MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","THE MAYO CLINIC","D:"
MSG:3309,16777216,2,"Title 00101.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00101.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00101.mpls(2) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00101.mpls(2)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00101.mpls(4) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00101.mpls(4)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00101.mpls(9) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00101.mpls(9)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00101.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00101.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00110.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00110.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00110.mpls(6) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00110.mpls(6)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00110.mpls(7) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00110.mpls(7)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00110.mpls(13) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00110.mpls(13)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00110.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00110.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00114.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00114.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00114.mpls(1) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00114.mpls(1)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00114.mpls(7) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00114.mpls(7)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00114.mpls(8) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00114.mpls(8)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00114.mpls(13) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00114.mpls(13)","00005.mpls"
MSG:3309,16777216,2,"Title 00115.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00115.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00115.mpls(5) is equal to title 00018.mpls(3) and was skipped","Title %1 is equal to title %2 and was skipped","00115.mpls(5)","00018.mpls(3)"
MSG:3309,16777216,2,"Title 00115.mpls(6) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00115.mpls(6)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00115.mpls(7) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00115.mpls(7)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00115.mpls(11) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00115.mpls(11)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00117.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00117.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00117.mpls(3) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00117.mpls(3)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00117.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00117.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00117.mpls(13) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00117.mpls(13)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00117.mpls(14) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00117.mpls(14)","00005.mpls"
MSG:3309,16777216,2,"Title 00118.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00118.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00118.mpls(3) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00118.mpls(3)","00005.mpls"
MSG:3309,16777216,2,"Title 00118.mpls(4) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00118.mpls(4)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00118.mpls(8) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00118.mpls(8)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00118.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00118.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00118.mpls(13) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00118.mpls(13)","00005.mpls"
MSG:3309,16777216,2,"Title 00119.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00119.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00119.mpls(1) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00119.mpls(1)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00119.mpls(3) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00119.mpls(3)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00119.mpls(13) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00119.mpls(13)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00119.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00119.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00120.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00120.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00120.mpls(5) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00120.mpls(5)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00120.mpls(9) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00120.mpls(9)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00120.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00120.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00120.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00120.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00121.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00121.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00121.mpls(1) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00121.mpls(1)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00121.mpls(2) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00121.mpls(2)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00121.mpls(9) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00121.mpls(9)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00121.mpls(14) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00121.mpls(14)","00005.mpls"
MSG:3309,16777216,2,"Title 00123.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00123.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00123.mpls(6) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00123.mpls(6)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00123.mpls(11) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00123.mpls(11)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00123.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00123.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00123.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00123.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00125.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00125.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00125.mpls(1) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00125.mpls(1)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00125.mpls(7) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00125.mpls(7)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00125.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00125.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00125.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00125.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00126.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00126.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00126.mpls(4) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00126.mpls(4)","00005.mpls"
MSG:3309,16777216,2,"Title 00126.mpls(6) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00126.mpls(6)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00126.mpls(11) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00126.mpls(11)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00126.mpls(13) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00126.mpls(13)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00126.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00126.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00127.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00127.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00127.mpls(4) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00127.mpls(4)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00127.mpls(5) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00127.mpls(5)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00127.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00127.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00127.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00127.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00130.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00130.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00130.mpls(1) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00130.mpls(1)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00130.mpls(9) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00130.mpls(9)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00130.mpls(10) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00130.mpls(10)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00130.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00130.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00132.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00132.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00132.mpls(2) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00132.mpls(2)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00132.mpls(5) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00132.mpls(5)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00132.mpls(11) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00132.mpls(11)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00132.mpls(13) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00132.mpls(13)","00005.mpls"
MSG:3309,16777216,2,"Title 00133.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00133.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00133.mpls(3) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00133.mpls(3)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00133.mpls(6) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00133.mpls(6)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00133.mpls(11) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00133.mpls(11)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00133.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00133.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00134.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00134.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00134.mpls(3) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00134.mpls(3)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00134.mpls(7) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00134.mpls(7)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00134.mpls(10) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00134.mpls(10)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00134.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00134.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00142.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00142.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00142.mpls(1) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00142.mpls(1)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00142.mpls(3) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00142.mpls(3)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00142.mpls(9) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00142.mpls(9)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00142.mpls(14) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00142.mpls(14)","00005.mpls"
MSG:3309,16777216,2,"Title 00143.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00143.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00143.mpls(2) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00143.mpls(2)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00143.mpls(4) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00143.mpls(4)","00005.mpls"
MSG:3309,16777216,2,"Title 00143.mpls(5) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00143.mpls(5)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00143.mpls(9) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00143.mpls(9)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00143.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00143.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00144.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00144.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00144.mpls(3) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00144.mpls(3)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00144.mpls(5) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00144.mpls(5)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00144.mpls(13) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00144.mpls(13)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00144.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00144.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00146.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00146.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00146.mpls(2) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00146.mpls(2)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00146.mpls(4) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00146.mpls(4)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00146.mpls(6) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00146.mpls(6)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00146.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00146.mpls(15)","00005.mpls"
