MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:2010,0,1,"Optical drive \"BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d"
DRV:0,2,999,1,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:3038,16777216,2,"Cells 2-2 were removed from title end","Cells %1-%2 were removed from title end","2","2"
SINFO:33,1,31,6121,"<b>Track information</b><br>"
SINFO:33,1,33,0,"90"
SINFO:33,1,38,0,"d"
SINFO:33,1,39,0,"Default"
SINFO:33,1,40,0,"stereo"
SINFO:33,1,42,5088,"( Lossless conversion )"
SINFO:33,2,1,6203,"Subtitles"
SINFO:33,2,5,0,"S_VOBSUB"
SINFO:33,2,6,0,""
SINFO:33,2,7,0,"Dvd Subtitles"
SINFO:33,2,22,0,"0"
SINFO:33,2,30,0,""
SINFO:33,2,31,6121,"<b>Track information</b><br>"
SINFO:33,2,33,0,"90"
SINFO:33,2,38,0,"d"
SINFO:33,2,39,0,"Default"
SINFO:33,2,42,5088,"( Lossless conversion )"
TINFO:34,8,0,"1"
TINFO:34,9,0,"0:00:02"
TINFO:34,10,0,"0.1 MB"
TINFO:34,11,0,"182272"
TINFO:34,24,0,"27"
TINFO:34,25,0,"1"
TINFO:34,26,0,"1"
TINFO:34,27,0,"U1_t34.mkv"
TINFO:34,30,0,"1 chapter(s) , 0.1 MB (U1)"
TINFO:34,31,6120,"<b>Title information</b><br>"
TINFO:34,33,0,"0"
TINFO:34,49,0,"U1"
SINFO:34,0,1,6201,"Video"
SINFO:34,0,5,0,"V_MPEG2"
SINFO:34,0,6,0,"Mpeg2"
SINFO:34,0,7,0,"Mpeg2"
SINFO:34,0,13,0,"8 Mb/s"
SINFO:34,0,19,0,"720x480"
SINFO:34,0,20,0,"4:3"
SINFO:34,0,21,0,"29.97 (30000/1001)"
SINFO:34,0,22,0,"0"
SINFO:34,0,30,0,"Mpeg2"
SINFO:34,0,31,6121,"<b>Track information</b><br>"
SINFO:34,0,33,0,"0"
SINFO:34,0,38,0,""
SINFO:34,0,42,5088,"( Lossless conversion )"
SINFO:34,1,1,6202,"Audio"
SINFO:34,1,2,5091,"Stereo"
SINFO:34,1,5,0,"A_AC3"
SINFO:34,1,6,0,"DD"
SINFO:34,1,7,0,"Dolby Digital"
SINFO:34,1,13,0,"192 Kb/s"
SINFO:34,1,14,0,"2"
SINFO:34,1,17,0,"48000"
SINFO:34,1,22,0,"0"
SINFO:34,1,30,0,"DD Stereo"
SINFO:34,1,31,6121,"<b>Track information</b><br>"
SINFO:34,1,33,0,"90"
SINFO:34,1,38,0,"d"
SINFO:34,1,39,0,"Default"
SINFO:34,1,40,0,"stereo"
SINFO:34,1,42,5088,"( Lossless conversion )"
SINFO:34,2,1,6203,"Subtitles"
SINFO:34,2,5,0,"S_VOBSUB"
SINFO:34,2,6,0,""
SINFO:34,2,7,0,"Dvd Subtitles"
SINFO:34,2,22,0,"0"
SINFO:34,2,30,0,""
SINFO:34,2,31,6121,"<b>Track information</b><br>"
SINFO:34,2,33,0,"90"
SINFO:34,2,38,0,"d"
SINFO:34,2,39,0,"Default"
SINFO:34,2,42,5088,"( Lossless conversion )"
TINFO:35,8,0,"1"
TINFO:35,9,0,"0:00:02"
TINFO:35,10,0,"0.1 MB"
TINFO:35,11,0,"182272"
TINFO:35,24,0,"27"
TINFO:35,25,0,"1"
TINFO:35,26,0,"1"
TINFO:35,27,0,"V1_t35.mkv"
TINFO:35,30,0,"1 chapter(s) , 0.1 MB (V1)"
TINFO:35,31,6120,"<b>Title information</b><br>"
TINFO:35,33,0,"0"
TINFO:35,49,0,"V1"
SINFO:35,0,1,6201,"Video"
SINFO:35,0,5,0,"V_MPEG2"
SINFO:35,0,6,0,"Mpeg2"
SINFO:35,0,7,0,"Mpeg2"
SINFO:35,0,13,0,"8 Mb/s"
SINFO:35,0,19,0,"720x480"
SINFO:35,0,20,0,"4:3"
SINFO:35,0,21,0,"29.97 (30000/1001)"
SINFO:35,0,22,0,"0"
SINFO:35,0,30,0,"Mpeg2"
SINFO:35,0,31,6121,"<b>Track information</b><br>"
SINFO:35,0,33,0,"0"
SINFO:35,0,38,0,""
SINFO:35,0,42,5088,"( Lossless conversion )"
SINFO:35,1,1,6202,"Audio"
SINFO:35,1,2,5091,"Stereo"
SINFO:35,1,5,0,"A_AC3"
SINFO:35,1,6,0,"DD"
SINFO:35,1,7,0,"Dolby Digital"
SINFO:35,1,13,0,"192 Kb/s"
SINFO:35,1,14,0,"2"
SINFO:35,1,17,0,"48000"
SINFO:35,1,22,0,"0"
SINFO:35,1,30,0,"DD Stereo"
SINFO:35,1,31,6121,"<b>Track information</b><br>"
SINFO:35,1,33,0,"90"
SINFO:35,1,38,0,"d"
SINFO:35,1,39,0,"Default"
SINFO:35,1,40,0,"stereo"
SINFO:35,1,42,5088,"( Lossless conversion )"
SINFO:35,2,1,6203,"Subtitles"
SINFO:35,2,5,0,"S_VOBSUB"
SINFO:35,2,6,0,""
SINFO:35,2,7,0,"Dvd Subtitles"
SINFO:35,2,22,0,"0"
SINFO:35,2,30,0,""
SINFO:35,2,31,6121,"<b>Track information</b><br>"
SINFO:35,2,33,0,"90"
SINFO:35,2,38,0,"d"
SINFO:35,2,39,0,"Default"
SINFO:35,2,42,5088,"( Lossless conversion )"
TINFO:36,8,0,"1"
TINFO:36,9,0,"0:00:02"
TINFO:36,10,0,"0.1 MB"
TINFO:36,11,0,"186368"
TINFO:36,24,0,"27"
TINFO:36,25,0,"1"
TINFO:36,26,0,"1"
TINFO:36,27,0,"W1_t36.mkv"
TINFO:36,30,0,"1 chapter(s) , 0.1 MB (W1)"
TINFO:36,31,6120,"<b>Title information</b><br>"
TINFO:36,33,0,"0"
TINFO:36,49,0,"W1"
SINFO:36,0,1,6201,"Video"
SINFO:36,0,5,0,"V_MPEG2"
SINFO:36,0,6,0,"Mpeg2"
SINFO:36,0,7,0,"Mpeg2"
SINFO:36,0,13,0,"8 Mb/s"
SINFO:36,0,19,0,"720x480"
SINFO:36,0,20,0,"4:3"
SINFO:36,0,21,0,"29.97 (30000/1001)"
SINFO:36,0,22,0,"0"
SINFO:36,0,30,0,"Mpeg2"
SINFO:36,0,31,6121,"<b>Track information</b><br>"
SINFO:36,0,33,0,"0"
SINFO:36,0,38,0,""
SINFO:36,0,42,5088,"( Lossless conversion )"
SINFO:36,1,1,6202,"Audio"
SINFO:36,1,2,5091,"Stereo"
SINFO:36,1,5,0,"A_AC3"
SINFO:36,1,6,0,"DD"
SINFO:36,1,7,0,"Dolby Digital"
SINFO:36,1,13,0,"192 Kb/s"
SINFO:36,1,14,0,"2"
SINFO:36,1,17,0,"48000"
SINFO:36,1,22,0,"0"
SINFO:36,1,30,0,"DD Stereo"
SINFO:36,1,31,6121,"<b>Track information</b><br>"
SINFO:36,1,33,0,"90"
SINFO:36,1,38,0,"d"
SINFO:36,1,39,0,"Default"
SINFO:36,1,40,0,"stereo"
SINFO:36,1,42,5088,"( Lossless conversion )"
SINFO:36,2,1,6203,"Subtitles"
SINFO:36,2,5,0,"S_VOBSUB"
SINFO:36,2,6,0,""
SINFO:36,2,7,0,"Dvd Subtitles"
SINFO:36,2,22,0,"0"
SINFO:36,2,30,0,""
SINFO:36,2,31,6121,"<b>Track information</b><br>"
SINFO:36,2,33,0,"90"
SINFO:36,2,38,0,"d"
SINFO:36,2,39,0,"Default"
SINFO:36,2,42,5088,"( Lossless conversion )"
TINFO:37,8,0,"1"
TINFO:37,9,0,"0:00:02"
TINFO:37,10,0,"0.1 MB"
TINFO:37,11,0,"180224"
TINFO:37,24,0,"27"
TINFO:37,25,0,"1"
TINFO:37,26,0,"1"
TINFO:37,27,0,"X1_t37.mkv"
TINFO:37,30,0,"1 chapter(s) , 0.1 MB (X1)"
TINFO:37,31,6120,"<b>Title information</b><br>"
TINFO:37,33,0,"0"
TINFO:37,49,0,"X1"
SINFO:37,0,1,6201,"Video"
SINFO:37,0,5,0,"V_MPEG2"
SINFO:37,0,6,0,"Mpeg2"
SINFO:37,0,7,0,"Mpeg2"
SINFO:37,0,13,0,"8 Mb/s"
SINFO:37,0,19,0,"720x480"
SINFO:37,0,20,0,"4:3"
SINFO:37,0,21,0,"29.97 (30000/1001)"
SINFO:37,0,22,0,"0"
SINFO:37,0,30,0,"Mpeg2"
SINFO:37,0,31,6121,"<b>Track information</b><br>"
SINFO:37,0,33,0,"0"
SINFO:37,0,38,0,""
SINFO:37,0,42,5088,"( Lossless conversion )"
SINFO:37,1,1,6202,"Audio"
SINFO:37,1,2,5091,"Stereo"
SINFO:37,1,5,0,"A_AC3"
SINFO:37,1,6,0,"DD"
SINFO:37,1,7,0,"Dolby Digital"
SINFO:37,1,13,0,"192 Kb/s"
SINFO:37,1,14,0,"2"
SINFO:37,1,17,0,"48000"
SINFO:37,1,22,0,"0"
SINFO:37,1,30,0,"DD Stereo"
SINFO:37,1,31,6121,"<b>Track information</b><br>"
SINFO:37,1,33,0,"90"
SINFO:37,1,38,0,"d"
SINFO:37,1,39,0,"Default"
SINFO:37,1,40,0,"stereo"
SINFO:37,1,42,5088,"( Lossless conversion )"
SINFO:37,2,1,6203,"Subtitles"
SINFO:37,2,5,0,"S_VOBSUB"
SINFO:37,2,6,0,""
SINFO:37,2,7,0,"Dvd Subtitles"
SINFO:37,2,22,0,"0"
SINFO:37,2,30,0,""
SINFO:37,2,31,6121,"<b>Track information</b><br>"
SINFO:37,2,33,0,"90"
SINFO:37,2,38,0,"d"
SINFO:37,2,39,0,"Default"
SINFO:37,2,42,5088,"( Lossless conversion )"
TINFO:38,8,0,"1"
TINFO:38,9,0,"0:00:02"
TINFO:38,10,0,"0.1 MB"
TINFO:38,11,0,"190464"
TINFO:38,24,0,"27"
TINFO:38,25,0,"1"
TINFO:38,26,0,"1"
TINFO:38,27,0,"Y1_t38.mkv"
TINFO:38,30,0,"1 chapter(s) , 0.1 MB (Y1)"
TINFO:38,31,6120,"<b>Title information</b><br>"
TINFO:38,33,0,"0"
TINFO:38,49,0,"Y1"
SINFO:38,0,1,6201,"Video"
SINFO:38,0,5,0,"V_MPEG2"
SINFO:38,0,6,0,"Mpeg2"
SINFO:38,0,7,0,"Mpeg2"
SINFO:38,0,13,0,"8 Mb/s"
SINFO:38,0,19,0,"720x480"
SINFO:38,0,20,0,"4:3"
SINFO:38,0,21,0,"29.97 (30000/1001)"
SINFO:38,0,22,0,"0"
SINFO:38,0,30,0,"Mpeg2"
SINFO:38,0,31,6121,"<b>Track information</b><br>"
SINFO:38,0,33,0,"0"
SINFO:38,0,38,0,""
SINFO:38,0,42,5088,"( Lossless conversion )"
SINFO:38,1,1,6202,"Audio"
SINFO:38,1,2,5091,"Stereo"
SINFO:38,1,5,0,"A_AC3"
SINFO:38,1,6,0,"DD"
SINFO:38,1,7,0,"Dolby Digital"
SINFO:38,1,13,0,"192 Kb/s"
SINFO:38,1,14,0,"2"
SINFO:38,1,17,0,"48000"
SINFO:38,1,22,0,"0"
SINFO:38,1,30,0,"DD Stereo"
SINFO:38,1,31,6121,"<b>Track information</b><br>"
SINFO:38,1,33,0,"90"
SINFO:38,1,38,0,"d"
SINFO:38,1,39,0,"Default"
SINFO:38,1,40,0,"stereo"
SINFO:38,1,42,5088,"( Lossless conversion )"
SINFO:38,2,1,6203,"Subtitles"
SINFO:38,2,5,0,"S_VOBSUB"
SINFO:38,2,6,0,""
SINFO:38,2,7,0,"Dvd Subtitles"
SINFO:38,2,22,0,"0"
SINFO:38,2,30,0,""
SINFO:38,2,31,6121,"<b>Track information</b><br>"
SINFO:38,2,33,0,"90"
SINFO:38,2,38,0,"d"
SINFO:38,2,39,0,"Default"
SINFO:38,2,42,5088,"( Lossless conversion )"
TINFO:39,8,0,"1"
TINFO:39,9,0,"0:00:02"
TINFO:39,10,0,"0.1 MB"
TINFO:39,11,0,"190464"
TINFO:39,24,0,"27"
TINFO:39,25,0,"1"
TINFO:39,26,0,"1"
TINFO:39,27,0,"Z1_t39.mkv"
TINFO:39,30,0,"1 chapter(s) , 0.1 MB (Z1)"
TINFO:39,31,6120,"<b>Title information</b><br>"
TINFO:39,33,0,"0"
TINFO:39,49,0,"Z1"
SINFO:39,0,1,6201,"Video"
SINFO:39,0,5,0,"V_MPEG2"
SINFO:39,0,6,0,"Mpeg2"
SINFO:39,0,7,0,"Mpeg2"
SINFO:39,0,13,0,"8 Mb/s"
SINFO:39,0,19,0,"720x480"
SINFO:39,0,20,0,"4:3"
SINFO:39,0,21,0,"29.97 (30000/1001)"
SINFO:39,0,22,0,"0"
SINFO:39,0,30,0,"Mpeg2"
SINFO:39,0,31,6121,"<b>Track information</b><br>"
SINFO:39,0,33,0,"0"
SINFO:39,0,38,0,""
SINFO:39,0,42,5088,"( Lossless conversion )"
SINFO:39,1,1,6202,"Audio"
SINFO:39,1,2,5091,"Stereo"
SINFO:39,1,5,0,"A_AC3"
SINFO:39,1,6,0,"DD"
SINFO:39,1,7,0,"Dolby Digital"
SINFO:39,1,13,0,"192 Kb/s"
SINFO:39,1,14,0,"2"
SINFO:39,1,17,0,"48000"
SINFO:39,1,22,0,"0"
SINFO:39,1,30,0,"DD Stereo"
SINFO:39,1,31,6121,"<b>Track information</b><br>"
SINFO:39,1,33,0,"90"
SINFO:39,1,38,0,"d"
SINFO:39,1,39,0,"Default"
SINFO:39,1,40,0,"stereo"
SINFO:39,1,42,5088,"( Lossless conversion )"
SINFO:39,2,1,6203,"Subtitles"
SINFO:39,2,5,0,"S_VOBSUB"
SINFO:39,2,6,0,""
SINFO:39,2,7,0,"Dvd Subtitles"
SINFO:39,2,22,0,"0"
SINFO:39,2,30,0,""
SINFO:39,2,31,6121,"<b>Track information</b><br>"
SINFO:39,2,33,0,"90"
SINFO:39,2,38,0,"d"
SINFO:39,2,39,0,"Default"
SINFO:39,2,42,5088,"( Lossless conversion )"
TINFO:40,8,0,"1"
TINFO:40,9,0,"0:00:01"
TINFO:40,10,0,"0.1 MB"
TINFO:40,11,0,"169984"
TINFO:40,24,0,"27"
TINFO:40,25,0,"1"
TINFO:40,26,0,"1"
TINFO:40,27,0,"AB1_t40.mkv"
TINFO:40,30,0,"1 chapter(s) , 0.1 MB (AB1)"
TINFO:40,31,6120,"<b>Title information</b><br>"
TINFO:40,33,0,"0"
TINFO:40,49,0,"AB1"
SINFO:40,0,1,6201,"Video"
SINFO:40,0,5,0,"V_MPEG2"
SINFO:40,0,6,0,"Mpeg2"
SINFO:40,0,7,0,"Mpeg2"
SINFO:40,0,13,0,"8 Mb/s"
SINFO:40,0,19,0,"720x480"
SINFO:40,0,20,0,"4:3"
SINFO:40,0,21,0,"29.97 (30000/1001)"
SINFO:40,0,22,0,"0"
SINFO:40,0,30,0,"Mpeg2"
SINFO:40,0,31,6121,"<b>Track information</b><br>"
SINFO:40,0,33,0,"0"
SINFO:40,0,38,0,""
SINFO:40,0,42,5088,"( Lossless conversion )"
SINFO:40,1,1,6202,"Audio"
SINFO:40,1,2,5091,"Stereo"
SINFO:40,1,5,0,"A_AC3"
SINFO:40,1,6,0,"DD"
SINFO:40,1,7,0,"Dolby Digital"
SINFO:40,1,13,0,"192 Kb/s"
SINFO:40,1,14,0,"2"
SINFO:40,1,17,0,"48000"
SINFO:40,1,22,0,"0"
SINFO:40,1,30,0,"DD Stereo"
SINFO:40,1,31,6121,"<b>Track information</b><br>"
SINFO:40,1,33,0,"90"
SINFO:40,1,38,0,"d"
SINFO:40,1,39,0,"Default"
SINFO:40,1,40,0,"stereo"
SINFO:40,1,42,5088,"( Lossless conversion )"
SINFO:40,2,1,6203,"Subtitles"
SINFO:40,2,5,0,"S_VOBSUB"
SINFO:40,2,6,0,""
SINFO:40,2,7,0,"Dvd Subtitles"
SINFO:40,2,22,0,"0"
SINFO:40,2,30,0,""
SINFO:40,2,31,6121,"<b>Track information</b><br>"
SINFO:40,2,33,0,"90"
SINFO:40,2,38,0,"d"
SINFO:40,2,39,0,"Default"
SINFO:40,2,42,5088,"( Lossless conversion )"
TINFO:41,8,0,"1"
TINFO:41,9,0,"0:00:02"
TINFO:41,10,0,"0.1 MB"
TINFO:41,11,0,"188416"
TINFO:41,24,0,"27"
TINFO:41,25,0,"1"
TINFO:41,26,0,"1"
TINFO:41,27,0,"BB1_t41.mkv"
TINFO:41,30,0,"1 chapter(s) , 0.1 MB (BB1)"
TINFO:41,31,6120,"<b>Title information</b><br>"
TINFO:41,33,0,"0"
TINFO:41,49,0,"BB1"
SINFO:41,0,1,6201,"Video"
SINFO:41,0,5,0,"V_MPEG2"
SINFO:41,0,6,0,"Mpeg2"
SINFO:41,0,7,0,"Mpeg2"
SINFO:41,0,13,0,"8 Mb/s"
SINFO:41,0,19,0,"720x480"
SINFO:41,0,20,0,"4:3"
SINFO:41,0,21,0,"29.97 (30000/1001)"
SINFO:41,0,22,0,"0"
SINFO:41,0,30,0,"Mpeg2"
SINFO:41,0,31,6121,"<b>Track information</b><br>"
SINFO:41,0,33,0,"0"
SINFO:41,0,38,0,""
SINFO:41,0,42,5088,"( Lossless conversion )"
SINFO:41,1,1,6202,"Audio"
SINFO:41,1,2,5091,"Stereo"
SINFO:41,1,5,0,"A_AC3"
SINFO:41,1,6,0,"DD"
SINFO:41,1,7,0,"Dolby Digital"
SINFO:41,1,13,0,"192 Kb/s"
SINFO:41,1,14,0,"2"
SINFO:41,1,17,0,"48000"
SINFO:41,1,22,0,"0"
SINFO:41,1,30,0,"DD Stereo"
SINFO:41,1,31,6121,"<b>Track information</b><br>"
SINFO:41,1,33,0,"90"
SINFO:41,1,38,0,"d"
SINFO:41,1,39,0,"Default"
SINFO:41,1,40,0,"stereo"
SINFO:41,1,42,5088,"( Lossless conversion )"
SINFO:41,2,1,6203,"Subtitles"
SINFO:41,2,5,0,"S_VOBSUB"
SINFO:41,2,6,0,""
SINFO:41,2,7,0,"Dvd Subtitles"
SINFO:41,2,22,0,"0"
SINFO:41,2,30,0,""
SINFO:41,2,31,6121,"<b>Track information</b><br>"
SINFO:41,2,33,0,"90"
SINFO:41,2,38,0,"d"
SINFO:41,2,39,0,"Default"
SINFO:41,2,42,5088,"( Lossless conversion )"
TINFO:42,8,0,"1"
TINFO:42,9,0,"0:00:02"
TINFO:42,10,0,"0.1 MB"
TINFO:42,11,0,"188416"
TINFO:42,24,0,"27"
TINFO:42,25,0,"1"
TINFO:42,26,0,"1"
TINFO:42,27,0,"CB1_t42.mkv"
TINFO:42,30,0,"1 chapter(s) , 0.1 MB (CB1)"
TINFO:42,31,6120,"<b>Title information</b><br>"
TINFO:42,33,0,"0"
TINFO:42,49,0,"CB1"
SINFO:42,0,1,6201,"Video"
SINFO:42,0,5,0,"V_MPEG2"
SINFO:42,0,6,0,"Mpeg2"
SINFO:42,0,7,0,"Mpeg2"
SINFO:42,0,13,0,"8 Mb/s"
SINFO:42,0,19,0,"720x480"
SINFO:42,0,20,0,"4:3"
SINFO:42,0,21,0,"29.97 (30000/1001)"
SINFO:42,0,22,0,"0"
SINFO:42,0,30,0,"Mpeg2"
SINFO:42,0,31,6121,"<b>Track information</b><br>"
SINFO:42,0,33,0,"0"
SINFO:42,0,38,0,""
SINFO:42,0,42,5088,"( Lossless conversion )"
SINFO:42,1,1,6202,"Audio"
SINFO:42,1,2,5091,"Stereo"
SINFO:42,1,5,0,"A_AC3"
SINFO:42,1,6,0,"DD"
SINFO:42,1,7,0,"Dolby Digital"
SINFO:42,1,13,0,"192 Kb/s"
SINFO:42,1,14,0,"2"
SINFO:42,1,17,0,"48000"
SINFO:42,1,22,0,"0"
SINFO:42,1,30,0,"DD Stereo"
SINFO:42,1,31,6121,"<b>Track information</b><br>"
SINFO:42,1,33,0,"90"
SINFO:42,1,38,0,"d"
SINFO:42,1,39,0,"Default"
SINFO:42,1,40,0,"stereo"
SINFO:42,1,42,5088,"( Lossless conversion )"
SINFO:42,2,1,6203,"Subtitles"
SINFO:42,2,5,0,"S_VOBSUB"
SINFO:42,2,6,0,""
SINFO:42,2,7,0,"Dvd Subtitles"
SINFO:42,2,22,0,"0"
SINFO:42,2,30,0,""
SINFO:42,2,31,6121,"<b>Track information</b><br>"
SINFO:42,2,33,0,"90"
SINFO:42,2,38,0,"d"
SINFO:42,2,39,0,"Default"
SINFO:42,2,42,5088,"( Lossless conversion )"
TINFO:43,8,0,"1"
TINFO:43,9,0,"0:00:02"
TINFO:43,10,0,"0.1 MB"
TINFO:43,11,0,"182272"
TINFO:43,24,0,"27"
TINFO:43,25,0,"1"
TINFO:43,26,0,"1"
TINFO:43,27,0,"DB1_t43.mkv"
TINFO:43,30,0,"1 chapter(s) , 0.1 MB (DB1)"
TINFO:43,31,6120,"<b>Title information</b><br>"
TINFO:43,33,0,"0"
TINFO:43,49,0,"DB1"
SINFO:43,0,1,6201,"Video"
SINFO:43,0,5,0,"V_MPEG2"
SINFO:43,0,6,0,"Mpeg2"
SINFO:43,0,7,0,"Mpeg2"
SINFO:43,0,13,0,"8 Mb/s"
SINFO:43,0,19,0,"720x480"
SINFO:43,0,20,0,"4:3"
SINFO:43,0,21,0,"29.97 (30000/1001)"
SINFO:43,0,22,0,"0"
SINFO:43,0,30,0,"Mpeg2"
SINFO:43,0,31,6121,"<b>Track information</b><br>"
SINFO:43,0,33,0,"0"
SINFO:43,0,38,0,""
SINFO:43,0,42,5088,"( Lossless conversion )"
SINFO:43,1,1,6202,"Audio"
SINFO:43,1,2,5091,"Stereo"
SINFO:43,1,5,0,"A_AC3"
SINFO:43,1,6,0,"DD"
SINFO:43,1,7,0,"Dolby Digital"
SINFO:43,1,13,0,"192 Kb/s"
SINFO:43,1,14,0,"2"
SINFO:43,1,17,0,"48000"
SINFO:43,1,22,0,"0"
SINFO:43,1,30,0,"DD Stereo"
SINFO:43,1,31,6121,"<b>Track information</b><br>"
SINFO:43,1,33,0,"90"
SINFO:43,1,38,0,"d"
SINFO:43,1,39,0,"Default"
SINFO:43,1,40,0,"stereo"
SINFO:43,1,42,5088,"( Lossless conversion )"
SINFO:43,2,1,6203,"Subtitles"
SINFO:43,2,5,0,"S_VOBSUB"
SINFO:43,2,6,0,""
SINFO:43,2,7,0,"Dvd Subtitles"
SINFO:43,2,22,0,"0"
SINFO:43,2,30,0,""
SINFO:43,2,31,6121,"<b>Track information</b><br>"
SINFO:43,2,33,0,"90"
SINFO:43,2,38,0,"d"
SINFO:43,2,39,0,"Default"
SINFO:43,2,42,5088,"( Lossless conversion )"
TINFO:44,8,0,"1"
TINFO:44,9,0,"0:00:02"
TINFO:44,10,0,"0.1 MB"
TINFO:44,11,0,"192512"
TINFO:44,24,0,"27"
TINFO:44,25,0,"1"
TINFO:44,26,0,"1"
TINFO:44,27,0,"EB1_t44.mkv"
TINFO:44,30,0,"1 chapter(s) , 0.1 MB (EB1)"
TINFO:44,31,6120,"<b>Title information</b><br>"
TINFO:44,33,0,"0"
TINFO:44,49,0,"EB1"
SINFO:44,0,1,6201,"Video"
SINFO:44,0,5,0,"V_MPEG2"
SINFO:44,0,6,0,"Mpeg2"
SINFO:44,0,7,0,"Mpeg2"
SINFO:44,0,13,0,"8 Mb/s"
SINFO:44,0,19,0,"720x480"
SINFO:44,0,20,0,"4:3"
SINFO:44,0,21,0,"29.97 (30000/1001)"
SINFO:44,0,22,0,"0"
SINFO:44,0,30,0,"Mpeg2"
SINFO:44,0,31,6121,"<b>Track information</b><br>"
SINFO:44,0,33,0,"0"
SINFO:44,0,38,0,""
SINFO:44,0,42,5088,"( Lossless conversion )"
SINFO:44,1,1,6202,"Audio"
SINFO:44,1,2,5091,"Stereo"
SINFO:44,1,5,0,"A_AC3"
SINFO:44,1,6,0,"DD"
SINFO:44,1,7,0,"Dolby Digital"
SINFO:44,1,13,0,"192 Kb/s"
SINFO:44,1,14,0,"2"
SINFO:44,1,17,0,"48000"
SINFO:44,1,22,0,"0"
SINFO:44,1,30,0,"DD Stereo"
SINFO:44,1,31,6121,"<b>Track information</b><br>"
SINFO:44,1,33,0,"90"
SINFO:44,1,38,0,"d"
SINFO:44,1,39,0,"Default"
SINFO:44,1,40,0,"stereo"
SINFO:44,1,42,5088,"( Lossless conversion )"
SINFO:44,2,1,6203,"Subtitles"
SINFO:44,2,5,0,"S_VOBSUB"
SINFO:44,2,6,0,""
SINFO:44,2,7,0,"Dvd Subtitles"
SINFO:44,2,22,0,"0"
SINFO:44,2,30,0,""
SINFO:44,2,31,6121,"<b>Track information</b><br>"
SINFO:44,2,33,0,"90"
SINFO:44,2,38,0,"d"
SINFO:44,2,39,0,"Default"
SINFO:44,2,42,5088,"( Lossless conversion )"
TINFO:45,8,0,"1"
TINFO:45,9,0,"0:00:02"
TINFO:45,10,0,"0.1 MB"
TINFO:45,11,0,"208896"
TINFO:45,24,0,"27"
TINFO:45,25,0,"1"
TINFO:45,26,0,"1"
TINFO:45,27,0,"FB1_t45.mkv"
TINFO:45,30,0,"1 chapter(s) , 0.1 MB (FB1)"
TINFO:45,31,6120,"<b>Title information</b><br>"
TINFO:45,33,0,"0"
TINFO:45,49,0,"FB1"
SINFO:45,0,1,6201,"Video"
SINFO:45,0,5,0,"V_MPEG2"
SINFO:45,0,6,0,"Mpeg2"
SINFO:45,0,7,0,"Mpeg2"
SINFO:45,0,13,0,"8 Mb/s"
SINFO:45,0,19,0,"720x480"
SINFO:45,0,20,0,"4:3"
SINFO:45,0,21,0,"29.97 (30000/1001)"
SINFO:45,0,22,0,"0"
SINFO:45,0,30,0,"Mpeg2"
SINFO:45,0,31,6121,"<b>Track information</b><br>"
SINFO:45,0,33,0,"0"
SINFO:45,0,38,0,""
SINFO:45,0,42,5088,"( Lossless conversion )"
SINFO:45,1,1,6202,"Audio"
SINFO:45,1,2,5091,"Stereo"
SINFO:45,1,5,0,"A_AC3"
SINFO:45,1,6,0,"DD"
SINFO:45,1,7,0,"Dolby Digital"
SINFO:45,1,13,0,"192 Kb/s"
SINFO:45,1,14,0,"2"
SINFO:45,1,17,0,"48000"
SINFO:45,1,22,0,"0"
SINFO:45,1,30,0,"DD Stereo"
SINFO:45,1,31,6121,"<b>Track information</b><br>"
SINFO:45,1,33,0,"90"
SINFO:45,1,38,0,"d"
SINFO:45,1,39,0,"Default"
SINFO:45,1,40,0,"stereo"
SINFO:45,1,42,5088,"( Lossless conversion )"
SINFO:45,2,1,6203,"Subtitles"
SINFO:45,2,5,0,"S_VOBSUB"
SINFO:45,2,6,0,""
SINFO:45,2,7,0,"Dvd Subtitles"
SINFO:45,2,22,0,"0"
SINFO:45,2,30,0,""
SINFO:45,2,31,6121,"<b>Track information</b><br>"
SINFO:45,2,33,0,"90"
SINFO:45,2,38,0,"d"
SINFO:45,2,39,0,"Default"
SINFO:45,2,42,5088,"( Lossless conversion )"
TINFO:46,8,0,"1"
TINFO:46,9,0,"0:00:02"
TINFO:46,10,0,"0.1 MB"
TINFO:46,11,0,"192512"
TINFO:46,24,0,"27"
TINFO:46,25,0,"1"
TINFO:46,26,0,"1"
TINFO:46,27,0,"GB1_t46.mkv"
