MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","MUHAMMAD ALI DISC 1","D:"
MSG:3309,16777216,2,"Title 00068.mpls(8) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00068.mpls(8)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00068.mpls(9) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00068.mpls(9)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00068.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00068.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00071.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00071.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00071.mpls(5) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00071.mpls(5)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00071.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00071.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00071.mpls(13) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00071.mpls(13)","00005.mpls(1)"
MSG:3307,16777216,2,"File 00071.mpls(15) was added as title #3","File %1 was added as title #%2","00071.mpls(15)","3"
MSG:3309,16777216,2,"Title 00074.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00074.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00074.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00074.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00074.mpls(10) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00074.mpls(10)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00074.mpls(11) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00074.mpls(11)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00074.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00074.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00075.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00075.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00075.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00075.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00075.mpls(3) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00075.mpls(3)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00075.mpls(6) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00075.mpls(6)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00075.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00075.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00077.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00077.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00077.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00077.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00077.mpls(3) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00077.mpls(3)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00077.mpls(8) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00077.mpls(8)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00077.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00077.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00080.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00080.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00080.mpls(5) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00080.mpls(5)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00080.mpls(6) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00080.mpls(6)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00080.mpls(13) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00080.mpls(13)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00080.mpls(14) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00080.mpls(14)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00082.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00082.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00082.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00082.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00082.mpls(3) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00082.mpls(3)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00082.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00082.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00082.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00082.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00083.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00083.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00083.mpls(7) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00083.mpls(7)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00083.mpls(9) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00083.mpls(9)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00083.mpls(15) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00083.mpls(15)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00083.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00083.mpls(17)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00089.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00089.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00089.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00089.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00089.mpls(5) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00089.mpls(5)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00089.mpls(13) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00089.mpls(13)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00089.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00089.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00090.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00090.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00090.mpls(3) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00090.mpls(3)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00090.mpls(6) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00090.mpls(6)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00090.mpls(9) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00090.mpls(9)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00090.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00090.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00093.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00093.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00093.mpls(3) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00093.mpls(3)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00093.mpls(5) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00093.mpls(5)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00093.mpls(12) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00093.mpls(12)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00093.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00093.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00095.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00095.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00095.mpls(5) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00095.mpls(5)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00095.mpls(11) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00095.mpls(11)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00095.mpls(14) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00095.mpls(14)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00095.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00095.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00098.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00098.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00098.mpls(8) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00098.mpls(8)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00098.mpls(11) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00098.mpls(11)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00098.mpls(14) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00098.mpls(14)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00098.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00098.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00100.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00100.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00100.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00100.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00100.mpls(3) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00100.mpls(3)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00100.mpls(6) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00100.mpls(6)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00100.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00100.mpls(17)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00103.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00103.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00103.mpls(3) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00103.mpls(3)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00103.mpls(7) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00103.mpls(7)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00103.mpls(14) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00103.mpls(14)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00103.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00103.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00108.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00108.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00108.mpls(9) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00108.mpls(9)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00108.mpls(14) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00108.mpls(14)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00108.mpls(15) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00108.mpls(15)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00108.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00108.mpls(17)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00109.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00109.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00109.mpls(9) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00109.mpls(9)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00109.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00109.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00109.mpls(13) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00109.mpls(13)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00109.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00109.mpls(17)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00111.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00111.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00111.mpls(5) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00111.mpls(5)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00111.mpls(7) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00111.mpls(7)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00111.mpls(8) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00111.mpls(8)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00111.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00111.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00112.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00112.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00112.mpls(6) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00112.mpls(6)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00112.mpls(7) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00112.mpls(7)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00112.mpls(14) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00112.mpls(14)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00112.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00112.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00118.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00118.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00118.mpls(3) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00118.mpls(3)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00118.mpls(8) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00118.mpls(8)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00118.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00118.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00119.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00119.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00119.mpls(7) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00119.mpls(7)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00119.mpls(8) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00119.mpls(8)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00119.mpls(13) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00119.mpls(13)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00119.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00119.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00121.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00121.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00121.mpls(4) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00121.mpls(4)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00121.mpls(7) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00121.mpls(7)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00121.mpls(12) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00121.mpls(12)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00121.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00121.mpls(17)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00123.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00123.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00123.mpls(6) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00123.mpls(6)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00123.mpls(9) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00123.mpls(9)","00005.mpls(1)"
