MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","THE_GENTLEMEN","D:"
MSG:3309,0,2,"Title 00085.mpls(1) is equal to title 00085.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00085.mpls(1)","00085.mpls"
MSG:3307,16777216,2,"File 00086.mpls was added as title #64","File %1 was added as title #%2","00086.mpls","64"
MSG:3309,0,2,"Title 00086.mpls(1) is equal to title 00086.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00086.mpls(1)","00086.mpls"
MSG:3307,0,2,"File 00612.mpls was added as title #65","File %1 was added as title #%2","00612.mpls","65"
MSG:3307,0,2,"File 01112.mpls was added as title #66","File %1 was added as title #%2","01112.mpls","66"
MSG:3307,16777216,2,"File 01113.mpls was added as title #67","File %1 was added as title #%2","01113.mpls","67"
MSG:3309,16777216,2,"Title 01113.mpls(1) is equal to title 01113.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01113.mpls(1)","01113.mpls"
MSG:3307,16777216,2,"File 01115.mpls was added as title #68","File %1 was added as title #%2","01115.mpls","68"
MSG:3309,0,2,"Title 01115.mpls(1) is equal to title 01115.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01115.mpls(1)","01115.mpls"
MSG:3307,16777216,2,"File 01218.mpls was added as title #69","File %1 was added as title #%2","01218.mpls","69"
MSG:3309,0,2,"Title 01218.mpls(1) is equal to title 01218.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01218.mpls(1)","01218.mpls"
MSG:3307,16777216,2,"File 01219.mpls was added as title #70","File %1 was added as title #%2","01219.mpls","70"
MSG:3309,0,2,"Title 01219.mpls(1) is equal to title 01219.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01219.mpls(1)","01219.mpls"
MSG:3307,16777216,2,"File 01220.mpls was added as title #71","File %1 was added as title #%2","01220.mpls","71"
MSG:3309,16777216,2,"Title 01220.mpls(1) is equal to title 01220.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01220.mpls(1)","01220.mpls"
MSG:3307,16777216,2,"File 01388.mpls was added as title #72","File %1 was added as title #%2","01388.mpls","72"
MSG:3309,0,2,"Title 01388.mpls(1) is equal to title 01388.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01388.mpls(1)","01388.mpls"
MSG:3307,16777216,2,"File 01350.mpls was added as title #73","File %1 was added as title #%2","01350.mpls","73"
MSG:3309,0,2,"Title 01350.mpls(1) is equal to title 01350.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01350.mpls(1)","01350.mpls"
MSG:3307,16777216,2,"File 01351.mpls was added as title #74","File %1 was added as title #%2","01351.mpls","74"
MSG:3309,0,2,"Title 01351.mpls(1) is equal to title 01351.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01351.mpls(1)","01351.mpls"
MSG:3307,16777216,2,"File 01352.mpls was added as title #75","File %1 was added as title #%2","01352.mpls","75"
MSG:3309,0,2,"Title 01352.mpls(1) is equal to title 01352.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01352.mpls(1)","01352.mpls"
MSG:3307,16777216,2,"File 01353.mpls was added as title #76","File %1 was added as title #%2","01353.mpls","76"
MSG:3309,0,2,"Title 01353.mpls(1) is equal to title 01353.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01353.mpls(1)","01353.mpls"
MSG:3307,16777216,2,"File 01354.mpls was added as title #77","File %1 was added as title #%2","01354.mpls","77"
MSG:3309,0,2,"Title 01354.mpls(1) is equal to title 01354.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01354.mpls(1)","01354.mpls"
MSG:3307,16777216,2,"File 01355.mpls was added as title #78","File %1 was added as title #%2","01355.mpls","78"
MSG:3309,0,2,"Title 01355.mpls(1) is equal to title 01355.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01355.mpls(1)","01355.mpls"
MSG:3307,16777216,2,"File 01356.mpls was added as title #79","File %1 was added as title #%2","01356.mpls","79"
MSG:3309,0,2,"Title 01356.mpls(1) is equal to title 01356.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01356.mpls(1)","01356.mpls"
MSG:3307,16777216,2,"File 01357.mpls was added as title #80","File %1 was added as title #%2","01357.mpls","80"
MSG:3309,0,2,"Title 01357.mpls(1) is equal to title 01357.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01357.mpls(1)","01357.mpls"
MSG:3307,16777216,2,"File 01358.mpls was added as title #81","File %1 was added as title #%2","01358.mpls","81"
MSG:3309,0,2,"Title 01358.mpls(1) is equal to title 01358.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01358.mpls(1)","01358.mpls"
MSG:3307,16777216,2,"File 01359.mpls was added as title #82","File %1 was added as title #%2","01359.mpls","82"
MSG:3309,0,2,"Title 01359.mpls(1) is equal to title 01359.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01359.mpls(1)","01359.mpls"
MSG:3307,16777216,2,"File 01360.mpls was added as title #83","File %1 was added as title #%2","01360.mpls","83"
MSG:3309,0,2,"Title 01360.mpls(1) is equal to title 01360.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01360.mpls(1)","01360.mpls"
MSG:3307,16777216,2,"File 01361.mpls was added as title #84","File %1 was added as title #%2","01361.mpls","84"
MSG:3309,0,2,"Title 01361.mpls(1) is equal to title 01361.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01361.mpls(1)","01361.mpls"
MSG:3307,16777216,2,"File 01362.mpls was added as title #85","File %1 was added as title #%2","01362.mpls","85"
MSG:3309,0,2,"Title 01362.mpls(1) is equal to title 01362.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01362.mpls(1)","01362.mpls"
MSG:3307,16777216,2,"File 01363.mpls was added as title #86","File %1 was added as title #%2","01363.mpls","86"
MSG:3309,0,2,"Title 01363.mpls(1) is equal to title 01363.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01363.mpls(1)","01363.mpls"
MSG:3307,16777216,2,"File 01364.mpls was added as title #87","File %1 was added as title #%2","01364.mpls","87"
MSG:3309,0,2,"Title 01364.mpls(1) is equal to title 01364.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01364.mpls(1)","01364.mpls"
MSG:3307,16777216,2,"File 01365.mpls was added as title #88","File %1 was added as title #%2","01365.mpls","88"
MSG:3309,0,2,"Title 01365.mpls(1) is equal to title 01365.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01365.mpls(1)","01365.mpls"
MSG:3307,16777216,2,"File 01366.mpls was added as title #89","File %1 was added as title #%2","01366.mpls","89"
MSG:3309,0,2,"Title 01366.mpls(1) is equal to title 01366.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01366.mpls(1)","01366.mpls"
MSG:3307,16777216,2,"File 01367.mpls was added as title #90","File %1 was added as title #%2","01367.mpls","90"
MSG:3309,0,2,"Title 01367.mpls(1) is equal to title 01367.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01367.mpls(1)","01367.mpls"
MSG:3307,16777216,2,"File 01368.mpls was added as title #91","File %1 was added as title #%2","01368.mpls","91"
MSG:3309,0,2,"Title 01368.mpls(1) is equal to title 01368.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01368.mpls(1)","01368.mpls"
MSG:3307,16777216,2,"File 01369.mpls was added as title #92","File %1 was added as title #%2","01369.mpls","92"
MSG:3309,0,2,"Title 01369.mpls(1) is equal to title 01369.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01369.mpls(1)","01369.mpls"
MSG:3307,16777216,2,"File 01370.mpls was added as title #93","File %1 was added as title #%2","01370.mpls","93"
MSG:3309,0,2,"Title 01370.mpls(1) is equal to title 01370.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01370.mpls(1)","01370.mpls"
MSG:3307,16777216,2,"File 01371.mpls was added as title #94","File %1 was added as title #%2","01371.mpls","94"
MSG:3309,0,2,"Title 01371.mpls(1) is equal to title 01371.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01371.mpls(1)","01371.mpls"
MSG:3307,16777216,2,"File 01372.mpls was added as title #95","File %1 was added as title #%2","01372.mpls","95"
MSG:3309,0,2,"Title 01372.mpls(1) is equal to title 01372.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01372.mpls(1)","01372.mpls"
MSG:3307,16777216,2,"File 01373.mpls was added as title #96","File %1 was added as title #%2","01373.mpls","96"
MSG:3309,0,2,"Title 01373.mpls(1) is equal to title 01373.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01373.mpls(1)","01373.mpls"
MSG:3307,16777216,2,"File 01374.mpls was added as title #97","File %1 was added as title #%2","01374.mpls","97"
MSG:3309,0,2,"Title 01374.mpls(1) is equal to title 01374.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01374.mpls(1)","01374.mpls"
MSG:3307,16777216,2,"File 01375.mpls was added as title #98","File %1 was added as title #%2","01375.mpls","98"
MSG:3309,0,2,"Title 01375.mpls(1) is equal to title 01375.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01375.mpls(1)","01375.mpls"
MSG:3307,16777216,2,"File 01376.mpls was added as title #99","File %1 was added as title #%2","01376.mpls","99"
MSG:3309,0,2,"Title 01376.mpls(1) is equal to title 01376.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01376.mpls(1)","01376.mpls"
MSG:3307,16777216,2,"File 01377.mpls was added as title #100","File %1 was added as title #%2","01377.mpls","100"
MSG:3309,0,2,"Title 01377.mpls(1) is equal to title 01377.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01377.mpls(1)","01377.mpls"
MSG:3307,16777216,2,"File 01378.mpls was added as title #101","File %1 was added as title #%2","01378.mpls","101"
MSG:3309,0,2,"Title 01378.mpls(1) is equal to title 01378.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01378.mpls(1)","01378.mpls"
MSG:3307,16777216,2,"File 01379.mpls was added as title #102","File %1 was added as title #%2","01379.mpls","102"
MSG:3309,0,2,"Title 01379.mpls(1) is equal to title 01379.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01379.mpls(1)","01379.mpls"
MSG:3307,16777216,2,"File 01380.mpls was added as title #103","File %1 was added as title #%2","01380.mpls","103"
MSG:3309,0,2,"Title 01380.mpls(1) is equal to title 01380.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01380.mpls(1)","01380.mpls"
MSG:3307,16777216,2,"File 01381.mpls was added as title #104","File %1 was added as title #%2","01381.mpls","104"
MSG:3309,0,2,"Title 01381.mpls(1) is equal to title 01381.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01381.mpls(1)","01381.mpls"
MSG:3307,16777216,2,"File 01382.mpls was added as title #105","File %1 was added as title #%2","01382.mpls","105"
MSG:3309,0,2,"Title 01382.mpls(1) is equal to title 01382.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01382.mpls(1)","01382.mpls"
MSG:3307,16777216,2,"File 01383.mpls was added as title #106","File %1 was added as title #%2","01383.mpls","106"
MSG:3309,0,2,"Title 01383.mpls(1) is equal to title 01383.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01383.mpls(1)","01383.mpls"
MSG:3307,16777216,2,"File 01384.mpls was added as title #107","File %1 was added as title #%2","01384.mpls","107"
MSG:3309,0,2,"Title 01384.mpls(1) is equal to title 01384.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01384.mpls(1)","01384.mpls"
MSG:3307,16777216,2,"File 01385.mpls was added as title #108","File %1 was added as title #%2","01385.mpls","108"
MSG:3309,0,2,"Title 01385.mpls(1) is equal to title 01385.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01385.mpls(1)","01385.mpls"
MSG:3307,16777216,2,"File 01386.mpls was added as title #109","File %1 was added as title #%2","01386.mpls","109"
MSG:3309,0,2,"Title 01386.mpls(1) is equal to title 01386.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01386.mpls(1)","01386.mpls"
MSG:3307,16777216,2,"File 01387.mpls was added as title #110","File %1 was added as title #%2","01387.mpls","110"
MSG:3309,0,2,"Title 01387.mpls(1) is equal to title 01387.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01387.mpls(1)","01387.mpls"
MSG:3307,0,2,"File 01389.mpls was added as title #111","File %1 was added as title #%2","01389.mpls","111"
MSG:3307,0,2,"File 01390.mpls was added as title #112","File %1 was added as title #%2","01390.mpls","112"
MSG:3307,0,2,"File 01391.mpls was added as title #113","File %1 was added as title #%2","01391.mpls","113"
MSG:3307,0,2,"File 01392.mpls was added as title #114","File %1 was added as title #%2","01392.mpls","114"
MSG:3307,0,2,"File 01393.mpls was added as title #115","File %1 was added as title #%2","01393.mpls","115"
MSG:3307,0,2,"File 01396.mpls was added as title #116","File %1 was added as title #%2","01396.mpls","116"
MSG:3307,0,2,"File 01397.mpls was added as title #117","File %1 was added as title #%2","01397.mpls","117"
MSG:3307,0,2,"File 01398.mpls was added as title #118","File %1 was added as title #%2","01398.mpls","118"
MSG:3307,16777216,2,"File 01399.mpls was added as title #119","File %1 was added as title #%2","01399.mpls","119"
MSG:3309,16777216,2,"Title 01399.mpls(1) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(1)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(2) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(2)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(3) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(3)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(4) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(4)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(5) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(5)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(6) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(6)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(7) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(7)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(8) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(8)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(9) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(9)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(10) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(10)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(11) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(11)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(12) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(12)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(13) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(13)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(14) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(14)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(15) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(15)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(16) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(16)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(17) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(17)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(18) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(18)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(19) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(19)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(20) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(20)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(21) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(21)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(22) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(22)","01399.mpls"
MSG:3309,16777216,2,"Title 01399.mpls(23) is equal to title 01399.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01399.mpls(23)","01399.mpls"
