MSG:1005,0,1,"MakeMKV v1.15.3 win(x86-release) started","%1 started","MakeMKV v1.15.3 win(x86-release)"
SINFO:35,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:35,1,19,0,"1920x1080"
SINFO:35,1,20,0,"16:9"
SINFO:35,1,21,0,"23.976 (24000/1001)"
SINFO:35,1,22,0,"2048"
SINFO:35,1,28,0,"eng"
SINFO:35,1,29,0,"English"
SINFO:35,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:35,1,31,6121,"<b>Track information</b><br>"
SINFO:35,1,33,0,"100"
SINFO:35,1,38,0,""
SINFO:35,1,42,5088,"( Lossless conversion )"
TINFO:36,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:36,8,0,"2"
TINFO:36,9,0,"0:00:00"
TINFO:36,10,0,"0.3 MB"
TINFO:36,11,0,"417792"
TINFO:36,16,0,"00053.mpls"
TINFO:36,25,0,"2"
TINFO:36,26,0,"137/322,7/307"
TINFO:36,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:36,28,0,"eng"
TINFO:36,29,0,"English"
TINFO:36,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 2 chapter(s) , 0.3 MB"
TINFO:36,31,6120,"<b>Title information</b><br>"
TINFO:36,33,0,"0"
SINFO:36,0,1,6201,"Video"
SINFO:36,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:36,0,6,0,"Mpeg4"
SINFO:36,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:36,0,19,0,"1920x1080"
SINFO:36,0,20,0,"16:9"
SINFO:36,0,21,0,"23.976 (24000/1001)"
SINFO:36,0,22,0,"8192"
SINFO:36,0,28,0,"eng"
SINFO:36,0,29,0,"English"
SINFO:36,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:36,0,31,6121,"<b>Track information</b><br>"
SINFO:36,0,33,0,"0"
SINFO:36,0,38,0,""
SINFO:36,0,42,5088,"( Lossless conversion )"
SINFO:36,1,1,6201,"Video"
SINFO:36,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:36,1,6,0,"Mpeg4-MVC-3D"
SINFO:36,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:36,1,19,0,"1920x1080"
SINFO:36,1,20,0,"16:9"
SINFO:36,1,21,0,"23.976 (24000/1001)"
SINFO:36,1,22,0,"2048"
SINFO:36,1,28,0,"eng"
SINFO:36,1,29,0,"English"
SINFO:36,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:36,1,31,6121,"<b>Track information</b><br>"
SINFO:36,1,33,0,"100"
SINFO:36,1,38,0,""
SINFO:36,1,42,5088,"( Lossless conversion )"
TINFO:37,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:37,8,0,"2"
TINFO:37,9,0,"0:00:00"
TINFO:37,10,0,"0.3 MB"
TINFO:37,11,0,"417792"
TINFO:37,16,0,"00054.mpls"
TINFO:37,25,0,"2"
TINFO:37,26,0,"138/327,7/307"
TINFO:37,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:37,28,0,"eng"
TINFO:37,29,0,"English"
TINFO:37,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 2 chapter(s) , 0.3 MB"
TINFO:37,31,6120,"<b>Title information</b><br>"
TINFO:37,33,0,"0"
SINFO:37,0,1,6201,"Video"
SINFO:37,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:37,0,6,0,"Mpeg4"
SINFO:37,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:37,0,19,0,"1920x1080"
SINFO:37,0,20,0,"16:9"
SINFO:37,0,21,0,"23.976 (24000/1001)"
SINFO:37,0,22,0,"8192"
SINFO:37,0,28,0,"eng"
SINFO:37,0,29,0,"English"
SINFO:37,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:37,0,31,6121,"<b>Track information</b><br>"
SINFO:37,0,33,0,"0"
SINFO:37,0,38,0,""
SINFO:37,0,42,5088,"( Lossless conversion )"
SINFO:37,1,1,6201,"Video"
SINFO:37,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:37,1,6,0,"Mpeg4-MVC-3D"
SINFO:37,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:37,1,19,0,"1920x1080"
SINFO:37,1,20,0,"16:9"
SINFO:37,1,21,0,"23.976 (24000/1001)"
SINFO:37,1,22,0,"2048"
SINFO:37,1,28,0,"eng"
SINFO:37,1,29,0,"English"
SINFO:37,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:37,1,31,6121,"<b>Track information</b><br>"
SINFO:37,1,33,0,"100"
SINFO:37,1,38,0,""
SINFO:37,1,42,5088,"( Lossless conversion )"
TINFO:38,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:38,8,0,"1"
TINFO:38,9,0,"0:00:05"
TINFO:38,10,0,"4.8 MB"
TINFO:38,11,0,"5038080"
TINFO:38,16,0,"00071.mpls"
TINFO:38,25,0,"2"
TINFO:38,26,0,"143/332,7/307"
TINFO:38,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:38,28,0,"eng"
TINFO:38,29,0,"English"
TINFO:38,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 4.8 MB"
TINFO:38,31,6120,"<b>Title information</b><br>"
TINFO:38,33,0,"0"
SINFO:38,0,1,6201,"Video"
SINFO:38,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:38,0,6,0,"Mpeg4"
SINFO:38,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:38,0,19,0,"1920x1080"
SINFO:38,0,20,0,"16:9"
SINFO:38,0,21,0,"23.976 (24000/1001)"
SINFO:38,0,22,0,"8192"
SINFO:38,0,28,0,"eng"
SINFO:38,0,29,0,"English"
SINFO:38,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:38,0,31,6121,"<b>Track information</b><br>"
SINFO:38,0,33,0,"0"
SINFO:38,0,38,0,""
SINFO:38,0,42,5088,"( Lossless conversion )"
SINFO:38,1,1,6201,"Video"
SINFO:38,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:38,1,6,0,"Mpeg4-MVC-3D"
SINFO:38,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:38,1,19,0,"1920x1080"
SINFO:38,1,20,0,"16:9"
SINFO:38,1,21,0,"23.976 (24000/1001)"
SINFO:38,1,22,0,"2048"
SINFO:38,1,28,0,"eng"
SINFO:38,1,29,0,"English"
SINFO:38,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:38,1,31,6121,"<b>Track information</b><br>"
SINFO:38,1,33,0,"100"
SINFO:38,1,38,0,""
SINFO:38,1,42,5088,"( Lossless conversion )"
TINFO:39,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:39,8,0,"1"
TINFO:39,9,0,"0:00:05"
TINFO:39,10,0,"4.8 MB"
TINFO:39,11,0,"5081088"
TINFO:39,16,0,"00072.mpls"
TINFO:39,25,0,"2"
TINFO:39,26,0,"144/333,7/307"
TINFO:39,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:39,28,0,"eng"
TINFO:39,29,0,"English"
TINFO:39,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 4.8 MB"
TINFO:39,31,6120,"<b>Title information</b><br>"
TINFO:39,33,0,"0"
SINFO:39,0,1,6201,"Video"
SINFO:39,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:39,0,6,0,"Mpeg4"
SINFO:39,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:39,0,19,0,"1920x1080"
SINFO:39,0,20,0,"16:9"
SINFO:39,0,21,0,"23.976 (24000/1001)"
SINFO:39,0,22,0,"8192"
SINFO:39,0,28,0,"eng"
SINFO:39,0,29,0,"English"
SINFO:39,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:39,0,31,6121,"<b>Track information</b><br>"
SINFO:39,0,33,0,"0"
SINFO:39,0,38,0,""
SINFO:39,0,42,5088,"( Lossless conversion )"
SINFO:39,1,1,6201,"Video"
SINFO:39,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:39,1,6,0,"Mpeg4-MVC-3D"
SINFO:39,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:39,1,19,0,"1920x1080"
SINFO:39,1,20,0,"16:9"
SINFO:39,1,21,0,"23.976 (24000/1001)"
SINFO:39,1,22,0,"2048"
SINFO:39,1,28,0,"eng"
SINFO:39,1,29,0,"English"
SINFO:39,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:39,1,31,6121,"<b>Track information</b><br>"
SINFO:39,1,33,0,"100"
SINFO:39,1,38,0,""
SINFO:39,1,42,5088,"( Lossless conversion )"
TINFO:40,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:40,8,0,"1"
TINFO:40,9,0,"0:00:05"
TINFO:40,10,0,"15.4 MB"
TINFO:40,11,0,"16201728"
TINFO:40,16,0,"00073.mpls"
TINFO:40,25,0,"2"
TINFO:40,26,0,"145/334,7/307"
TINFO:40,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:40,28,0,"eng"
TINFO:40,29,0,"English"
TINFO:40,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 15.4 MB"
TINFO:40,31,6120,"<b>Title information</b><br>"
TINFO:40,33,0,"0"
SINFO:40,0,1,6201,"Video"
SINFO:40,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:40,0,6,0,"Mpeg4"
SINFO:40,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:40,0,19,0,"1920x1080"
SINFO:40,0,20,0,"16:9"
SINFO:40,0,21,0,"23.976 (24000/1001)"
SINFO:40,0,22,0,"8192"
SINFO:40,0,28,0,"eng"
SINFO:40,0,29,0,"English"
SINFO:40,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:40,0,31,6121,"<b>Track information</b><br>"
SINFO:40,0,33,0,"0"
SINFO:40,0,38,0,""
SINFO:40,0,42,5088,"( Lossless conversion )"
SINFO:40,1,1,6201,"Video"
SINFO:40,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:40,1,6,0,"Mpeg4-MVC-3D"
SINFO:40,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:40,1,19,0,"1920x1080"
SINFO:40,1,20,0,"16:9"
SINFO:40,1,21,0,"23.976 (24000/1001)"
SINFO:40,1,22,0,"2048"
SINFO:40,1,28,0,"eng"
SINFO:40,1,29,0,"English"
SINFO:40,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:40,1,31,6121,"<b>Track information</b><br>"
SINFO:40,1,33,0,"100"
SINFO:40,1,38,0,""
SINFO:40,1,42,5088,"( Lossless conversion )"
TINFO:41,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:41,8,0,"1"
TINFO:41,9,0,"0:00:05"
TINFO:41,10,0,"3.9 MB"
TINFO:41,11,0,"4184064"
TINFO:41,16,0,"00074.mpls"
TINFO:41,25,0,"2"
TINFO:41,26,0,"146/335,7/307"
TINFO:41,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:41,28,0,"eng"
TINFO:41,29,0,"English"
TINFO:41,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 3.9 MB"
TINFO:41,31,6120,"<b>Title information</b><br>"
TINFO:41,33,0,"0"
SINFO:41,0,1,6201,"Video"
SINFO:41,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:41,0,6,0,"Mpeg4"
SINFO:41,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:41,0,19,0,"1920x1080"
SINFO:41,0,20,0,"16:9"
SINFO:41,0,21,0,"23.976 (24000/1001)"
SINFO:41,0,22,0,"8192"
SINFO:41,0,28,0,"eng"
SINFO:41,0,29,0,"English"
SINFO:41,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:41,0,31,6121,"<b>Track information</b><br>"
SINFO:41,0,33,0,"0"
SINFO:41,0,38,0,""
SINFO:41,0,42,5088,"( Lossless conversion )"
SINFO:41,1,1,6201,"Video"
SINFO:41,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:41,1,6,0,"Mpeg4-MVC-3D"
SINFO:41,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:41,1,19,0,"1920x1080"
SINFO:41,1,20,0,"16:9"
SINFO:41,1,21,0,"23.976 (24000/1001)"
SINFO:41,1,22,0,"2048"
SINFO:41,1,28,0,"eng"
SINFO:41,1,29,0,"English"
SINFO:41,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:41,1,31,6121,"<b>Track information</b><br>"
SINFO:41,1,33,0,"100"
SINFO:41,1,38,0,""
SINFO:41,1,42,5088,"( Lossless conversion )"
TINFO:42,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:42,8,0,"1"
TINFO:42,9,0,"0:00:08"
TINFO:42,10,0,"9.3 MB"
TINFO:42,11,0,"9830400"
TINFO:42,16,0,"00061.mpls"
TINFO:42,25,0,"2"
TINFO:42,26,0,"139/346,7/307"
TINFO:42,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:42,28,0,"eng"
TINFO:42,29,0,"English"
TINFO:42,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 9.3 MB"
TINFO:42,31,6120,"<b>Title information</b><br>"
TINFO:42,33,0,"0"
SINFO:42,0,1,6201,"Video"
SINFO:42,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:42,0,6,0,"Mpeg4"
SINFO:42,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:42,0,19,0,"1920x1080"
SINFO:42,0,20,0,"16:9"
SINFO:42,0,21,0,"23.976 (24000/1001)"
SINFO:42,0,22,0,"8192"
SINFO:42,0,28,0,"eng"
SINFO:42,0,29,0,"English"
SINFO:42,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:42,0,31,6121,"<b>Track information</b><br>"
SINFO:42,0,33,0,"0"
SINFO:42,0,38,0,""
SINFO:42,0,42,5088,"( Lossless conversion )"
SINFO:42,1,1,6201,"Video"
SINFO:42,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:42,1,6,0,"Mpeg4-MVC-3D"
SINFO:42,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:42,1,19,0,"1920x1080"
SINFO:42,1,20,0,"16:9"
SINFO:42,1,21,0,"23.976 (24000/1001)"
SINFO:42,1,22,0,"2048"
SINFO:42,1,28,0,"eng"
SINFO:42,1,29,0,"English"
SINFO:42,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:42,1,31,6121,"<b>Track information</b><br>"
SINFO:42,1,33,0,"100"
SINFO:42,1,38,0,""
SINFO:42,1,42,5088,"( Lossless conversion )"
TINFO:43,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:43,8,0,"1"
TINFO:43,9,0,"0:00:08"
TINFO:43,10,0,"9.3 MB"
TINFO:43,11,0,"9830400"
TINFO:43,16,0,"00062.mpls"
TINFO:43,25,0,"2"
TINFO:43,26,0,"140/347,7/307"
TINFO:43,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:43,28,0,"eng"
TINFO:43,29,0,"English"
TINFO:43,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 9.3 MB"
TINFO:43,31,6120,"<b>Title information</b><br>"
TINFO:43,33,0,"0"
SINFO:43,0,1,6201,"Video"
SINFO:43,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:43,0,6,0,"Mpeg4"
SINFO:43,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:43,0,19,0,"1920x1080"
SINFO:43,0,20,0,"16:9"
SINFO:43,0,21,0,"23.976 (24000/1001)"
SINFO:43,0,22,0,"8192"
SINFO:43,0,28,0,"eng"
SINFO:43,0,29,0,"English"
SINFO:43,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:43,0,31,6121,"<b>Track information</b><br>"
SINFO:43,0,33,0,"0"
SINFO:43,0,38,0,""
SINFO:43,0,42,5088,"( Lossless conversion )"
SINFO:43,1,1,6201,"Video"
SINFO:43,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:43,1,6,0,"Mpeg4-MVC-3D"
SINFO:43,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:43,1,19,0,"1920x1080"
SINFO:43,1,20,0,"16:9"
SINFO:43,1,21,0,"23.976 (24000/1001)"
SINFO:43,1,22,0,"2048"
SINFO:43,1,28,0,"eng"
SINFO:43,1,29,0,"English"
SINFO:43,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:43,1,31,6121,"<b>Track information</b><br>"
SINFO:43,1,33,0,"100"
SINFO:43,1,38,0,""
SINFO:43,1,42,5088,"( Lossless conversion )"
TINFO:44,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:44,8,0,"1"
TINFO:44,9,0,"0:00:08"
TINFO:44,10,0,"9.3 MB"
TINFO:44,11,0,"9830400"
TINFO:44,16,0,"00063.mpls"
TINFO:44,25,0,"2"
TINFO:44,26,0,"141/348,7/307"
TINFO:44,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:44,28,0,"eng"
TINFO:44,29,0,"English"
TINFO:44,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 9.3 MB"
TINFO:44,31,6120,"<b>Title information</b><br>"
TINFO:44,33,0,"0"
SINFO:44,0,1,6201,"Video"
SINFO:44,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:44,0,6,0,"Mpeg4"
SINFO:44,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:44,0,19,0,"1920x1080"
SINFO:44,0,20,0,"16:9"
SINFO:44,0,21,0,"23.976 (24000/1001)"
SINFO:44,0,22,0,"8192"
SINFO:44,0,28,0,"eng"
SINFO:44,0,29,0,"English"
SINFO:44,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:44,0,31,6121,"<b>Track information</b><br>"
SINFO:44,0,33,0,"0"
SINFO:44,0,38,0,""
SINFO:44,0,42,5088,"( Lossless conversion )"
SINFO:44,1,1,6201,"Video"
SINFO:44,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:44,1,6,0,"Mpeg4-MVC-3D"
SINFO:44,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:44,1,19,0,"1920x1080"
SINFO:44,1,20,0,"16:9"
SINFO:44,1,21,0,"23.976 (24000/1001)"
SINFO:44,1,22,0,"2048"
SINFO:44,1,28,0,"eng"
SINFO:44,1,29,0,"English"
SINFO:44,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:44,1,31,6121,"<b>Track information</b><br>"
SINFO:44,1,33,0,"100"
SINFO:44,1,38,0,""
SINFO:44,1,42,5088,"( Lossless conversion )"
TINFO:45,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:45,8,0,"1"
TINFO:45,9,0,"0:00:08"
TINFO:45,10,0,"9.3 MB"
TINFO:45,11,0,"9824256"
TINFO:45,16,0,"00064.mpls"
TINFO:45,25,0,"2"
TINFO:45,26,0,"142/349,7/307"
TINFO:45,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:45,28,0,"eng"
TINFO:45,29,0,"English"
TINFO:45,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 9.3 MB"
TINFO:45,31,6120,"<b>Title information</b><br>"
TINFO:45,33,0,"0"
SINFO:45,0,1,6201,"Video"
SINFO:45,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:45,0,6,0,"Mpeg4"
SINFO:45,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:45,0,19,0,"1920x1080"
SINFO:45,0,20,0,"16:9"
SINFO:45,0,21,0,"23.976 (24000/1001)"
SINFO:45,0,22,0,"8192"
SINFO:45,0,28,0,"eng"
SINFO:45,0,29,0,"English"
SINFO:45,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:45,0,31,6121,"<b>Track information</b><br>"
SINFO:45,0,33,0,"0"
SINFO:45,0,38,0,""
SINFO:45,0,42,5088,"( Lossless conversion )"
SINFO:45,1,1,6201,"Video"
SINFO:45,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:45,1,6,0,"Mpeg4-MVC-3D"
SINFO:45,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:45,1,19,0,"1920x1080"
SINFO:45,1,20,0,"16:9"
SINFO:45,1,21,0,"23.976 (24000/1001)"
SINFO:45,1,22,0,"2048"
SINFO:45,1,28,0,"eng"
SINFO:45,1,29,0,"English"
SINFO:45,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:45,1,31,6121,"<b>Track information</b><br>"
SINFO:45,1,33,0,"100"
SINFO:45,1,38,0,""
SINFO:45,1,42,5088,"( Lossless conversion )"
TINFO:46,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:46,8,0,"1"
TINFO:46,9,0,"0:00:05"
TINFO:46,10,0,"11.3 MB"
TINFO:46,11,0,"11931648"
TINFO:46,16,0,"00101.mpls"
TINFO:46,25,0,"2"
TINFO:46,26,0,"151,7"
TINFO:46,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:46,28,0,"eng"
TINFO:46,29,0,"English"
TINFO:46,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 11.3 MB"
TINFO:46,31,6120,"<b>Title information</b><br>"
TINFO:46,33,0,"0"
SINFO:46,0,1,6201,"Video"
SINFO:46,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:46,0,6,0,"Mpeg4"
SINFO:46,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:46,0,19,0,"1920x1080"
SINFO:46,0,20,0,"16:9"
SINFO:46,0,21,0,"23.976 (24000/1001)"
SINFO:46,0,22,0,"0"
SINFO:46,0,28,0,"eng"
SINFO:46,0,29,0,"English"
SINFO:46,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:46,0,31,6121,"<b>Track information</b><br>"
SINFO:46,0,33,0,"0"
SINFO:46,0,38,0,""
SINFO:46,0,42,5088,"( Lossless conversion )"
TINFO:47,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:47,8,0,"1"
TINFO:47,9,0,"0:00:05"
TINFO:47,10,0,"11.3 MB"
TINFO:47,11,0,"11931648"
TINFO:47,16,0,"00103.mpls"
TINFO:47,25,0,"2"
TINFO:47,26,0,"152,7"
TINFO:47,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:47,28,0,"eng"
TINFO:47,29,0,"English"
TINFO:47,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 11.3 MB"
TINFO:47,31,6120,"<b>Title information</b><br>"
TINFO:47,33,0,"0"
SINFO:47,0,1,6201,"Video"
SINFO:47,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:47,0,6,0,"Mpeg4"
SINFO:47,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:47,0,19,0,"1920x1080"
SINFO:47,0,20,0,"16:9"
SINFO:47,0,21,0,"23.976 (24000/1001)"
SINFO:47,0,22,0,"0"
SINFO:47,0,28,0,"eng"
SINFO:47,0,29,0,"English"
SINFO:47,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:47,0,31,6121,"<b>Track information</b><br>"
SINFO:47,0,33,0,"0"
SINFO:47,0,38,0,""
SINFO:47,0,42,5088,"( Lossless conversion )"
TINFO:48,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:48,8,0,"1"
TINFO:48,9,0,"0:00:05"
TINFO:48,10,0,"11.3 MB"
TINFO:48,11,0,"11931648"
TINFO:48,16,0,"00105.mpls"
TINFO:48,25,0,"2"
TINFO:48,26,0,"153,7"
TINFO:48,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:48,28,0,"eng"
TINFO:48,29,0,"English"
TINFO:48,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 11.3 MB"
TINFO:48,31,6120,"<b>Title information</b><br>"
TINFO:48,33,0,"0"
SINFO:48,0,1,6201,"Video"
SINFO:48,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:48,0,6,0,"Mpeg4"
SINFO:48,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:48,0,19,0,"1920x1080"
SINFO:48,0,20,0,"16:9"
SINFO:48,0,21,0,"23.976 (24000/1001)"
SINFO:48,0,22,0,"0"
SINFO:48,0,28,0,"eng"
SINFO:48,0,29,0,"English"
SINFO:48,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:48,0,31,6121,"<b>Track information</b><br>"
SINFO:48,0,33,0,"0"
SINFO:48,0,38,0,""
SINFO:48,0,42,5088,"( Lossless conversion )"
TINFO:49,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:49,8,0,"1"
TINFO:49,9,0,"0:00:05"
TINFO:49,10,0,"11.3 MB"
TINFO:49,11,0,"11931648"
TINFO:49,16,0,"00107.mpls"
TINFO:49,25,0,"2"
TINFO:49,26,0,"154,7"
TINFO:49,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:49,28,0,"eng"
TINFO:49,29,0,"English"
TINFO:49,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 11.3 MB"
TINFO:49,31,6120,"<b>Title information</b><br>"
TINFO:49,33,0,"0"
SINFO:49,0,1,6201,"Video"
SINFO:49,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:49,0,6,0,"Mpeg4"
SINFO:49,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:49,0,19,0,"1920x1080"
SINFO:49,0,20,0,"16:9"
SINFO:49,0,21,0,"23.976 (24000/1001)"
SINFO:49,0,22,0,"0"
SINFO:49,0,28,0,"eng"
SINFO:49,0,29,0,"English"
SINFO:49,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:49,0,31,6121,"<b>Track information</b><br>"
SINFO:49,0,33,0,"0"
SINFO:49,0,38,0,""
SINFO:49,0,42,5088,"( Lossless conversion )"
