MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,12,"BD-RE PIONEER BD-RW   BDR-S13U 1.03 CGDL300807UC","ALIENS_BONUS","E:"
MSG:3307,16777216,2,"File 00688.m2ts was added as title #237","File %1 was added as title #%2","00688.m2ts","237"
MSG:3307,16777216,2,"File 00689.m2ts was added as title #238","File %1 was added as title #%2","00689.m2ts","238"
MSG:3307,16777216,2,"File 00690.m2ts was added as title #239","File %1 was added as title #%2","00690.m2ts","239"
MSG:3307,16777216,2,"File 00691.m2ts was added as title #240","File %1 was added as title #%2","00691.m2ts","240"
MSG:3307,16777216,2,"File 00692.m2ts was added as title #241","File %1 was added as title #%2","00692.m2ts","241"
MSG:3307,16777216,2,"File 00693.m2ts was added as title #242","File %1 was added as title #%2","00693.m2ts","242"
MSG:3307,16777216,2,"File 00694.m2ts was added as title #243","File %1 was added as title #%2","00694.m2ts","243"
MSG:3307,16777216,2,"File 00695.m2ts was added as title #244","File %1 was added as title #%2","00695.m2ts","244"
MSG:3307,16777216,2,"File 00696.m2ts was added as title #245","File %1 was added as title #%2","00696.m2ts","245"
MSG:3307,16777216,2,"File 00697.m2ts was added as title #246","File %1 was added as title #%2","00697.m2ts","246"
MSG:3307,16777216,2,"File 00698.m2ts was added as title #247","File %1 was added as title #%2","00698.m2ts","247"
MSG:3307,16777216,2,"File 00699.m2ts was added as title #248","File %1 was added as title #%2","00699.m2ts","248"
MSG:3307,16777216,2,"File 00700.m2ts was added as title #249","File %1 was added as title #%2","00700.m2ts","249"
MSG:3307,16777216,2,"File 00701.m2ts was added as title #250","File %1 was added as title #%2","00701.m2ts","250"
MSG:3307,16777216,2,"File 00702.m2ts was added as title #251","File %1 was added as title #%2","00702.m2ts","251"
MSG:3307,0,2,"File 00703.m2ts was added as title #252","File %1 was added as title #%2","00703.m2ts","252"
MSG:3307,16777216,2,"File 00704.m2ts was added as title #253","File %1 was added as title #%2","00704.m2ts","253"
MSG:3307,16777216,2,"File 00706.m2ts was added as title #254","File %1 was added as title #%2","00706.m2ts","254"
MSG:3307,16777216,2,"File 00707.m2ts was added as title #255","File %1 was added as title #%2","00707.m2ts","255"
MSG:3307,16777216,2,"File 00708.m2ts was added as title #256","File %1 was added as title #%2","00708.m2ts","256"
MSG:3307,0,2,"File 00709.m2ts was added as title #257","File %1 was added as title #%2","00709.m2ts","257"
MSG:3307,0,2,"File 00710.m2ts was added as title #258","File %1 was added as title #%2","00710.m2ts","258"
MSG:3307,0,2,"File 00258.m2ts was added as title #259","File %1 was added as title #%2","00258.m2ts","259"
MSG:3307,0,2,"File 00728.m2ts was added as title #260","File %1 was added as title #%2","00728.m2ts","260"
MSG:3307,0,2,"File 00729.m2ts was added as title #261","File %1 was added as title #%2","00729.m2ts","261"
MSG:3307,0,2,"File 00730.m2ts was added as title #262","File %1 was added as title #%2","00730.m2ts","262"
MSG:3307,0,2,"File 00762.m2ts was added as title #263","File %1 was added as title #%2","00762.m2ts","263"
MSG:3307,0,2,"File 00763.m2ts was added as title #264","File %1 was added as title #%2","00763.m2ts","264"
MSG:3307,0,2,"File 00764.m2ts was added as title #265","File %1 was added as title #%2","00764.m2ts","265"
MSG:3307,16777216,2,"File 00765.m2ts was added as title #266","File %1 was added as title #%2","00765.m2ts","266"
MSG:3307,0,2,"File 00775.m2ts was added as title #267","File %1 was added as title #%2","00775.m2ts","267"
MSG:3307,0,2,"File 00776.m2ts was added as title #268","File %1 was added as title #%2","00776.m2ts","268"
MSG:3307,0,2,"File 00777.m2ts was added as title #269","File %1 was added as title #%2","00777.m2ts","269"
MSG:3307,0,2,"File 00778.m2ts was added as title #270","File %1 was added as title #%2","00778.m2ts","270"
MSG:3307,0,2,"File 00779.m2ts was added as title #271","File %1 was added as title #%2","00779.m2ts","271"
MSG:3307,0,2,"File 00780.m2ts was added as title #272","File %1 was added as title #%2","00780.m2ts","272"
MSG:3307,0,2,"File 00781.m2ts was added as title #273","File %1 was added as title #%2","00781.m2ts","273"
MSG:3307,0,2,"File 00782.m2ts was added as title #274","File %1 was added as title #%2","00782.m2ts","274"
MSG:3307,0,2,"File 00783.m2ts was added as title #275","File %1 was added as title #%2","00783.m2ts","275"
MSG:3307,0,2,"File 00784.m2ts was added as title #276","File %1 was added as title #%2","00784.m2ts","276"
MSG:3307,0,2,"File 00785.m2ts was added as title #277","File %1 was added as title #%2","00785.m2ts","277"
MSG:3307,0,2,"File 00786.m2ts was added as title #278","File %1 was added as title #%2","00786.m2ts","278"
MSG:3307,0,2,"File 00787.m2ts was added as title #279","File %1 was added as title #%2","00787.m2ts","279"
MSG:3307,0,2,"File 00788.m2ts was added as title #280","File %1 was added as title #%2","00788.m2ts","280"
MSG:3307,0,2,"File 00789.m2ts was added as title #281","File %1 was added as title #%2","00789.m2ts","281"
MSG:3307,0,2,"File 00790.m2ts was added as title #282","File %1 was added as title #%2","00790.m2ts","282"
MSG:3307,0,2,"File 00791.m2ts was added as title #283","File %1 was added as title #%2","00791.m2ts","283"
MSG:3307,16777216,2,"File 00792.m2ts was added as title #284","File %1 was added as title #%2","00792.m2ts","284"
MSG:3307,0,2,"File 00793.m2ts was added as title #285","File %1 was added as title #%2","00793.m2ts","285"
MSG:3307,0,2,"File 00794.m2ts was added as title #286","File %1 was added as title #%2","00794.m2ts","286"
MSG:3307,0,2,"File 00795.m2ts was added as title #287","File %1 was added as title #%2","00795.m2ts","287"
MSG:3307,0,2,"File 00796.m2ts was added as title #288","File %1 was added as title #%2","00796.m2ts","288"
MSG:3307,0,2,"File 00797.m2ts was added as title #289","File %1 was added as title #%2","00797.m2ts","289"
MSG:3307,0,2,"File 00798.m2ts was added as title #290","File %1 was added as title #%2","00798.m2ts","290"
MSG:3307,0,2,"File 00799.m2ts was added as title #291","File %1 was added as title #%2","00799.m2ts","291"
MSG:3307,0,2,"File 00800.m2ts was added as title #292","File %1 was added as title #%2","00800.m2ts","292"
MSG:3307,0,2,"File 00802.m2ts was added as title #293","File %1 was added as title #%2","00802.m2ts","293"
MSG:3307,16777216,2,"File 00803.m2ts was added as title #294","File %1 was added as title #%2","00803.m2ts","294"
MSG:3307,0,2,"File 00822.m2ts was added as title #295","File %1 was added as title #%2","00822.m2ts","295"
MSG:3307,0,2,"File 00823.m2ts was added as title #296","File %1 was added as title #%2","00823.m2ts","296"
MSG:3307,0,2,"File 00824.m2ts was added as title #297","File %1 was added as title #%2","00824.m2ts","297"
MSG:3307,16777216,2,"File 00841.m2ts was added as title #298","File %1 was added as title #%2","00841.m2ts","298"
MSG:3307,0,2,"File 00842.m2ts was added as title #299","File %1 was added as title #%2","00842.m2ts","299"
MSG:3307,0,2,"File 00878.m2ts was added as title #300","File %1 was added as title #%2","00878.m2ts","300"
MSG:3307,16777216,2,"File 00879.m2ts was added as title #301","File %1 was added as title #%2","00879.m2ts","301"
MSG:3307,0,2,"File 00880.m2ts was added as title #302","File %1 was added as title #%2","00880.m2ts","302"
MSG:3307,0,2,"File 00881.m2ts was added as title #303","File %1 was added as title #%2","00881.m2ts","303"
MSG:3307,0,2,"File 00882.m2ts was added as title #304","File %1 was added as title #%2","00882.m2ts","304"
MSG:3307,0,2,"File 00883.m2ts was added as title #305","File %1 was added as title #%2","00883.m2ts","305"
MSG:3307,0,2,"File 00884.m2ts was added as title #306","File %1 was added as title #%2","00884.m2ts","306"
MSG:3307,16777216,2,"File 00885.m2ts was added as title #307","File %1 was added as title #%2","00885.m2ts","307"
MSG:3307,0,2,"File 00886.m2ts was added as title #308","File %1 was added as title #%2","00886.m2ts","308"
MSG:3307,16777216,2,"File 00887.m2ts was added as title #309","File %1 was added as title #%2","00887.m2ts","309"
MSG:3307,16777216,2,"File 00888.m2ts was added as title #310","File %1 was added as title #%2","00888.m2ts","310"
MSG:3307,16777216,2,"File 00889.m2ts was added as title #311","File %1 was added as title #%2","00889.m2ts","311"
MSG:3307,16777216,2,"File 00890.m2ts was added as title #312","File %1 was added as title #%2","00890.m2ts","312"
MSG:3307,0,2,"File 00891.m2ts was added as title #313","File %1 was added as title #%2","00891.m2ts","313"
MSG:3307,0,2,"File 00892.m2ts was added as title #314","File %1 was added as title #%2","00892.m2ts","314"
MSG:3307,0,2,"File 00893.m2ts was added as title #315","File %1 was added as title #%2","00893.m2ts","315"
MSG:3307,16777216,2,"File 00894.m2ts was added as title #316","File %1 was added as title #%2","00894.m2ts","316"
MSG:3307,0,2,"File 00895.m2ts was added as title #317","File %1 was added as title #%2","00895.m2ts","317"
MSG:3307,16777216,2,"File 00896.m2ts was added as title #318","File %1 was added as title #%2","00896.m2ts","318"
MSG:3307,16777216,2,"File 00897.m2ts was added as title #319","File %1 was added as title #%2","00897.m2ts","319"
MSG:3307,0,2,"File 00898.m2ts was added as title #320","File %1 was added as title #%2","00898.m2ts","320"
MSG:3307,16777216,2,"File 00899.m2ts was added as title #321","File %1 was added as title #%2","00899.m2ts","321"
MSG:3307,0,2,"File 00900.m2ts was added as title #322","File %1 was added as title #%2","00900.m2ts","322"
MSG:3307,16777216,2,"File 00901.m2ts was added as title #323","File %1 was added as title #%2","00901.m2ts","323"
MSG:3307,0,2,"File 00902.m2ts was added as title #324","File %1 was added as title #%2","00902.m2ts","324"
MSG:3307,16777216,2,"File 00903.m2ts was added as title #325","File %1 was added as title #%2","00903.m2ts","325"
MSG:3307,0,2,"File 00904.m2ts was added as title #326","File %1 was added as title #%2","00904.m2ts","326"
MSG:3307,16777216,2,"File 00905.m2ts was added as title #327","File %1 was added as title #%2","00905.m2ts","327"
MSG:3307,0,2,"File 00906.m2ts was added as title #328","File %1 was added as title #%2","00906.m2ts","328"
MSG:3307,0,2,"File 00907.m2ts was added as title #329","File %1 was added as title #%2","00907.m2ts","329"
MSG:3307,16777216,2,"File 00908.m2ts was added as title #330","File %1 was added as title #%2","00908.m2ts","330"
MSG:3307,0,2,"File 00909.m2ts was added as title #331","File %1 was added as title #%2","00909.m2ts","331"
MSG:3307,16777216,2,"File 00910.m2ts was added as title #332","File %1 was added as title #%2","00910.m2ts","332"
MSG:3307,0,2,"File 00911.m2ts was added as title #333","File %1 was added as title #%2","00911.m2ts","333"
MSG:3307,16777216,2,"File 00912.m2ts was added as title #334","File %1 was added as title #%2","00912.m2ts","334"
MSG:3307,0,2,"File 00913.m2ts was added as title #335","File %1 was added as title #%2","00913.m2ts","335"
MSG:3307,16777216,2,"File 00914.m2ts was added as title #336","File %1 was added as title #%2","00914.m2ts","336"
MSG:3307,0,2,"File 00915.m2ts was added as title #337","File %1 was added as title #%2","00915.m2ts","337"
MSG:3307,16777216,2,"File 00916.m2ts was added as title #338","File %1 was added as title #%2","00916.m2ts","338"
MSG:3307,0,2,"File 00917.m2ts was added as title #339","File %1 was added as title #%2","00917.m2ts","339"
MSG:3307,16777216,2,"File 00918.m2ts was added as title #340","File %1 was added as title #%2","00918.m2ts","340"
MSG:3307,0,2,"File 00919.m2ts was added as title #341","File %1 was added as title #%2","00919.m2ts","341"
MSG:3307,16777216,2,"File 00920.m2ts was added as title #342","File %1 was added as title #%2","00920.m2ts","342"
MSG:3307,0,2,"File 00921.m2ts was added as title #343","File %1 was added as title #%2","00921.m2ts","343"
MSG:3307,16777216,2,"File 00922.m2ts was added as title #344","File %1 was added as title #%2","00922.m2ts","344"
MSG:3307,0,2,"File 00923.m2ts was added as title #345","File %1 was added as title #%2","00923.m2ts","345"
MSG:3307,0,2,"File 00924.m2ts was added as title #346","File %1 was added as title #%2","00924.m2ts","346"
MSG:3307,0,2,"File 00731.m2ts was added as title #347","File %1 was added as title #%2","00731.m2ts","347"
MSG:3307,0,2,"File 00732.m2ts was added as title #348","File %1 was added as title #%2","00732.m2ts","348"
MSG:3307,0,2,"File 00925.m2ts was added as title #349","File %1 was added as title #%2","00925.m2ts","349"
MSG:3307,0,2,"File 00926.m2ts was added as title #350","File %1 was added as title #%2","00926.m2ts","350"
MSG:3307,0,2,"File 00927.m2ts was added as title #351","File %1 was added as title #%2","00927.m2ts","351"
MSG:3307,0,2,"File 00928.m2ts was added as title #352","File %1 was added as title #%2","00928.m2ts","352"
MSG:3307,0,2,"File 00929.m2ts was added as title #353","File %1 was added as title #%2","00929.m2ts","353"
MSG:3307,0,2,"File 00930.m2ts was added as title #354","File %1 was added as title #%2","00930.m2ts","354"
MSG:3307,0,2,"File 00931.m2ts was added as title #355","File %1 was added as title #%2","00931.m2ts","355"
MSG:3307,0,2,"File 00932.m2ts was added as title #356","File %1 was added as title #%2","00932.m2ts","356"
MSG:3307,0,2,"File 00933.m2ts was added as title #357","File %1 was added as title #%2","00933.m2ts","357"
MSG:3307,0,2,"File 00934.m2ts was added as title #358","File %1 was added as title #%2","00934.m2ts","358"
MSG:3307,0,2,"File 00935.m2ts was added as title #359","File %1 was added as title #%2","00935.m2ts","359"
MSG:3307,0,2,"File 00936.m2ts was added as title #360","File %1 was added as title #%2","00936.m2ts","360"
MSG:3307,0,2,"File 00937.m2ts was added as title #361","File %1 was added as title #%2","00937.m2ts","361"
MSG:3307,0,2,"File 00938.m2ts was added as title #362","File %1 was added as title #%2","00938.m2ts","362"
MSG:3307,0,2,"File 00939.m2ts was added as title #363","File %1 was added as title #%2","00939.m2ts","363"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:364
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"ALIENS Bonus"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"ALIENS Bonus"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"ALIENS_BONUS"
CINFO:33,0,"0"
TINFO:0,2,0,"ALIENS Bonus"
TINFO:0,8,0,"3"
TINFO:0,9,0,"0:00:21"
TINFO:0,10,0,"11.2 MB"
TINFO:0,11,0,"11796480"
TINFO:0,16,0,"01468.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"682"
TINFO:0,27,0,"ALIENS Bonus.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"ALIENS Bonus - 3 chapter(s) , 11.2 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"ALIENS Bonus"
TINFO:1,8,0,"2"
TINFO:1,9,0,"0:00:05"
TINFO:1,10,0,"0.5 MB"
TINFO:1,11,0,"565248"
TINFO:1,16,0,"01491.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"705"
TINFO:1,27,0,"ALIENS Bonus.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"ALIENS Bonus - 2 chapter(s) , 0.5 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,0,6,0,"Mpeg4"
SINFO:1,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6202,"Audio"
SINFO:1,1,2,0,"Surround 5.1"
SINFO:1,1,3,0,"eng"
SINFO:1,1,4,0,"English"
SINFO:1,1,5,0,"A_AC3"
SINFO:1,1,6,0,"DD"
SINFO:1,1,7,0,"Dolby Digital"
SINFO:1,1,13,0,"640 Kb/s"
SINFO:1,1,14,0,"6"
SINFO:1,1,17,0,"48000"
SINFO:1,1,22,0,"0"
SINFO:1,1,28,0,"eng"
SINFO:1,1,29,0,"English"
SINFO:1,1,30,0,"DD Surround 5.1 English"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"90"
SINFO:1,1,38,0,"d"
SINFO:1,1,39,0,"Default"
SINFO:1,1,40,0,"5.1(side)"
SINFO:1,1,42,5088,"( Lossless conversion )"
SINFO:1,2,1,6203,"Subtitles"
SINFO:1,2,3,0,"eng"
SINFO:1,2,4,0,"English"
SINFO:1,2,5,0,"S_HDMV/PGS"
SINFO:1,2,6,0,"PGS"
SINFO:1,2,7,0,"HDMV PGS Subtitles"
SINFO:1,2,22,0,"0"
SINFO:1,2,28,0,"eng"
SINFO:1,2,29,0,"English"
SINFO:1,2,30,0,"PGS English"
SINFO:1,2,31,6121,"<b>Track information</b><br>"
SINFO:1,2,33,0,"90"
SINFO:1,2,38,0,""
SINFO:1,2,42,5088,"( Lossless conversion )"
SINFO:1,3,1,6203,"Subtitles"
SINFO:1,3,3,0,"eng"
SINFO:1,3,4,0,"English"
SINFO:1,3,5,0,"S_HDMV/PGS"
SINFO:1,3,6,0,"PGS"
SINFO:1,3,7,0,"HDMV PGS Subtitles"
SINFO:1,3,22,0,"6144"
SINFO:1,3,28,0,"eng"
SINFO:1,3,29,0,"English"
SINFO:1,3,30,0,"PGS English  (forced only)"
SINFO:1,3,31,6121,"<b>Track information</b><br>"
SINFO:1,3,33,0,"90"
SINFO:1,3,38,0,"d"
SINFO:1,3,39,0,"Default"
SINFO:1,3,42,5088,"( Lossless conversion )"
SINFO:1,4,1,6203,"Subtitles"
SINFO:1,4,3,0,"fra"
SINFO:1,4,4,0,"French"
SINFO:1,4,5,0,"S_HDMV/PGS"
SINFO:1,4,6,0,"PGS"
SINFO:1,4,7,0,"HDMV PGS Subtitles"
SINFO:1,4,22,0,"0"
SINFO:1,4,28,0,"eng"
SINFO:1,4,29,0,"English"
SINFO:1,4,30,0,"PGS French"
SINFO:1,4,31,6121,"<b>Track information</b><br>"
SINFO:1,4,33,0,"90"
SINFO:1,4,38,0,""
