MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","KNIVES_OUT","D:"
MSG:3309,16777216,2,"Title 00138.mpls(30) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00138.mpls(30)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00138.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00138.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00140.mpls(18) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00140.mpls(18)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00140.mpls(20) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00140.mpls(20)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00140.mpls(22) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00140.mpls(22)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00140.mpls(23) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00140.mpls(23)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00140.mpls(27) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00140.mpls(27)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00140.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00140.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00143.mpls(7) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00143.mpls(7)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00143.mpls(14) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00143.mpls(14)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00143.mpls(17) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00143.mpls(17)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00143.mpls(21) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00143.mpls(21)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00143.mpls(28) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00143.mpls(28)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00143.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00143.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00145.mpls(21) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00145.mpls(21)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00145.mpls(22) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00145.mpls(22)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00145.mpls(29) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00145.mpls(29)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00145.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00145.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00149.mpls(15) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00149.mpls(15)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00149.mpls(20) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00149.mpls(20)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00149.mpls(22) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00149.mpls(22)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00149.mpls(29) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00149.mpls(29)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00149.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00149.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00165.mpls(6) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00165.mpls(6)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00165.mpls(26) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00165.mpls(26)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00165.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00165.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00171.mpls(20) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00171.mpls(20)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00171.mpls(25) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00171.mpls(25)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00171.mpls(29) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00171.mpls(29)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00171.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00171.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00179.mpls(12) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00179.mpls(12)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00179.mpls(13) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00179.mpls(13)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00179.mpls(15) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00179.mpls(15)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00179.mpls(20) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00179.mpls(20)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00179.mpls(23) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00179.mpls(23)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00179.mpls(25) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00179.mpls(25)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00179.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00179.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00183.mpls(15) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00183.mpls(15)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00183.mpls(28) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00183.mpls(28)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00183.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00183.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00185.mpls(6) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00185.mpls(6)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00185.mpls(14) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00185.mpls(14)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00185.mpls(19) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00185.mpls(19)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00185.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00185.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00189.mpls(15) is equal to title 00106.mpls(13) and was skipped","Title %1 is equal to title %2 and was skipped","00189.mpls(15)","00106.mpls(13)"
MSG:3309,16777216,2,"Title 00189.mpls(23) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00189.mpls(23)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00189.mpls(29) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00189.mpls(29)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00189.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00189.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00190.mpls(13) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00190.mpls(13)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00190.mpls(14) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00190.mpls(14)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00190.mpls(26) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00190.mpls(26)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00190.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00190.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00192.mpls(20) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00192.mpls(20)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00192.mpls(21) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00192.mpls(21)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00192.mpls(22) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00192.mpls(22)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00192.mpls(25) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00192.mpls(25)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00192.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00192.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00194.mpls(6) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00194.mpls(6)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00194.mpls(8) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00194.mpls(8)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00194.mpls(9) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00194.mpls(9)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00194.mpls(19) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00194.mpls(19)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00194.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00194.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00202.mpls(16) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00202.mpls(16)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00202.mpls(26) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00202.mpls(26)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00202.mpls(29) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00202.mpls(29)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00202.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00202.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00208.mpls(13) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00208.mpls(13)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00208.mpls(14) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00208.mpls(14)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00208.mpls(27) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00208.mpls(27)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00208.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00208.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00210.mpls(15) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00210.mpls(15)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00210.mpls(21) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00210.mpls(21)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00210.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00210.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00216.mpls(20) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00216.mpls(20)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00216.mpls(21) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00216.mpls(21)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00216.mpls(24) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00216.mpls(24)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00216.mpls(28) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00216.mpls(28)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00216.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00216.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00224.mpls(5) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00224.mpls(5)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00224.mpls(19) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00224.mpls(19)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00224.mpls(29) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00224.mpls(29)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00224.mpls(30) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00224.mpls(30)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00224.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00224.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00227.mpls(3) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00227.mpls(3)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00227.mpls(6) is equal to title 00106.mpls(13) and was skipped","Title %1 is equal to title %2 and was skipped","00227.mpls(6)","00106.mpls(13)"
MSG:3309,16777216,2,"Title 00227.mpls(11) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00227.mpls(11)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00227.mpls(27) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00227.mpls(27)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00227.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00227.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00229.mpls(4) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00229.mpls(4)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00229.mpls(17) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00229.mpls(17)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00229.mpls(20) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00229.mpls(20)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00229.mpls(27) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00229.mpls(27)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00229.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00229.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00232.mpls(14) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00232.mpls(14)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00232.mpls(15) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00232.mpls(15)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00232.mpls(20) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00232.mpls(20)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00232.mpls(23) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00232.mpls(23)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00232.mpls(30) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00232.mpls(30)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00232.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00232.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00235.mpls(11) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00235.mpls(11)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00235.mpls(14) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00235.mpls(14)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00235.mpls(17) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00235.mpls(17)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00235.mpls(20) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00235.mpls(20)","00013.mpls(16)"
