MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:5076,0,2,"Hash check failed for file 00023.m2ts at offset 190464, file is corrupt.","Hash check failed for file %1 at offset %2, file is corrupt.","00023.m2ts","190464"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 30720, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","30720"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00023.m2ts' is corrupt or invalid at offset 61440, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00023.m2ts","61440"
MSG:3307,0,2,"File 00023.m2ts was added as title #27","File %1 was added as title #%2","00023.m2ts","27"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,0,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504-411648, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504-411648"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 436224-442368, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","436224-442368"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 442368, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","442368"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 442368, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","442368"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 442368, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","442368"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 442368, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","442368"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 442368, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","442368"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 442368, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","442368"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 442368, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","442368"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 442368, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","442368"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 442368-448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","442368-448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
