MSG:1005,0,1,"MakeMKV v1.15.4 win(x86-release) started","%1 started","MakeMKV v1.15.4 win(x86-release)"
TINFO:50,16,0,"00075.mpls"
TINFO:50,25,0,"1"
TINFO:50,26,0,"231"
TINFO:50,27,0,"Phantom Thread.mkv"
TINFO:50,28,0,"eng"
TINFO:50,29,0,"English"
TINFO:50,30,0,"Phantom Thread - 1 chapter(s) , 0.1 MB (Trailer_Disclaimer_INT_jpn)"
TINFO:50,31,6120,"<b>Title information</b><br>"
TINFO:50,33,0,"0"
TINFO:50,49,0,"Trailer_Disclaimer_INT_jpn"
SINFO:50,0,1,6201,"Video"
SINFO:50,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:50,0,6,0,"Mpeg4"
SINFO:50,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:50,0,19,0,"1920x1080"
SINFO:50,0,20,0,"16:9"
SINFO:50,0,21,0,"23.976 (24000/1001)"
SINFO:50,0,22,0,"0"
SINFO:50,0,28,0,"eng"
SINFO:50,0,29,0,"English"
SINFO:50,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:50,0,31,6121,"<b>Track information</b><br>"
SINFO:50,0,33,0,"0"
SINFO:50,0,38,0,""
SINFO:50,0,42,5088,"( Lossless conversion )"
TINFO:51,2,0,"Phantom Thread"
TINFO:51,8,0,"1"
TINFO:51,9,0,"0:00:07"
TINFO:51,10,0,"0.1 MB"
TINFO:51,11,0,"116736"
TINFO:51,16,0,"00076.mpls"
TINFO:51,25,0,"1"
TINFO:51,26,0,"232"
TINFO:51,27,0,"Phantom Thread.mkv"
TINFO:51,28,0,"eng"
TINFO:51,29,0,"English"
TINFO:51,30,0,"Phantom Thread - 1 chapter(s) , 0.1 MB (Trailer_Disclaimer_INT_por_pp)"
TINFO:51,31,6120,"<b>Title information</b><br>"
TINFO:51,33,0,"0"
TINFO:51,49,0,"Trailer_Disclaimer_INT_por_pp"
SINFO:51,0,1,6201,"Video"
SINFO:51,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:51,0,6,0,"Mpeg4"
SINFO:51,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:51,0,19,0,"1920x1080"
SINFO:51,0,20,0,"16:9"
SINFO:51,0,21,0,"23.976 (24000/1001)"
SINFO:51,0,22,0,"0"
SINFO:51,0,28,0,"eng"
SINFO:51,0,29,0,"English"
SINFO:51,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:51,0,31,6121,"<b>Track information</b><br>"
SINFO:51,0,33,0,"0"
SINFO:51,0,38,0,""
SINFO:51,0,42,5088,"( Lossless conversion )"
TINFO:52,2,0,"Phantom Thread"
TINFO:52,8,0,"1"
TINFO:52,9,0,"0:00:07"
TINFO:52,10,0,"0.0 MB"
TINFO:52,11,0,"92160"
TINFO:52,16,0,"00077.mpls"
TINFO:52,25,0,"1"
TINFO:52,26,0,"234"
TINFO:52,27,0,"Phantom Thread.mkv"
TINFO:52,28,0,"eng"
TINFO:52,29,0,"English"
TINFO:52,30,0,"Phantom Thread - 1 chapter(s) , 0.0 MB (Trailer_Disclaimer_INT_zho_sm)"
TINFO:52,31,6120,"<b>Title information</b><br>"
TINFO:52,33,0,"0"
TINFO:52,49,0,"Trailer_Disclaimer_INT_zho_sm"
SINFO:52,0,1,6201,"Video"
SINFO:52,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:52,0,6,0,"Mpeg4"
SINFO:52,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:52,0,19,0,"1920x1080"
SINFO:52,0,20,0,"16:9"
SINFO:52,0,21,0,"23.976 (24000/1001)"
SINFO:52,0,22,0,"0"
SINFO:52,0,28,0,"eng"
SINFO:52,0,29,0,"English"
SINFO:52,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:52,0,31,6121,"<b>Track information</b><br>"
SINFO:52,0,33,0,"0"
SINFO:52,0,38,0,""
SINFO:52,0,42,5088,"( Lossless conversion )"
TINFO:53,2,0,"Phantom Thread"
TINFO:53,8,0,"1"
TINFO:53,9,0,"0:00:07"
TINFO:53,10,0,"0.1 MB"
TINFO:53,11,0,"110592"
TINFO:53,16,0,"00078.mpls"
TINFO:53,25,0,"1"
TINFO:53,26,0,"235"
TINFO:53,27,0,"Phantom Thread.mkv"
TINFO:53,28,0,"eng"
TINFO:53,29,0,"English"
TINFO:53,30,0,"Phantom Thread - 1 chapter(s) , 0.1 MB (Trailer_Disclaimer_INT_slk)"
TINFO:53,31,6120,"<b>Title information</b><br>"
TINFO:53,33,0,"0"
TINFO:53,49,0,"Trailer_Disclaimer_INT_slk"
SINFO:53,0,1,6201,"Video"
SINFO:53,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:53,0,6,0,"Mpeg4"
SINFO:53,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:53,0,19,0,"1920x1080"
SINFO:53,0,20,0,"16:9"
SINFO:53,0,21,0,"23.976 (24000/1001)"
SINFO:53,0,22,0,"0"
SINFO:53,0,28,0,"eng"
SINFO:53,0,29,0,"English"
SINFO:53,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:53,0,31,6121,"<b>Track information</b><br>"
SINFO:53,0,33,0,"0"
SINFO:53,0,38,0,""
SINFO:53,0,42,5088,"( Lossless conversion )"
TINFO:54,2,0,"Phantom Thread"
TINFO:54,8,0,"1"
TINFO:54,9,0,"0:00:07"
TINFO:54,10,0,"0.0 MB"
TINFO:54,11,0,"98304"
TINFO:54,16,0,"00079.mpls"
TINFO:54,25,0,"1"
TINFO:54,26,0,"236"
TINFO:54,27,0,"Phantom Thread.mkv"
TINFO:54,28,0,"eng"
TINFO:54,29,0,"English"
TINFO:54,30,0,"Phantom Thread - 1 chapter(s) , 0.0 MB (Trailer_Disclaimer_INT_slv)"
TINFO:54,31,6120,"<b>Title information</b><br>"
TINFO:54,33,0,"0"
TINFO:54,49,0,"Trailer_Disclaimer_INT_slv"
SINFO:54,0,1,6201,"Video"
SINFO:54,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:54,0,6,0,"Mpeg4"
SINFO:54,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:54,0,19,0,"1920x1080"
SINFO:54,0,20,0,"16:9"
SINFO:54,0,21,0,"23.976 (24000/1001)"
SINFO:54,0,22,0,"0"
SINFO:54,0,28,0,"eng"
SINFO:54,0,29,0,"English"
SINFO:54,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:54,0,31,6121,"<b>Track information</b><br>"
SINFO:54,0,33,0,"0"
SINFO:54,0,38,0,""
SINFO:54,0,42,5088,"( Lossless conversion )"
TINFO:55,2,0,"Phantom Thread"
TINFO:55,8,0,"1"
TINFO:55,9,0,"0:00:07"
TINFO:55,10,0,"0.1 MB"
TINFO:55,11,0,"110592"
TINFO:55,16,0,"00080.mpls"
TINFO:55,25,0,"1"
TINFO:55,26,0,"237"
TINFO:55,27,0,"Phantom Thread.mkv"
TINFO:55,28,0,"eng"
TINFO:55,29,0,"English"
TINFO:55,30,0,"Phantom Thread - 1 chapter(s) , 0.1 MB (Trailer_Disclaimer_INT_cat)"
TINFO:55,31,6120,"<b>Title information</b><br>"
TINFO:55,33,0,"0"
TINFO:55,49,0,"Trailer_Disclaimer_INT_cat"
SINFO:55,0,1,6201,"Video"
SINFO:55,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:55,0,6,0,"Mpeg4"
SINFO:55,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:55,0,19,0,"1920x1080"
SINFO:55,0,20,0,"16:9"
SINFO:55,0,21,0,"23.976 (24000/1001)"
SINFO:55,0,22,0,"0"
SINFO:55,0,28,0,"eng"
SINFO:55,0,29,0,"English"
SINFO:55,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:55,0,31,6121,"<b>Track information</b><br>"
SINFO:55,0,33,0,"0"
SINFO:55,0,38,0,""
SINFO:55,0,42,5088,"( Lossless conversion )"
TINFO:56,2,0,"Phantom Thread"
TINFO:56,8,0,"1"
TINFO:56,9,0,"0:00:07"
TINFO:56,10,0,"0.0 MB"
TINFO:56,11,0,"98304"
TINFO:56,16,0,"00081.mpls"
TINFO:56,25,0,"1"
TINFO:56,26,0,"238"
TINFO:56,27,0,"Phantom Thread.mkv"
TINFO:56,28,0,"eng"
TINFO:56,29,0,"English"
TINFO:56,30,0,"Phantom Thread - 1 chapter(s) , 0.0 MB (Trailer_Disclaimer_INT_hrv)"
TINFO:56,31,6120,"<b>Title information</b><br>"
TINFO:56,33,0,"0"
TINFO:56,49,0,"Trailer_Disclaimer_INT_hrv"
SINFO:56,0,1,6201,"Video"
SINFO:56,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:56,0,6,0,"Mpeg4"
SINFO:56,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:56,0,19,0,"1920x1080"
SINFO:56,0,20,0,"16:9"
SINFO:56,0,21,0,"23.976 (24000/1001)"
SINFO:56,0,22,0,"0"
SINFO:56,0,28,0,"eng"
SINFO:56,0,29,0,"English"
SINFO:56,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:56,0,31,6121,"<b>Track information</b><br>"
SINFO:56,0,33,0,"0"
SINFO:56,0,38,0,""
SINFO:56,0,42,5088,"( Lossless conversion )"
TINFO:57,2,0,"Phantom Thread"
TINFO:57,8,0,"1"
TINFO:57,9,0,"0:00:07"
TINFO:57,10,0,"0.1 MB"
TINFO:57,11,0,"122880"
TINFO:57,16,0,"00082.mpls"
TINFO:57,25,0,"1"
TINFO:57,26,0,"239"
TINFO:57,27,0,"Phantom Thread.mkv"
TINFO:57,28,0,"eng"
TINFO:57,29,0,"English"
TINFO:57,30,0,"Phantom Thread - 1 chapter(s) , 0.1 MB (Trailer_Disclaimer_INT_est)"
TINFO:57,31,6120,"<b>Title information</b><br>"
TINFO:57,33,0,"0"
TINFO:57,49,0,"Trailer_Disclaimer_INT_est"
SINFO:57,0,1,6201,"Video"
SINFO:57,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:57,0,6,0,"Mpeg4"
SINFO:57,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:57,0,19,0,"1920x1080"
SINFO:57,0,20,0,"16:9"
SINFO:57,0,21,0,"23.976 (24000/1001)"
SINFO:57,0,22,0,"0"
SINFO:57,0,28,0,"eng"
SINFO:57,0,29,0,"English"
SINFO:57,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:57,0,31,6121,"<b>Track information</b><br>"
SINFO:57,0,33,0,"0"
SINFO:57,0,38,0,""
SINFO:57,0,42,5088,"( Lossless conversion )"
TINFO:58,2,0,"Phantom Thread"
TINFO:58,8,0,"1"
TINFO:58,9,0,"0:00:07"
TINFO:58,10,0,"0.0 MB"
TINFO:58,11,0,"98304"
TINFO:58,16,0,"00083.mpls"
TINFO:58,25,0,"1"
TINFO:58,26,0,"240"
TINFO:58,27,0,"Phantom Thread.mkv"
TINFO:58,28,0,"eng"
TINFO:58,29,0,"English"
TINFO:58,30,0,"Phantom Thread - 1 chapter(s) , 0.0 MB (Trailer_Disclaimer_INT_ukr)"
TINFO:58,31,6120,"<b>Title information</b><br>"
TINFO:58,33,0,"0"
TINFO:58,49,0,"Trailer_Disclaimer_INT_ukr"
SINFO:58,0,1,6201,"Video"
SINFO:58,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:58,0,6,0,"Mpeg4"
SINFO:58,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:58,0,19,0,"1920x1080"
SINFO:58,0,20,0,"16:9"
SINFO:58,0,21,0,"23.976 (24000/1001)"
SINFO:58,0,22,0,"0"
SINFO:58,0,28,0,"eng"
SINFO:58,0,29,0,"English"
SINFO:58,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:58,0,31,6121,"<b>Track information</b><br>"
SINFO:58,0,33,0,"0"
SINFO:58,0,38,0,""
SINFO:58,0,42,5088,"( Lossless conversion )"
TINFO:59,2,0,"Phantom Thread"
TINFO:59,8,0,"1"
TINFO:59,9,0,"0:00:07"
TINFO:59,10,0,"0.1 MB"
TINFO:59,11,0,"116736"
TINFO:59,16,0,"00084.mpls"
TINFO:59,25,0,"1"
TINFO:59,26,0,"241"
TINFO:59,27,0,"Phantom Thread.mkv"
TINFO:59,28,0,"eng"
TINFO:59,29,0,"English"
TINFO:59,30,0,"Phantom Thread - 1 chapter(s) , 0.1 MB (Trailer_Disclaimer_INT_lav)"
TINFO:59,31,6120,"<b>Title information</b><br>"
TINFO:59,33,0,"0"
TINFO:59,49,0,"Trailer_Disclaimer_INT_lav"
SINFO:59,0,1,6201,"Video"
SINFO:59,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:59,0,6,0,"Mpeg4"
SINFO:59,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:59,0,19,0,"1920x1080"
SINFO:59,0,20,0,"16:9"
SINFO:59,0,21,0,"23.976 (24000/1001)"
SINFO:59,0,22,0,"0"
SINFO:59,0,28,0,"eng"
SINFO:59,0,29,0,"English"
SINFO:59,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:59,0,31,6121,"<b>Track information</b><br>"
SINFO:59,0,33,0,"0"
SINFO:59,0,38,0,""
SINFO:59,0,42,5088,"( Lossless conversion )"
TINFO:60,2,0,"Phantom Thread"
TINFO:60,8,0,"1"
TINFO:60,9,0,"0:00:07"
TINFO:60,10,0,"0.0 MB"
TINFO:60,11,0,"104448"
TINFO:60,16,0,"00085.mpls"
TINFO:60,25,0,"1"
TINFO:60,26,0,"242"
TINFO:60,27,0,"Phantom Thread.mkv"
TINFO:60,28,0,"eng"
TINFO:60,29,0,"English"
TINFO:60,30,0,"Phantom Thread - 1 chapter(s) , 0.0 MB (Trailer_Disclaimer_INT_lit)"
TINFO:60,31,6120,"<b>Title information</b><br>"
TINFO:60,33,0,"0"
TINFO:60,49,0,"Trailer_Disclaimer_INT_lit"
SINFO:60,0,1,6201,"Video"
SINFO:60,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:60,0,6,0,"Mpeg4"
SINFO:60,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:60,0,19,0,"1920x1080"
SINFO:60,0,20,0,"16:9"
SINFO:60,0,21,0,"23.976 (24000/1001)"
SINFO:60,0,22,0,"0"
SINFO:60,0,28,0,"eng"
SINFO:60,0,29,0,"English"
SINFO:60,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:60,0,31,6121,"<b>Track information</b><br>"
SINFO:60,0,33,0,"0"
SINFO:60,0,38,0,""
SINFO:60,0,42,5088,"( Lossless conversion )"
TINFO:61,2,0,"Phantom Thread"
TINFO:61,8,0,"1"
TINFO:61,9,0,"0:00:07"
TINFO:61,10,0,"0.0 MB"
TINFO:61,11,0,"104448"
TINFO:61,16,0,"00086.mpls"
TINFO:61,25,0,"1"
TINFO:61,26,0,"244"
TINFO:61,27,0,"Phantom Thread.mkv"
TINFO:61,28,0,"eng"
TINFO:61,29,0,"English"
TINFO:61,30,0,"Phantom Thread - 1 chapter(s) , 0.0 MB (Trailer_Disclaimer_INT_ind)"
TINFO:61,31,6120,"<b>Title information</b><br>"
TINFO:61,33,0,"0"
TINFO:61,49,0,"Trailer_Disclaimer_INT_ind"
SINFO:61,0,1,6201,"Video"
SINFO:61,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:61,0,6,0,"Mpeg4"
SINFO:61,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:61,0,19,0,"1920x1080"
SINFO:61,0,20,0,"16:9"
SINFO:61,0,21,0,"23.976 (24000/1001)"
SINFO:61,0,22,0,"0"
SINFO:61,0,28,0,"eng"
SINFO:61,0,29,0,"English"
SINFO:61,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:61,0,31,6121,"<b>Track information</b><br>"
SINFO:61,0,33,0,"0"
SINFO:61,0,38,0,""
SINFO:61,0,42,5088,"( Lossless conversion )"
TINFO:62,2,0,"Phantom Thread"
TINFO:62,8,0,"20"
TINFO:62,9,0,"2:10:07"
TINFO:62,10,0,"39.7 GB"
TINFO:62,11,0,"42713653248"
TINFO:62,16,0,"00001.mpls"
TINFO:62,25,0,"1"
TINFO:62,26,0,"246"
TINFO:62,27,0,"Phantom Thread.mkv"
TINFO:62,28,0,"eng"
TINFO:62,29,0,"English"
TINFO:62,30,0,"Phantom Thread - 20 chapter(s) , 39.7 GB (SEG_MainFeature)"
TINFO:62,31,6120,"<b>Title information</b><br>"
TINFO:62,33,0,"0"
TINFO:62,49,0,"SEG_MainFeature"
SINFO:62,0,1,6201,"Video"
SINFO:62,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:62,0,6,0,"Mpeg4"
SINFO:62,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:62,0,19,0,"1920x1080"
SINFO:62,0,20,0,"16:9"
SINFO:62,0,21,0,"23.976 (24000/1001)"
SINFO:62,0,22,0,"0"
SINFO:62,0,28,0,"eng"
SINFO:62,0,29,0,"English"
SINFO:62,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:62,0,31,6121,"<b>Track information</b><br>"
SINFO:62,0,33,0,"0"
SINFO:62,0,38,0,""
SINFO:62,0,42,5088,"( Lossless conversion )"
SINFO:62,1,1,6202,"Audio"
SINFO:62,1,2,0,"Surround 7.1"
SINFO:62,1,3,0,"eng"
SINFO:62,1,4,0,"English"
SINFO:62,1,5,0,"A_DTS"
SINFO:62,1,6,0,"DTS-HD MA"
SINFO:62,1,7,0,"DTS-HD Master Audio"
SINFO:62,1,14,0,"8"
SINFO:62,1,17,0,"48000"
SINFO:62,1,18,0,"24"
SINFO:62,1,22,0,"1024"
SINFO:62,1,28,0,"eng"
SINFO:62,1,29,0,"English"
SINFO:62,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:62,1,31,6121,"<b>Track information</b><br>"
SINFO:62,1,33,0,"0"
SINFO:62,1,38,0,"d"
SINFO:62,1,39,0,"Default"
SINFO:62,1,40,0,"7.1"
SINFO:62,1,42,5088,"( Lossless conversion )"
SINFO:62,2,1,6202,"Audio"
SINFO:62,2,2,0,"Surround 5.1"
SINFO:62,2,3,0,"eng"
SINFO:62,2,4,0,"English"
SINFO:62,2,5,0,"A_DTS"
SINFO:62,2,6,0,"DTS"
SINFO:62,2,7,0,"DTS"
SINFO:62,2,13,0,"1.5 Mb/s"
SINFO:62,2,14,0,"6"
SINFO:62,2,17,0,"48000"
SINFO:62,2,22,0,"2304"
SINFO:62,2,28,0,"eng"
SINFO:62,2,29,0,"English"
SINFO:62,2,30,0,"DTS Surround 5.1 English"
SINFO:62,2,31,6121,"<b>Track information</b><br>"
SINFO:62,2,33,0,"0"
SINFO:62,2,38,0,""
SINFO:62,2,40,0,"5.1(side)"
SINFO:62,2,42,5088,"( Lossless conversion )"
SINFO:62,3,1,6202,"Audio"
SINFO:62,3,2,0,"Surround 5.1"
SINFO:62,3,3,0,"spa"
SINFO:62,3,4,0,"Spanish"
SINFO:62,3,5,0,"A_DTS"
SINFO:62,3,6,0,"DTS"
SINFO:62,3,7,0,"DTS"
SINFO:62,3,13,0,"768 Kb/s"
SINFO:62,3,14,0,"6"
SINFO:62,3,17,0,"48000"
SINFO:62,3,22,0,"0"
SINFO:62,3,28,0,"eng"
SINFO:62,3,29,0,"English"
SINFO:62,3,30,0,"DTS Surround 5.1 Spanish"
SINFO:62,3,31,6121,"<b>Track information</b><br>"
SINFO:62,3,33,0,"0"
SINFO:62,3,38,0,""
SINFO:62,3,40,0,"5.1(side)"
SINFO:62,3,42,5088,"( Lossless conversion )"
SINFO:62,4,1,6202,"Audio"
SINFO:62,4,2,0,"Surround 5.1"
SINFO:62,4,3,0,"fra"
SINFO:62,4,4,0,"French"
SINFO:62,4,5,0,"A_DTS"
SINFO:62,4,6,0,"DTS"
SINFO:62,4,7,0,"DTS"
SINFO:62,4,13,0,"768 Kb/s"
SINFO:62,4,14,0,"6"
SINFO:62,4,17,0,"48000"
SINFO:62,4,22,0,"0"
SINFO:62,4,28,0,"eng"
SINFO:62,4,29,0,"English"
SINFO:62,4,30,0,"DTS Surround 5.1 French"
SINFO:62,4,31,6121,"<b>Track information</b><br>"
SINFO:62,4,33,0,"0"
SINFO:62,4,38,0,""
SINFO:62,4,40,0,"5.1(side)"
SINFO:62,4,42,5088,"( Lossless conversion )"
SINFO:62,5,1,6202,"Audio"
SINFO:62,5,2,5091,"Stereo"
SINFO:62,5,3,0,"eng"
SINFO:62,5,4,0,"English"
SINFO:62,5,5,0,"A_AC3"
SINFO:62,5,6,0,"DD"
SINFO:62,5,7,0,"Dolby Digital"
SINFO:62,5,13,0,"192 Kb/s"
SINFO:62,5,14,0,"2"
SINFO:62,5,17,0,"48000"
SINFO:62,5,22,0,"0"
SINFO:62,5,28,0,"eng"
SINFO:62,5,29,0,"English"
SINFO:62,5,30,0,"DD Stereo English"
SINFO:62,5,31,6121,"<b>Track information</b><br>"
SINFO:62,5,33,0,"0"
SINFO:62,5,38,0,""
SINFO:62,5,40,0,"stereo"
SINFO:62,5,42,5088,"( Lossless conversion )"
SINFO:62,6,1,6203,"Subtitles"
SINFO:62,6,3,0,"eng"
SINFO:62,6,4,0,"English"
SINFO:62,6,5,0,"S_HDMV/PGS"
SINFO:62,6,6,0,"PGS"
SINFO:62,6,7,0,"HDMV PGS Subtitles"
SINFO:62,6,22,0,"0"
SINFO:62,6,28,0,"eng"
SINFO:62,6,29,0,"English"
SINFO:62,6,30,0,"PGS English"
SINFO:62,6,31,6121,"<b>Track information</b><br>"
SINFO:62,6,33,0,"0"
SINFO:62,6,38,0,""
SINFO:62,6,42,5088,"( Lossless conversion )"
SINFO:62,7,1,6203,"Subtitles"
SINFO:62,7,3,0,"eng"
SINFO:62,7,4,0,"English"
SINFO:62,7,5,0,"S_HDMV/PGS"
SINFO:62,7,6,0,"PGS"
SINFO:62,7,7,0,"HDMV PGS Subtitles"
SINFO:62,7,22,0,"6144"
SINFO:62,7,28,0,"eng"
SINFO:62,7,29,0,"English"
SINFO:62,7,30,0,"PGS English  (forced only)"
SINFO:62,7,31,6121,"<b>Track information</b><br>"
SINFO:62,7,33,0,"0"
SINFO:62,7,38,0,"d"
SINFO:62,7,39,0,"Default"
SINFO:62,7,42,5088,"( Lossless conversion )"
SINFO:62,8,1,6203,"Subtitles"
SINFO:62,8,3,0,"spa"
SINFO:62,8,4,0,"Spanish"
SINFO:62,8,5,0,"S_HDMV/PGS"
SINFO:62,8,6,0,"PGS"
SINFO:62,8,7,0,"HDMV PGS Subtitles"
SINFO:62,8,22,0,"0"
SINFO:62,8,28,0,"eng"
SINFO:62,8,29,0,"English"
SINFO:62,8,30,0,"PGS Spanish"
SINFO:62,8,31,6121,"<b>Track information</b><br>"
SINFO:62,8,33,0,"0"
SINFO:62,8,38,0,""
SINFO:62,8,42,5088,"( Lossless conversion )"
SINFO:62,9,1,6203,"Subtitles"
SINFO:62,9,3,0,"spa"
SINFO:62,9,4,0,"Spanish"
SINFO:62,9,5,0,"S_HDMV/PGS"
SINFO:62,9,6,0,"PGS"
SINFO:62,9,7,0,"HDMV PGS Subtitles"
SINFO:62,9,22,0,"6144"
SINFO:62,9,28,0,"eng"
SINFO:62,9,29,0,"English"
SINFO:62,9,30,0,"PGS Spanish  (forced only)"
SINFO:62,9,31,6121,"<b>Track information</b><br>"
SINFO:62,9,33,0,"0"
SINFO:62,9,38,0,""
SINFO:62,9,42,5088,"( Lossless conversion )"
SINFO:62,10,1,6203,"Subtitles"
SINFO:62,10,3,0,"fra"
SINFO:62,10,4,0,"French"
SINFO:62,10,5,0,"S_HDMV/PGS"
SINFO:62,10,6,0,"PGS"
SINFO:62,10,7,0,"HDMV PGS Subtitles"
SINFO:62,10,22,0,"0"
SINFO:62,10,28,0,"eng"
SINFO:62,10,29,0,"English"
SINFO:62,10,30,0,"PGS French"
SINFO:62,10,31,6121,"<b>Track information</b><br>"
SINFO:62,10,33,0,"0"
SINFO:62,10,38,0,""
SINFO:62,10,42,5088,"( Lossless conversion )"
SINFO:62,11,1,6203,"Subtitles"
SINFO:62,11,3,0,"fra"
SINFO:62,11,4,0,"French"
SINFO:62,11,5,0,"S_HDMV/PGS"
SINFO:62,11,6,0,"PGS"
SINFO:62,11,7,0,"HDMV PGS Subtitles"
SINFO:62,11,22,0,"6144"
SINFO:62,11,28,0,"eng"
SINFO:62,11,29,0,"English"
SINFO:62,11,30,0,"PGS French  (forced only)"
SINFO:62,11,31,6121,"<b>Track information</b><br>"
SINFO:62,11,33,0,"0"
SINFO:62,11,38,0,""
SINFO:62,11,42,5088,"( Lossless conversion )"
SINFO:62,12,1,6203,"Subtitles"
SINFO:62,12,3,0,"spa"
SINFO:62,12,4,0,"Spanish"
SINFO:62,12,5,0,"S_HDMV/PGS"
SINFO:62,12,6,0,"PGS"
SINFO:62,12,7,0,"HDMV PGS Subtitles"
SINFO:62,12,22,0,"0"
SINFO:62,12,28,0,"eng"
SINFO:62,12,29,0,"English"
SINFO:62,12,30,0,"PGS Spanish"
SINFO:62,12,31,6121,"<b>Track information</b><br>"
SINFO:62,12,33,0,"0"
SINFO:62,12,38,0,""
SINFO:62,12,42,5088,"( Lossless conversion )"
SINFO:62,13,1,6203,"Subtitles"
SINFO:62,13,3,0,"spa"
SINFO:62,13,4,0,"Spanish"
SINFO:62,13,5,0,"S_HDMV/PGS"
SINFO:62,13,6,0,"PGS"
SINFO:62,13,7,0,"HDMV PGS Subtitles"
SINFO:62,13,22,0,"6144"
SINFO:62,13,28,0,"eng"
SINFO:62,13,29,0,"English"
SINFO:62,13,30,0,"PGS Spanish  (forced only)"
SINFO:62,13,31,6121,"<b>Track information</b><br>"
SINFO:62,13,33,0,"0"
SINFO:62,13,38,0,""
SINFO:62,13,42,5088,"( Lossless conversion )"
SINFO:62,14,1,6203,"Subtitles"
SINFO:62,14,3,0,"fra"
SINFO:62,14,4,0,"French"
SINFO:62,14,5,0,"S_HDMV/PGS"
SINFO:62,14,6,0,"PGS"
SINFO:62,14,7,0,"HDMV PGS Subtitles"
SINFO:62,14,22,0,"0"
SINFO:62,14,28,0,"eng"
SINFO:62,14,29,0,"English"
SINFO:62,14,30,0,"PGS French"
SINFO:62,14,31,6121,"<b>Track information</b><br>"
SINFO:62,14,33,0,"0"
SINFO:62,14,38,0,""
SINFO:62,14,42,5088,"( Lossless conversion )"
SINFO:62,15,1,6203,"Subtitles"
SINFO:62,15,3,0,"fra"
SINFO:62,15,4,0,"French"
SINFO:62,15,5,0,"S_HDMV/PGS"
SINFO:62,15,6,0,"PGS"
SINFO:62,15,7,0,"HDMV PGS Subtitles"
SINFO:62,15,22,0,"6144"
SINFO:62,15,28,0,"eng"
SINFO:62,15,29,0,"English"
SINFO:62,15,30,0,"PGS French  (forced only)"
SINFO:62,15,31,6121,"<b>Track information</b><br>"
SINFO:62,15,33,0,"0"
SINFO:62,15,38,0,""
SINFO:62,15,42,5088,"( Lossless conversion )"
TINFO:63,2,0,"Phantom Thread"
TINFO:63,8,0,"1"
TINFO:63,9,0,"0:08:42"
TINFO:63,10,0,"1.4 GB"
TINFO:63,11,0,"1539293184"
TINFO:63,16,0,"00011.mpls"
TINFO:63,25,0,"1"
TINFO:63,26,0,"247"
TINFO:63,27,0,"Phantom Thread.mkv"
TINFO:63,28,0,"eng"
TINFO:63,29,0,"English"
TINFO:63,30,0,"Phantom Thread - 1 chapter(s) , 1.4 GB (SEG_CameraTest)"
TINFO:63,31,6120,"<b>Title information</b><br>"
TINFO:63,33,0,"0"
TINFO:63,49,0,"SEG_CameraTest"
SINFO:63,0,1,6201,"Video"
SINFO:63,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:63,0,6,0,"Mpeg4"
SINFO:63,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:63,0,19,0,"1920x1080"
