MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
SINFO:4,11,42,5088,"( Lossless conversion )"
SINFO:4,12,1,6203,"Subtitles"
SINFO:4,12,3,0,"fra"
SINFO:4,12,4,0,"French"
SINFO:4,12,5,0,"S_HDMV/PGS"
SINFO:4,12,6,0,"PGS"
SINFO:4,12,7,0,"HDMV PGS Subtitles"
SINFO:4,12,22,0,"0"
SINFO:4,12,28,0,"eng"
SINFO:4,12,29,0,"English"
SINFO:4,12,30,0,"PGS French"
SINFO:4,12,31,6121,"<b>Track information</b><br>"
SINFO:4,12,33,0,"90"
SINFO:4,12,38,0,""
SINFO:4,12,42,5088,"( Lossless conversion )"
SINFO:4,13,1,6203,"Subtitles"
SINFO:4,13,3,0,"fra"
SINFO:4,13,4,0,"French"
SINFO:4,13,5,0,"S_HDMV/PGS"
SINFO:4,13,6,0,"PGS"
SINFO:4,13,7,0,"HDMV PGS Subtitles"
SINFO:4,13,22,0,"6144"
SINFO:4,13,28,0,"eng"
SINFO:4,13,29,0,"English"
SINFO:4,13,30,0,"PGS French  (forced only)"
SINFO:4,13,31,6121,"<b>Track information</b><br>"
SINFO:4,13,33,0,"90"
SINFO:4,13,38,0,""
SINFO:4,13,42,5088,"( Lossless conversion )"
SINFO:4,14,1,6203,"Subtitles"
SINFO:4,14,3,0,"deu"
SINFO:4,14,4,0,"German"
SINFO:4,14,5,0,"S_HDMV/PGS"
SINFO:4,14,6,0,"PGS"
SINFO:4,14,7,0,"HDMV PGS Subtitles"
SINFO:4,14,22,0,"0"
SINFO:4,14,28,0,"eng"
SINFO:4,14,29,0,"English"
SINFO:4,14,30,0,"PGS German"
SINFO:4,14,31,6121,"<b>Track information</b><br>"
SINFO:4,14,33,0,"90"
SINFO:4,14,38,0,""
SINFO:4,14,42,5088,"( Lossless conversion )"
SINFO:4,15,1,6203,"Subtitles"
SINFO:4,15,3,0,"deu"
SINFO:4,15,4,0,"German"
SINFO:4,15,5,0,"S_HDMV/PGS"
SINFO:4,15,6,0,"PGS"
SINFO:4,15,7,0,"HDMV PGS Subtitles"
SINFO:4,15,22,0,"6144"
SINFO:4,15,28,0,"eng"
SINFO:4,15,29,0,"English"
SINFO:4,15,30,0,"PGS German  (forced only)"
SINFO:4,15,31,6121,"<b>Track information</b><br>"
SINFO:4,15,33,0,"90"
SINFO:4,15,38,0,""
SINFO:4,15,42,5088,"( Lossless conversion )"
SINFO:4,16,1,6203,"Subtitles"
SINFO:4,16,3,0,"ita"
SINFO:4,16,4,0,"Italian"
SINFO:4,16,5,0,"S_HDMV/PGS"
SINFO:4,16,6,0,"PGS"
SINFO:4,16,7,0,"HDMV PGS Subtitles"
SINFO:4,16,22,0,"0"
SINFO:4,16,28,0,"eng"
SINFO:4,16,29,0,"English"
SINFO:4,16,30,0,"PGS Italian"
SINFO:4,16,31,6121,"<b>Track information</b><br>"
SINFO:4,16,33,0,"90"
SINFO:4,16,38,0,""
SINFO:4,16,42,5088,"( Lossless conversion )"
SINFO:4,17,1,6203,"Subtitles"
SINFO:4,17,3,0,"ita"
SINFO:4,17,4,0,"Italian"
SINFO:4,17,5,0,"S_HDMV/PGS"
SINFO:4,17,6,0,"PGS"
SINFO:4,17,7,0,"HDMV PGS Subtitles"
SINFO:4,17,22,0,"6144"
SINFO:4,17,28,0,"eng"
SINFO:4,17,29,0,"English"
SINFO:4,17,30,0,"PGS Italian  (forced only)"
SINFO:4,17,31,6121,"<b>Track information</b><br>"
SINFO:4,17,33,0,"90"
SINFO:4,17,38,0,""
SINFO:4,17,42,5088,"( Lossless conversion )"
SINFO:4,18,1,6203,"Subtitles"
SINFO:4,18,3,0,"spa"
SINFO:4,18,4,0,"Spanish"
SINFO:4,18,5,0,"S_HDMV/PGS"
SINFO:4,18,6,0,"PGS"
SINFO:4,18,7,0,"HDMV PGS Subtitles"
SINFO:4,18,22,0,"0"
SINFO:4,18,28,0,"eng"
SINFO:4,18,29,0,"English"
SINFO:4,18,30,0,"PGS Spanish"
SINFO:4,18,31,6121,"<b>Track information</b><br>"
SINFO:4,18,33,0,"90"
SINFO:4,18,38,0,""
SINFO:4,18,42,5088,"( Lossless conversion )"
SINFO:4,19,1,6203,"Subtitles"
SINFO:4,19,3,0,"spa"
SINFO:4,19,4,0,"Spanish"
SINFO:4,19,5,0,"S_HDMV/PGS"
SINFO:4,19,6,0,"PGS"
SINFO:4,19,7,0,"HDMV PGS Subtitles"
SINFO:4,19,22,0,"6144"
SINFO:4,19,28,0,"eng"
SINFO:4,19,29,0,"English"
SINFO:4,19,30,0,"PGS Spanish  (forced only)"
SINFO:4,19,31,6121,"<b>Track information</b><br>"
SINFO:4,19,33,0,"90"
SINFO:4,19,38,0,""
SINFO:4,19,42,5088,"( Lossless conversion )"
SINFO:4,20,1,6203,"Subtitles"
SINFO:4,20,3,0,"nld"
SINFO:4,20,4,0,"Dutch"
SINFO:4,20,5,0,"S_HDMV/PGS"
SINFO:4,20,6,0,"PGS"
SINFO:4,20,7,0,"HDMV PGS Subtitles"
SINFO:4,20,22,0,"0"
SINFO:4,20,28,0,"eng"
SINFO:4,20,29,0,"English"
SINFO:4,20,30,0,"PGS Dutch"
SINFO:4,20,31,6121,"<b>Track information</b><br>"
SINFO:4,20,33,0,"90"
SINFO:4,20,38,0,""
SINFO:4,20,42,5088,"( Lossless conversion )"
SINFO:4,21,1,6203,"Subtitles"
SINFO:4,21,3,0,"nld"
SINFO:4,21,4,0,"Dutch"
SINFO:4,21,5,0,"S_HDMV/PGS"
SINFO:4,21,6,0,"PGS"
SINFO:4,21,7,0,"HDMV PGS Subtitles"
SINFO:4,21,22,0,"6144"
SINFO:4,21,28,0,"eng"
SINFO:4,21,29,0,"English"
SINFO:4,21,30,0,"PGS Dutch  (forced only)"
SINFO:4,21,31,6121,"<b>Track information</b><br>"
SINFO:4,21,33,0,"90"
SINFO:4,21,38,0,""
SINFO:4,21,42,5088,"( Lossless conversion )"
SINFO:4,22,1,6203,"Subtitles"
SINFO:4,22,3,0,"dan"
SINFO:4,22,4,0,"Danish"
SINFO:4,22,5,0,"S_HDMV/PGS"
SINFO:4,22,6,0,"PGS"
SINFO:4,22,7,0,"HDMV PGS Subtitles"
SINFO:4,22,22,0,"0"
SINFO:4,22,28,0,"eng"
SINFO:4,22,29,0,"English"
SINFO:4,22,30,0,"PGS Danish"
SINFO:4,22,31,6121,"<b>Track information</b><br>"
SINFO:4,22,33,0,"90"
SINFO:4,22,38,0,""
SINFO:4,22,42,5088,"( Lossless conversion )"
SINFO:4,23,1,6203,"Subtitles"
SINFO:4,23,3,0,"dan"
SINFO:4,23,4,0,"Danish"
SINFO:4,23,5,0,"S_HDMV/PGS"
SINFO:4,23,6,0,"PGS"
SINFO:4,23,7,0,"HDMV PGS Subtitles"
SINFO:4,23,22,0,"6144"
SINFO:4,23,28,0,"eng"
SINFO:4,23,29,0,"English"
SINFO:4,23,30,0,"PGS Danish  (forced only)"
SINFO:4,23,31,6121,"<b>Track information</b><br>"
SINFO:4,23,33,0,"90"
SINFO:4,23,38,0,""
SINFO:4,23,42,5088,"( Lossless conversion )"
SINFO:4,24,1,6203,"Subtitles"
SINFO:4,24,3,0,"fin"
SINFO:4,24,4,0,"Finnish"
SINFO:4,24,5,0,"S_HDMV/PGS"
SINFO:4,24,6,0,"PGS"
SINFO:4,24,7,0,"HDMV PGS Subtitles"
SINFO:4,24,22,0,"0"
SINFO:4,24,28,0,"eng"
SINFO:4,24,29,0,"English"
SINFO:4,24,30,0,"PGS Finnish"
SINFO:4,24,31,6121,"<b>Track information</b><br>"
SINFO:4,24,33,0,"90"
SINFO:4,24,38,0,""
SINFO:4,24,42,5088,"( Lossless conversion )"
SINFO:4,25,1,6203,"Subtitles"
SINFO:4,25,3,0,"fin"
SINFO:4,25,4,0,"Finnish"
SINFO:4,25,5,0,"S_HDMV/PGS"
SINFO:4,25,6,0,"PGS"
SINFO:4,25,7,0,"HDMV PGS Subtitles"
SINFO:4,25,22,0,"6144"
SINFO:4,25,28,0,"eng"
SINFO:4,25,29,0,"English"
SINFO:4,25,30,0,"PGS Finnish  (forced only)"
SINFO:4,25,31,6121,"<b>Track information</b><br>"
SINFO:4,25,33,0,"90"
SINFO:4,25,38,0,""
SINFO:4,25,42,5088,"( Lossless conversion )"
SINFO:4,26,1,6203,"Subtitles"
SINFO:4,26,3,0,"nor"
SINFO:4,26,4,0,"Norwegian"
SINFO:4,26,5,0,"S_HDMV/PGS"
SINFO:4,26,6,0,"PGS"
SINFO:4,26,7,0,"HDMV PGS Subtitles"
SINFO:4,26,22,0,"0"
SINFO:4,26,28,0,"eng"
SINFO:4,26,29,0,"English"
SINFO:4,26,30,0,"PGS Norwegian"
SINFO:4,26,31,6121,"<b>Track information</b><br>"
SINFO:4,26,33,0,"90"
SINFO:4,26,38,0,""
SINFO:4,26,42,5088,"( Lossless conversion )"
SINFO:4,27,1,6203,"Subtitles"
SINFO:4,27,3,0,"nor"
SINFO:4,27,4,0,"Norwegian"
SINFO:4,27,5,0,"S_HDMV/PGS"
SINFO:4,27,6,0,"PGS"
SINFO:4,27,7,0,"HDMV PGS Subtitles"
SINFO:4,27,22,0,"6144"
SINFO:4,27,28,0,"eng"
SINFO:4,27,29,0,"English"
SINFO:4,27,30,0,"PGS Norwegian  (forced only)"
SINFO:4,27,31,6121,"<b>Track information</b><br>"
SINFO:4,27,33,0,"90"
SINFO:4,27,38,0,""
SINFO:4,27,42,5088,"( Lossless conversion )"
SINFO:4,28,1,6203,"Subtitles"
SINFO:4,28,3,0,"swe"
SINFO:4,28,4,0,"Swedish"
SINFO:4,28,5,0,"S_HDMV/PGS"
SINFO:4,28,6,0,"PGS"
SINFO:4,28,7,0,"HDMV PGS Subtitles"
SINFO:4,28,22,0,"0"
SINFO:4,28,28,0,"eng"
SINFO:4,28,29,0,"English"
SINFO:4,28,30,0,"PGS Swedish"
SINFO:4,28,31,6121,"<b>Track information</b><br>"
SINFO:4,28,33,0,"90"
SINFO:4,28,38,0,""
SINFO:4,28,42,5088,"( Lossless conversion )"
SINFO:4,29,1,6203,"Subtitles"
SINFO:4,29,3,0,"swe"
SINFO:4,29,4,0,"Swedish"
SINFO:4,29,5,0,"S_HDMV/PGS"
SINFO:4,29,6,0,"PGS"
SINFO:4,29,7,0,"HDMV PGS Subtitles"
SINFO:4,29,22,0,"6144"
SINFO:4,29,28,0,"eng"
SINFO:4,29,29,0,"English"
SINFO:4,29,30,0,"PGS Swedish  (forced only)"
SINFO:4,29,31,6121,"<b>Track information</b><br>"
SINFO:4,29,33,0,"90"
SINFO:4,29,38,0,""
SINFO:4,29,42,5088,"( Lossless conversion )"
SINFO:4,30,1,6203,"Subtitles"
SINFO:4,30,3,0,"por"
SINFO:4,30,4,0,"Portuguese"
SINFO:4,30,5,0,"S_HDMV/PGS"
SINFO:4,30,6,0,"PGS"
SINFO:4,30,7,0,"HDMV PGS Subtitles"
SINFO:4,30,22,0,"0"
SINFO:4,30,28,0,"eng"
SINFO:4,30,29,0,"English"
SINFO:4,30,30,0,"PGS Portuguese"
SINFO:4,30,31,6121,"<b>Track information</b><br>"
SINFO:4,30,33,0,"90"
SINFO:4,30,38,0,""
SINFO:4,30,42,5088,"( Lossless conversion )"
SINFO:4,31,1,6203,"Subtitles"
SINFO:4,31,3,0,"por"
SINFO:4,31,4,0,"Portuguese"
SINFO:4,31,5,0,"S_HDMV/PGS"
SINFO:4,31,6,0,"PGS"
SINFO:4,31,7,0,"HDMV PGS Subtitles"
SINFO:4,31,22,0,"6144"
SINFO:4,31,28,0,"eng"
SINFO:4,31,29,0,"English"
SINFO:4,31,30,0,"PGS Portuguese  (forced only)"
SINFO:4,31,31,6121,"<b>Track information</b><br>"
SINFO:4,31,33,0,"90"
SINFO:4,31,38,0,""
SINFO:4,31,42,5088,"( Lossless conversion )"
SINFO:4,32,1,6203,"Subtitles"
SINFO:4,32,3,0,"hin"
SINFO:4,32,4,0,"Hindi"
SINFO:4,32,5,0,"S_HDMV/PGS"
SINFO:4,32,6,0,"PGS"
SINFO:4,32,7,0,"HDMV PGS Subtitles"
SINFO:4,32,22,0,"0"
SINFO:4,32,28,0,"eng"
SINFO:4,32,29,0,"English"
SINFO:4,32,30,0,"PGS Hindi"
SINFO:4,32,31,6121,"<b>Track information</b><br>"
SINFO:4,32,33,0,"90"
SINFO:4,32,38,0,""
SINFO:4,32,42,5088,"( Lossless conversion )"
SINFO:4,33,1,6203,"Subtitles"
SINFO:4,33,3,0,"hin"
SINFO:4,33,4,0,"Hindi"
SINFO:4,33,5,0,"S_HDMV/PGS"
SINFO:4,33,6,0,"PGS"
SINFO:4,33,7,0,"HDMV PGS Subtitles"
SINFO:4,33,22,0,"6144"
SINFO:4,33,28,0,"eng"
SINFO:4,33,29,0,"English"
SINFO:4,33,30,0,"PGS Hindi  (forced only)"
SINFO:4,33,31,6121,"<b>Track information</b><br>"
SINFO:4,33,33,0,"90"
SINFO:4,33,38,0,""
SINFO:4,33,42,5088,"( Lossless conversion )"
SINFO:4,34,1,6203,"Subtitles"
SINFO:4,34,3,0,"ara"
SINFO:4,34,4,0,"Arabic"
SINFO:4,34,5,0,"S_HDMV/PGS"
SINFO:4,34,6,0,"PGS"
SINFO:4,34,7,0,"HDMV PGS Subtitles"
SINFO:4,34,22,0,"0"
SINFO:4,34,28,0,"eng"
SINFO:4,34,29,0,"English"
SINFO:4,34,30,0,"PGS Arabic"
SINFO:4,34,31,6121,"<b>Track information</b><br>"
SINFO:4,34,33,0,"90"
SINFO:4,34,38,0,""
SINFO:4,34,42,5088,"( Lossless conversion )"
SINFO:4,35,1,6203,"Subtitles"
SINFO:4,35,3,0,"ara"
SINFO:4,35,4,0,"Arabic"
SINFO:4,35,5,0,"S_HDMV/PGS"
SINFO:4,35,6,0,"PGS"
SINFO:4,35,7,0,"HDMV PGS Subtitles"
SINFO:4,35,22,0,"6144"
SINFO:4,35,28,0,"eng"
SINFO:4,35,29,0,"English"
SINFO:4,35,30,0,"PGS Arabic  (forced only)"
SINFO:4,35,31,6121,"<b>Track information</b><br>"
SINFO:4,35,33,0,"90"
SINFO:4,35,38,0,""
SINFO:4,35,42,5088,"( Lossless conversion )"
SINFO:4,36,1,6203,"Subtitles"
SINFO:4,36,3,0,"isl"
SINFO:4,36,4,0,"Icelandic"
SINFO:4,36,5,0,"S_HDMV/PGS"
SINFO:4,36,6,0,"PGS"
SINFO:4,36,7,0,"HDMV PGS Subtitles"
SINFO:4,36,22,0,"0"
SINFO:4,36,28,0,"eng"
SINFO:4,36,29,0,"English"
SINFO:4,36,30,0,"PGS Icelandic"
SINFO:4,36,31,6121,"<b>Track information</b><br>"
SINFO:4,36,33,0,"90"
SINFO:4,36,38,0,""
SINFO:4,36,42,5088,"( Lossless conversion )"
SINFO:4,37,1,6203,"Subtitles"
SINFO:4,37,3,0,"isl"
SINFO:4,37,4,0,"Icelandic"
SINFO:4,37,5,0,"S_HDMV/PGS"
SINFO:4,37,6,0,"PGS"
SINFO:4,37,7,0,"HDMV PGS Subtitles"
SINFO:4,37,22,0,"6144"
SINFO:4,37,28,0,"eng"
SINFO:4,37,29,0,"English"
SINFO:4,37,30,0,"PGS Icelandic  (forced only)"
SINFO:4,37,31,6121,"<b>Track information</b><br>"
SINFO:4,37,33,0,"90"
SINFO:4,37,38,0,""
SINFO:4,37,42,5088,"( Lossless conversion )"
SINFO:4,38,1,6203,"Subtitles"
SINFO:4,38,3,0,"fra"
SINFO:4,38,4,0,"French"
SINFO:4,38,5,0,"S_HDMV/PGS"
SINFO:4,38,6,0,"PGS"
SINFO:4,38,7,0,"HDMV PGS Subtitles"
SINFO:4,38,22,0,"0"
SINFO:4,38,28,0,"eng"
SINFO:4,38,29,0,"English"
SINFO:4,38,30,0,"PGS French"
SINFO:4,38,31,6121,"<b>Track information</b><br>"
SINFO:4,38,33,0,"90"
SINFO:4,38,38,0,""
SINFO:4,38,42,5088,"( Lossless conversion )"
SINFO:4,39,1,6203,"Subtitles"
SINFO:4,39,3,0,"fra"
SINFO:4,39,4,0,"French"
SINFO:4,39,5,0,"S_HDMV/PGS"
SINFO:4,39,6,0,"PGS"
SINFO:4,39,7,0,"HDMV PGS Subtitles"
SINFO:4,39,22,0,"6144"
SINFO:4,39,28,0,"eng"
SINFO:4,39,29,0,"English"
SINFO:4,39,30,0,"PGS French  (forced only)"
SINFO:4,39,31,6121,"<b>Track information</b><br>"
SINFO:4,39,33,0,"90"
SINFO:4,39,38,0,""
SINFO:4,39,42,5088,"( Lossless conversion )"
SINFO:4,40,1,6203,"Subtitles"
SINFO:4,40,3,0,"deu"
SINFO:4,40,4,0,"German"
SINFO:4,40,5,0,"S_HDMV/PGS"
SINFO:4,40,6,0,"PGS"
SINFO:4,40,7,0,"HDMV PGS Subtitles"
SINFO:4,40,22,0,"0"
SINFO:4,40,28,0,"eng"
SINFO:4,40,29,0,"English"
SINFO:4,40,30,0,"PGS German"
SINFO:4,40,31,6121,"<b>Track information</b><br>"
SINFO:4,40,33,0,"90"
SINFO:4,40,38,0,""
SINFO:4,40,42,5088,"( Lossless conversion )"
SINFO:4,41,1,6203,"Subtitles"
SINFO:4,41,3,0,"deu"
SINFO:4,41,4,0,"German"
SINFO:4,41,5,0,"S_HDMV/PGS"
SINFO:4,41,6,0,"PGS"
SINFO:4,41,7,0,"HDMV PGS Subtitles"
SINFO:4,41,22,0,"6144"
SINFO:4,41,28,0,"eng"
SINFO:4,41,29,0,"English"
SINFO:4,41,30,0,"PGS German  (forced only)"
SINFO:4,41,31,6121,"<b>Track information</b><br>"
SINFO:4,41,33,0,"90"
SINFO:4,41,38,0,""
SINFO:4,41,42,5088,"( Lossless conversion )"
SINFO:4,42,1,6203,"Subtitles"
SINFO:4,42,3,0,"ita"
SINFO:4,42,4,0,"Italian"
SINFO:4,42,5,0,"S_HDMV/PGS"
SINFO:4,42,6,0,"PGS"
SINFO:4,42,7,0,"HDMV PGS Subtitles"
SINFO:4,42,22,0,"0"
SINFO:4,42,28,0,"eng"
SINFO:4,42,29,0,"English"
SINFO:4,42,30,0,"PGS Italian"
SINFO:4,42,31,6121,"<b>Track information</b><br>"
SINFO:4,42,33,0,"90"
SINFO:4,42,38,0,""
SINFO:4,42,42,5088,"( Lossless conversion )"
SINFO:4,43,1,6203,"Subtitles"
SINFO:4,43,3,0,"ita"
SINFO:4,43,4,0,"Italian"
SINFO:4,43,5,0,"S_HDMV/PGS"
SINFO:4,43,6,0,"PGS"
SINFO:4,43,7,0,"HDMV PGS Subtitles"
SINFO:4,43,22,0,"6144"
SINFO:4,43,28,0,"eng"
SINFO:4,43,29,0,"English"
SINFO:4,43,30,0,"PGS Italian  (forced only)"
SINFO:4,43,31,6121,"<b>Track information</b><br>"
SINFO:4,43,33,0,"90"
SINFO:4,43,38,0,""
SINFO:4,43,42,5088,"( Lossless conversion )"
SINFO:4,44,1,6203,"Subtitles"
SINFO:4,44,3,0,"spa"
SINFO:4,44,4,0,"Spanish"
SINFO:4,44,5,0,"S_HDMV/PGS"
SINFO:4,44,6,0,"PGS"
SINFO:4,44,7,0,"HDMV PGS Subtitles"
SINFO:4,44,22,0,"0"
SINFO:4,44,28,0,"eng"
SINFO:4,44,29,0,"English"
SINFO:4,44,30,0,"PGS Spanish"
SINFO:4,44,31,6121,"<b>Track information</b><br>"
SINFO:4,44,33,0,"90"
SINFO:4,44,38,0,""
SINFO:4,44,42,5088,"( Lossless conversion )"
SINFO:4,45,1,6203,"Subtitles"
SINFO:4,45,3,0,"spa"
SINFO:4,45,4,0,"Spanish"
SINFO:4,45,5,0,"S_HDMV/PGS"
SINFO:4,45,6,0,"PGS"
SINFO:4,45,7,0,"HDMV PGS Subtitles"
SINFO:4,45,22,0,"6144"
SINFO:4,45,28,0,"eng"
SINFO:4,45,29,0,"English"
SINFO:4,45,30,0,"PGS Spanish  (forced only)"
SINFO:4,45,31,6121,"<b>Track information</b><br>"
SINFO:4,45,33,0,"90"
SINFO:4,45,38,0,""
SINFO:4,45,42,5088,"( Lossless conversion )"
SINFO:4,46,1,6203,"Subtitles"
SINFO:4,46,3,0,"hin"
SINFO:4,46,4,0,"Hindi"
SINFO:4,46,5,0,"S_HDMV/PGS"
SINFO:4,46,6,0,"PGS"
SINFO:4,46,7,0,"HDMV PGS Subtitles"
SINFO:4,46,22,0,"0"
SINFO:4,46,28,0,"eng"
SINFO:4,46,29,0,"English"
SINFO:4,46,30,0,"PGS Hindi"
SINFO:4,46,31,6121,"<b>Track information</b><br>"
SINFO:4,46,33,0,"90"
SINFO:4,46,38,0,""
SINFO:4,46,42,5088,"( Lossless conversion )"
SINFO:4,47,1,6203,"Subtitles"
SINFO:4,47,3,0,"hin"
SINFO:4,47,4,0,"Hindi"
SINFO:4,47,5,0,"S_HDMV/PGS"
SINFO:4,47,6,0,"PGS"
SINFO:4,47,7,0,"HDMV PGS Subtitles"
SINFO:4,47,22,0,"6144"
SINFO:4,47,28,0,"eng"
SINFO:4,47,29,0,"English"
SINFO:4,47,30,0,"PGS Hindi  (forced only)"
SINFO:4,47,31,6121,"<b>Track information</b><br>"
SINFO:4,47,33,0,"90"
SINFO:4,47,38,0,""
SINFO:4,47,42,5088,"( Lossless conversion )"
TINFO:5,2,0,"Warcraft"
TINFO:5,8,0,"2"
TINFO:5,9,0,"0:01:44"
TINFO:5,10,0,"254.0 MB"
TINFO:5,11,0,"266360832"
TINFO:5,16,0,"00020.mpls"
TINFO:5,25,0,"2"
TINFO:5,26,0,"21,22"
TINFO:5,27,0,"Warcraft_t05.mkv"
TINFO:5,28,0,"eng"
TINFO:5,29,0,"English"
TINFO:5,30,0,"Warcraft - 2 chapter(s) , 254.0 MB"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:5,0,6,0,"Mpeg4"
SINFO:5,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,19,0,"1920x1080"
SINFO:5,0,20,0,"16:9"
SINFO:5,0,21,0,"23.976 (24000/1001)"
SINFO:5,0,22,0,"0"
SINFO:5,0,28,0,"eng"
SINFO:5,0,29,0,"English"
SINFO:5,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
SINFO:5,1,1,6202,"Audio"
SINFO:5,1,2,0,"Surround 5.1"
SINFO:5,1,3,0,"eng"
SINFO:5,1,4,0,"English"
SINFO:5,1,5,0,"A_AC3"
SINFO:5,1,6,0,"DD"
SINFO:5,1,7,0,"Dolby Digital"
SINFO:5,1,13,0,"640 Kb/s"
SINFO:5,1,14,0,"6"
SINFO:5,1,17,0,"48000"
SINFO:5,1,22,0,"0"
SINFO:5,1,28,0,"eng"
SINFO:5,1,29,0,"English"
SINFO:5,1,30,0,"DD Surround 5.1 English"
SINFO:5,1,31,6121,"<b>Track information</b><br>"
SINFO:5,1,33,0,"90"
SINFO:5,1,38,0,"d"
SINFO:5,1,39,0,"Default"
SINFO:5,1,40,0,"5.1(side)"
SINFO:5,1,42,5088,"( Lossless conversion )"
TINFO:6,2,0,"Warcraft"
TINFO:6,8,0,"1"
TINFO:6,9,0,"0:04:54"
TINFO:6,10,0,"619.6 MB"
TINFO:6,11,0,"649746432"
TINFO:6,16,0,"00331.mpls"
TINFO:6,25,0,"2"
TINFO:6,26,0,"233,234"
TINFO:6,27,0,"Warcraft_t06.mkv"
TINFO:6,28,0,"eng"
TINFO:6,29,0,"English"
TINFO:6,30,0,"Warcraft - 1 chapter(s) , 619.6 MB"
TINFO:6,31,6120,"<b>Title information</b><br>"
TINFO:6,33,0,"0"
SINFO:6,0,1,6201,"Video"
SINFO:6,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:6,0,6,0,"Mpeg4"
SINFO:6,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:6,0,19,0,"1920x1080"
SINFO:6,0,20,0,"16:9"
SINFO:6,0,21,0,"23.976 (24000/1001)"
SINFO:6,0,22,0,"0"
SINFO:6,0,28,0,"eng"
SINFO:6,0,29,0,"English"
SINFO:6,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:6,0,31,6121,"<b>Track information</b><br>"
SINFO:6,0,33,0,"0"
SINFO:6,0,38,0,""
SINFO:6,0,42,5088,"( Lossless conversion )"
SINFO:6,1,1,6202,"Audio"
SINFO:6,1,2,5091,"Stereo"
SINFO:6,1,3,0,"eng"
SINFO:6,1,4,0,"English"
SINFO:6,1,5,0,"A_AC3"
SINFO:6,1,6,0,"DD"
SINFO:6,1,7,0,"Dolby Digital"
SINFO:6,1,13,0,"192 Kb/s"
SINFO:6,1,14,0,"2"
SINFO:6,1,17,0,"48000"
SINFO:6,1,22,0,"0"
SINFO:6,1,28,0,"eng"
SINFO:6,1,29,0,"English"
SINFO:6,1,30,0,"DD Stereo English"
SINFO:6,1,31,6121,"<b>Track information</b><br>"
SINFO:6,1,33,0,"90"
SINFO:6,1,38,0,"d"
SINFO:6,1,39,0,"Default"
SINFO:6,1,40,0,"stereo"
SINFO:6,1,42,5088,"( Lossless conversion )"
SINFO:6,2,1,6203,"Subtitles"
SINFO:6,2,3,0,"eng"
SINFO:6,2,4,0,"English"
SINFO:6,2,5,0,"S_HDMV/PGS"
SINFO:6,2,6,0,"PGS"
SINFO:6,2,7,0,"HDMV PGS Subtitles"
SINFO:6,2,22,0,"0"
SINFO:6,2,28,0,"eng"
SINFO:6,2,29,0,"English"
SINFO:6,2,30,0,"PGS English"
SINFO:6,2,31,6121,"<b>Track information</b><br>"
SINFO:6,2,33,0,"90"
SINFO:6,2,38,0,""
SINFO:6,2,42,5088,"( Lossless conversion )"
SINFO:6,3,1,6203,"Subtitles"
SINFO:6,3,3,0,"eng"
SINFO:6,3,4,0,"English"
SINFO:6,3,5,0,"S_HDMV/PGS"
SINFO:6,3,6,0,"PGS"
SINFO:6,3,7,0,"HDMV PGS Subtitles"
SINFO:6,3,22,0,"6144"
SINFO:6,3,28,0,"eng"
SINFO:6,3,29,0,"English"
SINFO:6,3,30,0,"PGS English  (forced only)"
SINFO:6,3,31,6121,"<b>Track information</b><br>"
SINFO:6,3,33,0,"90"
SINFO:6,3,38,0,"d"
SINFO:6,3,39,0,"Default"
SINFO:6,3,42,5088,"( Lossless conversion )"
SINFO:6,4,1,6203,"Subtitles"
SINFO:6,4,3,0,"fra"
SINFO:6,4,4,0,"French"
SINFO:6,4,5,0,"S_HDMV/PGS"
SINFO:6,4,6,0,"PGS"
SINFO:6,4,7,0,"HDMV PGS Subtitles"
SINFO:6,4,22,0,"0"
SINFO:6,4,28,0,"eng"
SINFO:6,4,29,0,"English"
SINFO:6,4,30,0,"PGS French"
SINFO:6,4,31,6121,"<b>Track information</b><br>"
SINFO:6,4,33,0,"90"
SINFO:6,4,38,0,""
SINFO:6,4,42,5088,"( Lossless conversion )"
SINFO:6,5,1,6203,"Subtitles"
SINFO:6,5,3,0,"fra"
SINFO:6,5,4,0,"French"
SINFO:6,5,5,0,"S_HDMV/PGS"
SINFO:6,5,6,0,"PGS"
SINFO:6,5,7,0,"HDMV PGS Subtitles"
SINFO:6,5,22,0,"6144"
SINFO:6,5,28,0,"eng"
SINFO:6,5,29,0,"English"
SINFO:6,5,30,0,"PGS French  (forced only)"
SINFO:6,5,31,6121,"<b>Track information</b><br>"
SINFO:6,5,33,0,"90"
SINFO:6,5,38,0,""
SINFO:6,5,42,5088,"( Lossless conversion )"
SINFO:6,6,1,6203,"Subtitles"
