MSG:1005,0,1,"MakeMKV v1.18.1 win(x86-release) started","%1 started","MakeMKV v1.18.1 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,12,"***","TOMBSTONE","***"
MSG:3307,16777216,2,"File 00486.m2ts was added as title #246","File %1 was added as title #%2","00486.m2ts","246"
MSG:3307,16777216,2,"File 00487.m2ts was added as title #247","File %1 was added as title #%2","00487.m2ts","247"
MSG:3307,16777216,2,"File 00488.m2ts was added as title #248","File %1 was added as title #%2","00488.m2ts","248"
MSG:3307,16777216,2,"File 00489.m2ts was added as title #249","File %1 was added as title #%2","00489.m2ts","249"
MSG:3307,16777216,2,"File 00490.m2ts was added as title #250","File %1 was added as title #%2","00490.m2ts","250"
MSG:3307,16777216,2,"File 00491.m2ts was added as title #251","File %1 was added as title #%2","00491.m2ts","251"
MSG:3307,16777216,2,"File 00492.m2ts was added as title #252","File %1 was added as title #%2","00492.m2ts","252"
MSG:3307,16777216,2,"File 00493.m2ts was added as title #253","File %1 was added as title #%2","00493.m2ts","253"
MSG:3307,16777216,2,"File 00494.m2ts was added as title #254","File %1 was added as title #%2","00494.m2ts","254"
MSG:3307,16777216,2,"File 00495.m2ts was added as title #255","File %1 was added as title #%2","00495.m2ts","255"
MSG:3307,16777216,2,"File 00496.m2ts was added as title #256","File %1 was added as title #%2","00496.m2ts","256"
MSG:3307,16777216,2,"File 00618.m2ts was added as title #257","File %1 was added as title #%2","00618.m2ts","257"
MSG:3307,16777216,2,"File 00619.m2ts was added as title #258","File %1 was added as title #%2","00619.m2ts","258"
MSG:3307,16777216,2,"File 00620.m2ts was added as title #259","File %1 was added as title #%2","00620.m2ts","259"
MSG:3307,16777216,2,"File 00621.m2ts was added as title #260","File %1 was added as title #%2","00621.m2ts","260"
MSG:3307,16777216,2,"File 00622.m2ts was added as title #261","File %1 was added as title #%2","00622.m2ts","261"
MSG:3307,16777216,2,"File 00623.m2ts was added as title #262","File %1 was added as title #%2","00623.m2ts","262"
MSG:3307,16777216,2,"File 00624.m2ts was added as title #263","File %1 was added as title #%2","00624.m2ts","263"
MSG:3307,16777216,2,"File 00625.m2ts was added as title #264","File %1 was added as title #%2","00625.m2ts","264"
MSG:3307,16777216,2,"File 00626.m2ts was added as title #265","File %1 was added as title #%2","00626.m2ts","265"
MSG:3307,16777216,2,"File 00627.m2ts was added as title #266","File %1 was added as title #%2","00627.m2ts","266"
MSG:3307,16777216,2,"File 00628.m2ts was added as title #267","File %1 was added as title #%2","00628.m2ts","267"
MSG:3307,16777216,2,"File 00629.m2ts was added as title #268","File %1 was added as title #%2","00629.m2ts","268"
MSG:3307,16777216,2,"File 00630.m2ts was added as title #269","File %1 was added as title #%2","00630.m2ts","269"
MSG:3307,16777216,2,"File 00631.m2ts was added as title #270","File %1 was added as title #%2","00631.m2ts","270"
MSG:3307,16777216,2,"File 00632.m2ts was added as title #271","File %1 was added as title #%2","00632.m2ts","271"
MSG:3307,16777216,2,"File 00633.m2ts was added as title #272","File %1 was added as title #%2","00633.m2ts","272"
MSG:3307,16777216,2,"File 00634.m2ts was added as title #273","File %1 was added as title #%2","00634.m2ts","273"
MSG:3307,16777216,2,"File 00635.m2ts was added as title #274","File %1 was added as title #%2","00635.m2ts","274"
MSG:3307,16777216,2,"File 00636.m2ts was added as title #275","File %1 was added as title #%2","00636.m2ts","275"
MSG:3307,16777216,2,"File 00637.m2ts was added as title #276","File %1 was added as title #%2","00637.m2ts","276"
MSG:3307,16777216,2,"File 00638.m2ts was added as title #277","File %1 was added as title #%2","00638.m2ts","277"
MSG:3307,16777216,2,"File 00639.m2ts was added as title #278","File %1 was added as title #%2","00639.m2ts","278"
MSG:3307,16777216,2,"File 00640.m2ts was added as title #279","File %1 was added as title #%2","00640.m2ts","279"
MSG:3307,16777216,2,"File 00641.m2ts was added as title #280","File %1 was added as title #%2","00641.m2ts","280"
MSG:3307,16777216,2,"File 00642.m2ts was added as title #281","File %1 was added as title #%2","00642.m2ts","281"
MSG:3307,16777216,2,"File 00643.m2ts was added as title #282","File %1 was added as title #%2","00643.m2ts","282"
MSG:3307,16777216,2,"File 00644.m2ts was added as title #283","File %1 was added as title #%2","00644.m2ts","283"
MSG:3307,16777216,2,"File 00645.m2ts was added as title #284","File %1 was added as title #%2","00645.m2ts","284"
MSG:3307,16777216,2,"File 00646.m2ts was added as title #285","File %1 was added as title #%2","00646.m2ts","285"
MSG:3307,16777216,2,"File 00647.m2ts was added as title #286","File %1 was added as title #%2","00647.m2ts","286"
MSG:3307,16777216,2,"File 00648.m2ts was added as title #287","File %1 was added as title #%2","00648.m2ts","287"
MSG:3307,16777216,2,"File 00649.m2ts was added as title #288","File %1 was added as title #%2","00649.m2ts","288"
MSG:3307,16777216,2,"File 00650.m2ts was added as title #289","File %1 was added as title #%2","00650.m2ts","289"
MSG:3307,16777216,2,"File 00651.m2ts was added as title #290","File %1 was added as title #%2","00651.m2ts","290"
MSG:3307,16777216,2,"File 00654.m2ts was added as title #291","File %1 was added as title #%2","00654.m2ts","291"
MSG:3307,16777216,2,"File 00655.m2ts was added as title #292","File %1 was added as title #%2","00655.m2ts","292"
MSG:3307,16777216,2,"File 00656.m2ts was added as title #293","File %1 was added as title #%2","00656.m2ts","293"
MSG:3307,16777216,2,"File 00657.m2ts was added as title #294","File %1 was added as title #%2","00657.m2ts","294"
MSG:3307,16777216,2,"File 00658.m2ts was added as title #295","File %1 was added as title #%2","00658.m2ts","295"
MSG:3307,16777216,2,"File 00659.m2ts was added as title #296","File %1 was added as title #%2","00659.m2ts","296"
MSG:3307,16777216,2,"File 00660.m2ts was added as title #297","File %1 was added as title #%2","00660.m2ts","297"
MSG:3307,16777216,2,"File 00661.m2ts was added as title #298","File %1 was added as title #%2","00661.m2ts","298"
MSG:3307,16777216,2,"File 00572.m2ts was added as title #299","File %1 was added as title #%2","00572.m2ts","299"
MSG:3307,16777216,2,"File 00573.m2ts was added as title #300","File %1 was added as title #%2","00573.m2ts","300"
MSG:3307,16777216,2,"File 00574.m2ts was added as title #301","File %1 was added as title #%2","00574.m2ts","301"
MSG:3307,16777216,2,"File 00575.m2ts was added as title #302","File %1 was added as title #%2","00575.m2ts","302"
MSG:3307,16777216,2,"File 00576.m2ts was added as title #303","File %1 was added as title #%2","00576.m2ts","303"
MSG:3307,16777216,2,"File 00577.m2ts was added as title #304","File %1 was added as title #%2","00577.m2ts","304"
MSG:3307,16777216,2,"File 00578.m2ts was added as title #305","File %1 was added as title #%2","00578.m2ts","305"
MSG:3307,16777216,2,"File 00579.m2ts was added as title #306","File %1 was added as title #%2","00579.m2ts","306"
MSG:3307,16777216,2,"File 00580.m2ts was added as title #307","File %1 was added as title #%2","00580.m2ts","307"
MSG:3307,16777216,2,"File 00581.m2ts was added as title #308","File %1 was added as title #%2","00581.m2ts","308"
MSG:3307,16777216,2,"File 00586.m2ts was added as title #309","File %1 was added as title #%2","00586.m2ts","309"
MSG:3307,16777216,2,"File 00582.m2ts was added as title #310","File %1 was added as title #%2","00582.m2ts","310"
MSG:3307,16777216,2,"File 00583.m2ts was added as title #311","File %1 was added as title #%2","00583.m2ts","311"
MSG:3307,16777216,2,"File 00584.m2ts was added as title #312","File %1 was added as title #%2","00584.m2ts","312"
MSG:3307,16777216,2,"File 00585.m2ts was added as title #313","File %1 was added as title #%2","00585.m2ts","313"
MSG:3307,16777216,2,"File 00587.m2ts was added as title #314","File %1 was added as title #%2","00587.m2ts","314"
MSG:3307,16777216,2,"File 00588.m2ts was added as title #315","File %1 was added as title #%2","00588.m2ts","315"
MSG:3307,16777216,2,"File 00589.m2ts was added as title #316","File %1 was added as title #%2","00589.m2ts","316"
MSG:3307,16777216,2,"File 00590.m2ts was added as title #317","File %1 was added as title #%2","00590.m2ts","317"
MSG:3307,16777216,2,"File 00591.m2ts was added as title #318","File %1 was added as title #%2","00591.m2ts","318"
MSG:3307,16777216,2,"File 00592.m2ts was added as title #319","File %1 was added as title #%2","00592.m2ts","319"
MSG:3307,16777216,2,"File 00593.m2ts was added as title #320","File %1 was added as title #%2","00593.m2ts","320"
MSG:3307,16777216,2,"File 00594.m2ts was added as title #321","File %1 was added as title #%2","00594.m2ts","321"
MSG:3307,16777216,2,"File 00595.m2ts was added as title #322","File %1 was added as title #%2","00595.m2ts","322"
MSG:3307,16777216,2,"File 00596.m2ts was added as title #323","File %1 was added as title #%2","00596.m2ts","323"
MSG:3307,16777216,2,"File 00597.m2ts was added as title #324","File %1 was added as title #%2","00597.m2ts","324"
MSG:3307,16777216,2,"File 00598.m2ts was added as title #325","File %1 was added as title #%2","00598.m2ts","325"
MSG:3307,16777216,2,"File 00599.m2ts was added as title #326","File %1 was added as title #%2","00599.m2ts","326"
MSG:3307,16777216,2,"File 00600.m2ts was added as title #327","File %1 was added as title #%2","00600.m2ts","327"
MSG:3307,16777216,2,"File 00601.m2ts was added as title #328","File %1 was added as title #%2","00601.m2ts","328"
MSG:3307,16777216,2,"File 00602.m2ts was added as title #329","File %1 was added as title #%2","00602.m2ts","329"
MSG:3307,16777216,2,"File 00603.m2ts was added as title #330","File %1 was added as title #%2","00603.m2ts","330"
MSG:3307,16777216,2,"File 00604.m2ts was added as title #331","File %1 was added as title #%2","00604.m2ts","331"
MSG:3307,16777216,2,"File 00607.m2ts was added as title #332","File %1 was added as title #%2","00607.m2ts","332"
MSG:3307,16777216,2,"File 00608.m2ts was added as title #333","File %1 was added as title #%2","00608.m2ts","333"
MSG:3307,16777216,2,"File 00609.m2ts was added as title #334","File %1 was added as title #%2","00609.m2ts","334"
MSG:3307,16777216,2,"File 00610.m2ts was added as title #335","File %1 was added as title #%2","00610.m2ts","335"
MSG:3307,16777216,2,"File 00611.m2ts was added as title #336","File %1 was added as title #%2","00611.m2ts","336"
MSG:3307,16777216,2,"File 00612.m2ts was added as title #337","File %1 was added as title #%2","00612.m2ts","337"
MSG:3307,16777216,2,"File 00615.m2ts was added as title #338","File %1 was added as title #%2","00615.m2ts","338"
MSG:3307,16777216,2,"File 00605.m2ts was added as title #339","File %1 was added as title #%2","00605.m2ts","339"
MSG:3307,16777216,2,"File 00606.m2ts was added as title #340","File %1 was added as title #%2","00606.m2ts","340"
MSG:3307,16777216,2,"File 00613.m2ts was added as title #341","File %1 was added as title #%2","00613.m2ts","341"
MSG:3307,16777216,2,"File 00614.m2ts was added as title #342","File %1 was added as title #%2","00614.m2ts","342"
MSG:3307,16777216,2,"File 00662.m2ts was added as title #343","File %1 was added as title #%2","00662.m2ts","343"
MSG:3307,16777216,2,"File 00294.m2ts was added as title #344","File %1 was added as title #%2","00294.m2ts","344"
MSG:3307,16777216,2,"File 00295.m2ts was added as title #345","File %1 was added as title #%2","00295.m2ts","345"
MSG:3307,16777216,2,"File 00663.m2ts was added as title #346","File %1 was added as title #%2","00663.m2ts","346"
MSG:3307,16777216,2,"File 00664.m2ts was added as title #347","File %1 was added as title #%2","00664.m2ts","347"
MSG:3307,16777216,2,"File 00668.m2ts was added as title #348","File %1 was added as title #%2","00668.m2ts","348"
MSG:3307,16777216,2,"File 00669.m2ts was added as title #349","File %1 was added as title #%2","00669.m2ts","349"
MSG:3307,16777216,2,"File 00670.m2ts was added as title #350","File %1 was added as title #%2","00670.m2ts","350"
MSG:3307,16777216,2,"File 00671.m2ts was added as title #351","File %1 was added as title #%2","00671.m2ts","351"
MSG:3307,16777216,2,"File 00672.m2ts was added as title #352","File %1 was added as title #%2","00672.m2ts","352"
MSG:3307,16777216,2,"File 00673.m2ts was added as title #353","File %1 was added as title #%2","00673.m2ts","353"
MSG:3307,16777216,2,"File 00674.m2ts was added as title #354","File %1 was added as title #%2","00674.m2ts","354"
MSG:3307,16777216,2,"File 00675.m2ts was added as title #355","File %1 was added as title #%2","00675.m2ts","355"
MSG:3307,16777216,2,"File 00676.m2ts was added as title #356","File %1 was added as title #%2","00676.m2ts","356"
MSG:3307,16777216,2,"File 00677.m2ts was added as title #357","File %1 was added as title #%2","00677.m2ts","357"
MSG:3307,16777216,2,"File 00678.m2ts was added as title #358","File %1 was added as title #%2","00678.m2ts","358"
MSG:3307,16777216,2,"File 00679.m2ts was added as title #359","File %1 was added as title #%2","00679.m2ts","359"
MSG:3307,16777216,2,"File 00680.m2ts was added as title #360","File %1 was added as title #%2","00680.m2ts","360"
MSG:3307,16777216,2,"File 00681.m2ts was added as title #361","File %1 was added as title #%2","00681.m2ts","361"
MSG:3307,16777216,2,"File 00682.m2ts was added as title #362","File %1 was added as title #%2","00682.m2ts","362"
MSG:3307,0,2,"File 00683.m2ts was added as title #363","File %1 was added as title #%2","00683.m2ts","363"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:364
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"TOMBSTONE"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"TOMBSTONE"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"TOMBSTONE"
CINFO:33,0,"0"
CINFO:49,0,"UHD_Tombstone1993_USA_DoVi-146637"
TINFO:0,2,0,"TOMBSTONE"
TINFO:0,8,0,"1"
TINFO:0,9,0,"0:00:05"
TINFO:0,10,0,"15.2 MB"
TINFO:0,11,0,"16005120"
TINFO:0,16,0,"00152.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"178"
TINFO:0,27,0,"TOMBSTONE.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"TOMBSTONE - 1 chapter(s) , 15.2 MB (SEG_MenuSelectorPage_Intro)"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
TINFO:0,49,0,"SEG_MenuSelectorPage_Intro"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:0,0,6,0,"MpegH"
SINFO:0,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:0,0,19,0,"3840x2160"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (480000/20020)"
SINFO:0,0,22,0,"65536"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,5091,"Stereo"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_PCM/INT/LIT"
SINFO:0,1,6,0,"LPCM"
SINFO:0,1,7,0,"Linear PCM"
SINFO:0,1,13,0,"24 Kb/s"
SINFO:0,1,14,0,"2"
SINFO:0,1,17,0,"48000"
SINFO:0,1,18,0,"16"
SINFO:0,1,22,0,"0"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"LPCM Stereo English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:0,1,35,0,"Save as raw LPCM"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"stereo"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6202,"Audio"
SINFO:0,2,2,5091,"Stereo"
SINFO:0,2,3,0,"eng"
SINFO:0,2,4,0,"English"
SINFO:0,2,5,0,"A_PCM/INT/LIT"
SINFO:0,2,6,0,"LPCM"
SINFO:0,2,7,0,"Linear PCM"
SINFO:0,2,13,0,"24 Kb/s"
SINFO:0,2,14,0,"2"
SINFO:0,2,17,0,"48000"
SINFO:0,2,18,0,"16"
SINFO:0,2,22,0,"0"
SINFO:0,2,28,0,"eng"
SINFO:0,2,29,0,"English"
SINFO:0,2,30,0,"LPCM Stereo English"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:0,2,35,0,"Save as raw LPCM"
SINFO:0,2,38,0,""
SINFO:0,2,40,0,"stereo"
SINFO:0,2,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"TOMBSTONE"
TINFO:1,8,0,"1"
TINFO:1,9,0,"0:00:05"
TINFO:1,10,0,"15.2 MB"
TINFO:1,11,0,"16005120"
TINFO:1,16,0,"01163.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"334"
TINFO:1,27,0,"TOMBSTONE.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"TOMBSTONE - 1 chapter(s) , 15.2 MB (SEG_UltraPlayPage_Intro)"
