MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","OVERLORD","D:"
SINFO:7,0,29,0,"English"
SINFO:7,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:7,0,31,6121,"<b>Track information</b><br>"
SINFO:7,0,33,0,"0"
SINFO:7,0,38,0,""
SINFO:7,0,42,5088,"( Lossless conversion )"
TINFO:8,2,0,"Overlord"
TINFO:8,8,0,"1"
TINFO:8,9,0,"0:00:14"
TINFO:8,10,0,"24.4 MB"
TINFO:8,11,0,"25608192"
TINFO:8,16,0,"00083.mpls"
TINFO:8,25,0,"2"
TINFO:8,26,0,"134,46"
TINFO:8,27,0,"Overlord.mkv"
TINFO:8,28,0,"eng"
TINFO:8,29,0,"English"
TINFO:8,30,0,"Overlord - 1 chapter(s) , 24.4 MB"
TINFO:8,31,6120,"<b>Title information</b><br>"
TINFO:8,33,0,"0"
SINFO:8,0,1,6201,"Video"
SINFO:8,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:8,0,6,0,"MpegH"
SINFO:8,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:8,0,19,0,"3840x2160"
SINFO:8,0,20,0,"16:9"
SINFO:8,0,21,0,"23.976 (24000/1001)"
SINFO:8,0,22,0,"65536"
SINFO:8,0,28,0,"eng"
SINFO:8,0,29,0,"English"
SINFO:8,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:8,0,31,6121,"<b>Track information</b><br>"
SINFO:8,0,33,0,"0"
SINFO:8,0,38,0,""
SINFO:8,0,42,5088,"( Lossless conversion )"
TINFO:9,2,0,"Overlord"
TINFO:9,8,0,"1"
TINFO:9,9,0,"0:00:14"
TINFO:9,10,0,"24.4 MB"
TINFO:9,11,0,"25669632"
TINFO:9,16,0,"00082.mpls"
TINFO:9,25,0,"2"
TINFO:9,26,0,"133,45"
TINFO:9,27,0,"Overlord.mkv"
TINFO:9,28,0,"eng"
TINFO:9,29,0,"English"
TINFO:9,30,0,"Overlord - 1 chapter(s) , 24.4 MB"
TINFO:9,31,6120,"<b>Title information</b><br>"
TINFO:9,33,0,"0"
SINFO:9,0,1,6201,"Video"
SINFO:9,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:9,0,6,0,"MpegH"
SINFO:9,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:9,0,19,0,"3840x2160"
SINFO:9,0,20,0,"16:9"
SINFO:9,0,21,0,"23.976 (24000/1001)"
SINFO:9,0,22,0,"65536"
SINFO:9,0,28,0,"eng"
SINFO:9,0,29,0,"English"
SINFO:9,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:9,0,31,6121,"<b>Track information</b><br>"
SINFO:9,0,33,0,"0"
SINFO:9,0,38,0,""
SINFO:9,0,42,5088,"( Lossless conversion )"
TINFO:10,2,0,"Overlord"
TINFO:10,8,0,"1"
TINFO:10,9,0,"0:00:14"
TINFO:10,10,0,"22.7 MB"
TINFO:10,11,0,"23869440"
TINFO:10,16,0,"00075.mpls"
TINFO:10,25,0,"2"
TINFO:10,26,0,"125,37"
TINFO:10,27,0,"Overlord.mkv"
TINFO:10,28,0,"eng"
TINFO:10,29,0,"English"
TINFO:10,30,0,"Overlord - 1 chapter(s) , 22.7 MB"
TINFO:10,31,6120,"<b>Title information</b><br>"
TINFO:10,33,0,"0"
SINFO:10,0,1,6201,"Video"
SINFO:10,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:10,0,6,0,"MpegH"
SINFO:10,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:10,0,19,0,"3840x2160"
SINFO:10,0,20,0,"16:9"
SINFO:10,0,21,0,"23.976 (24000/1001)"
SINFO:10,0,22,0,"65536"
SINFO:10,0,28,0,"eng"
SINFO:10,0,29,0,"English"
SINFO:10,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:10,0,31,6121,"<b>Track information</b><br>"
SINFO:10,0,33,0,"0"
SINFO:10,0,38,0,""
SINFO:10,0,42,5088,"( Lossless conversion )"
TINFO:11,2,0,"Overlord"
TINFO:11,8,0,"1"
TINFO:11,9,0,"0:00:14"
TINFO:11,10,0,"33.6 MB"
TINFO:11,11,0,"35309568"
TINFO:11,16,0,"00073.mpls"
TINFO:11,25,0,"2"
TINFO:11,26,0,"123,6"
TINFO:11,27,0,"Overlord.mkv"
TINFO:11,28,0,"eng"
TINFO:11,29,0,"English"
TINFO:11,30,0,"Overlord - 1 chapter(s) , 33.6 MB"
TINFO:11,31,6120,"<b>Title information</b><br>"
TINFO:11,33,0,"0"
SINFO:11,0,1,6201,"Video"
SINFO:11,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:11,0,6,0,"MpegH"
SINFO:11,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:11,0,19,0,"3840x2160"
SINFO:11,0,20,0,"16:9"
SINFO:11,0,21,0,"23.976 (24000/1001)"
SINFO:11,0,22,0,"65536"
SINFO:11,0,28,0,"eng"
SINFO:11,0,29,0,"English"
SINFO:11,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:11,0,31,6121,"<b>Track information</b><br>"
SINFO:11,0,33,0,"0"
SINFO:11,0,38,0,""
SINFO:11,0,42,5088,"( Lossless conversion )"
TINFO:12,2,0,"Overlord"
TINFO:12,8,0,"1"
TINFO:12,9,0,"0:00:14"
TINFO:12,10,0,"25.6 MB"
TINFO:12,11,0,"26916864"
TINFO:12,16,0,"00071.mpls"
TINFO:12,25,0,"2"
TINFO:12,26,0,"121,34"
TINFO:12,27,0,"Overlord.mkv"
TINFO:12,28,0,"eng"
TINFO:12,29,0,"English"
TINFO:12,30,0,"Overlord - 1 chapter(s) , 25.6 MB"
TINFO:12,31,6120,"<b>Title information</b><br>"
TINFO:12,33,0,"0"
SINFO:12,0,1,6201,"Video"
SINFO:12,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:12,0,6,0,"MpegH"
SINFO:12,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:12,0,19,0,"3840x2160"
SINFO:12,0,20,0,"16:9"
SINFO:12,0,21,0,"23.976 (24000/1001)"
SINFO:12,0,22,0,"65536"
SINFO:12,0,28,0,"eng"
SINFO:12,0,29,0,"English"
SINFO:12,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:12,0,31,6121,"<b>Track information</b><br>"
SINFO:12,0,33,0,"0"
SINFO:12,0,38,0,""
SINFO:12,0,42,5088,"( Lossless conversion )"
TINFO:13,2,0,"Overlord"
TINFO:13,8,0,"1"
TINFO:13,9,0,"0:00:14"
TINFO:13,10,0,"25.8 MB"
TINFO:13,11,0,"27131904"
TINFO:13,16,0,"00072.mpls"
TINFO:13,25,0,"2"
TINFO:13,26,0,"120,34"
TINFO:13,27,0,"Overlord.mkv"
TINFO:13,28,0,"eng"
TINFO:13,29,0,"English"
TINFO:13,30,0,"Overlord - 1 chapter(s) , 25.8 MB"
TINFO:13,31,6120,"<b>Title information</b><br>"
TINFO:13,33,0,"0"
SINFO:13,0,1,6201,"Video"
SINFO:13,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:13,0,6,0,"MpegH"
SINFO:13,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:13,0,19,0,"3840x2160"
SINFO:13,0,20,0,"16:9"
SINFO:13,0,21,0,"23.976 (24000/1001)"
SINFO:13,0,22,0,"65536"
SINFO:13,0,28,0,"eng"
SINFO:13,0,29,0,"English"
SINFO:13,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:13,0,31,6121,"<b>Track information</b><br>"
SINFO:13,0,33,0,"0"
SINFO:13,0,38,0,""
SINFO:13,0,42,5088,"( Lossless conversion )"
TINFO:14,2,0,"Overlord"
TINFO:14,8,0,"16"
TINFO:14,9,0,"1:49:44"
TINFO:14,10,0,"57.2 GB"
TINFO:14,11,0,"61507110912"
TINFO:14,16,0,"00800.mpls"
TINFO:14,25,0,"1"
TINFO:14,26,0,"1"
TINFO:14,27,0,"Overlord.mkv"
TINFO:14,28,0,"eng"
TINFO:14,29,0,"English"
TINFO:14,30,0,"Overlord - 16 chapter(s) , 57.2 GB"
TINFO:14,31,6120,"<b>Title information</b><br>"
TINFO:14,33,0,"0"
SINFO:14,0,1,6201,"Video"
SINFO:14,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:14,0,6,0,"MpegH"
SINFO:14,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:14,0,19,0,"3840x2160"
SINFO:14,0,20,0,"16:9"
SINFO:14,0,21,0,"23.976 (24000/1001)"
SINFO:14,0,22,0,"65536"
SINFO:14,0,28,0,"eng"
SINFO:14,0,29,0,"English"
SINFO:14,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:14,0,31,6121,"<b>Track information</b><br>"
SINFO:14,0,33,0,"0"
SINFO:14,0,38,0,""
SINFO:14,0,42,5088,"( Lossless conversion )"
SINFO:14,1,1,6202,"Audio"
SINFO:14,1,2,0,"Surround 7.1"
SINFO:14,1,3,0,"eng"
SINFO:14,1,4,0,"English"
SINFO:14,1,5,0,"A_TRUEHD"
SINFO:14,1,6,0,"TrueHD"
SINFO:14,1,7,0,"TrueHD Atmos"
SINFO:14,1,13,0,"128 Kb/s"
SINFO:14,1,14,0,"8"
SINFO:14,1,17,0,"48000"
SINFO:14,1,18,0,"24"
SINFO:14,1,22,0,"1024"
SINFO:14,1,28,0,"eng"
SINFO:14,1,29,0,"English"
SINFO:14,1,30,0,"TrueHD Surround 7.1 English"
SINFO:14,1,31,6121,"<b>Track information</b><br>"
SINFO:14,1,33,0,"90"
SINFO:14,1,38,0,"d"
SINFO:14,1,39,0,"Default"
SINFO:14,1,40,0,"7.1"
SINFO:14,1,42,5088,"( Lossless conversion )"
SINFO:14,2,1,6202,"Audio"
SINFO:14,2,2,0,"Surround 5.1"
SINFO:14,2,3,0,"eng"
SINFO:14,2,4,0,"English"
SINFO:14,2,5,0,"A_AC3"
SINFO:14,2,6,0,"DD"
SINFO:14,2,7,0,"Dolby Digital"
SINFO:14,2,13,0,"640 Kb/s"
SINFO:14,2,14,0,"6"
SINFO:14,2,17,0,"48000"
SINFO:14,2,22,0,"2304"
SINFO:14,2,28,0,"eng"
SINFO:14,2,29,0,"English"
SINFO:14,2,30,0,"DD Surround 5.1 English"
SINFO:14,2,31,6121,"<b>Track information</b><br>"
SINFO:14,2,33,0,"90"
SINFO:14,2,38,0,""
SINFO:14,2,40,0,"5.1(side)"
SINFO:14,2,42,5088,"( Lossless conversion )"
SINFO:14,3,1,6202,"Audio"
SINFO:14,3,2,0,"Surround 5.1"
SINFO:14,3,3,0,"eng"
SINFO:14,3,4,0,"English"
SINFO:14,3,5,0,"A_AC3"
SINFO:14,3,6,0,"DD"
SINFO:14,3,7,0,"Dolby Digital"
SINFO:14,3,13,0,"640 Kb/s"
SINFO:14,3,14,0,"6"
SINFO:14,3,17,0,"48000"
SINFO:14,3,22,0,"0"
SINFO:14,3,28,0,"eng"
SINFO:14,3,29,0,"English"
SINFO:14,3,30,0,"DD Surround 5.1 English"
SINFO:14,3,31,6121,"<b>Track information</b><br>"
SINFO:14,3,33,0,"90"
SINFO:14,3,38,0,""
SINFO:14,3,40,0,"5.1(side)"
SINFO:14,3,42,5088,"( Lossless conversion )"
SINFO:14,4,1,6202,"Audio"
SINFO:14,4,2,0,"Surround 7.1"
SINFO:14,4,3,0,"deu"
SINFO:14,4,4,0,"German"
SINFO:14,4,5,0,"A_TRUEHD"
SINFO:14,4,6,0,"TrueHD"
SINFO:14,4,7,0,"TrueHD Atmos"
SINFO:14,4,13,0,"128 Kb/s"
SINFO:14,4,14,0,"8"
SINFO:14,4,17,0,"48000"
SINFO:14,4,18,0,"24"
SINFO:14,4,22,0,"1024"
SINFO:14,4,28,0,"eng"
SINFO:14,4,29,0,"English"
SINFO:14,4,30,0,"TrueHD Surround 7.1 German"
SINFO:14,4,31,6121,"<b>Track information</b><br>"
SINFO:14,4,33,0,"90"
SINFO:14,4,38,0,""
SINFO:14,4,40,0,"7.1"
SINFO:14,4,42,5088,"( Lossless conversion )"
SINFO:14,5,1,6202,"Audio"
SINFO:14,5,2,0,"Surround 5.1"
SINFO:14,5,3,0,"deu"
SINFO:14,5,4,0,"German"
SINFO:14,5,5,0,"A_AC3"
SINFO:14,5,6,0,"DD"
SINFO:14,5,7,0,"Dolby Digital"
SINFO:14,5,13,0,"640 Kb/s"
SINFO:14,5,14,0,"6"
SINFO:14,5,17,0,"48000"
SINFO:14,5,22,0,"2304"
SINFO:14,5,28,0,"eng"
SINFO:14,5,29,0,"English"
SINFO:14,5,30,0,"DD Surround 5.1 German"
SINFO:14,5,31,6121,"<b>Track information</b><br>"
SINFO:14,5,33,0,"90"
SINFO:14,5,38,0,""
SINFO:14,5,40,0,"5.1(side)"
SINFO:14,5,42,5088,"( Lossless conversion )"
SINFO:14,6,1,6202,"Audio"
SINFO:14,6,2,0,"Surround 5.1"
SINFO:14,6,3,0,"spa"
SINFO:14,6,4,0,"Spanish"
SINFO:14,6,5,0,"A_AC3"
SINFO:14,6,6,0,"DD"
SINFO:14,6,7,0,"Dolby Digital"
SINFO:14,6,13,0,"640 Kb/s"
SINFO:14,6,14,0,"6"
SINFO:14,6,17,0,"48000"
SINFO:14,6,22,0,"0"
SINFO:14,6,28,0,"eng"
SINFO:14,6,29,0,"English"
SINFO:14,6,30,0,"DD Surround 5.1 Spanish"
SINFO:14,6,31,6121,"<b>Track information</b><br>"
SINFO:14,6,33,0,"90"
SINFO:14,6,38,0,""
SINFO:14,6,40,0,"5.1(side)"
SINFO:14,6,42,5088,"( Lossless conversion )"
SINFO:14,7,1,6202,"Audio"
SINFO:14,7,2,0,"Surround 5.1"
SINFO:14,7,3,0,"spa"
SINFO:14,7,4,0,"Spanish"
SINFO:14,7,5,0,"A_AC3"
SINFO:14,7,6,0,"DD"
SINFO:14,7,7,0,"Dolby Digital"
SINFO:14,7,13,0,"640 Kb/s"
SINFO:14,7,14,0,"6"
SINFO:14,7,17,0,"48000"
SINFO:14,7,22,0,"0"
SINFO:14,7,28,0,"eng"
SINFO:14,7,29,0,"English"
SINFO:14,7,30,0,"DD Surround 5.1 Spanish"
SINFO:14,7,31,6121,"<b>Track information</b><br>"
SINFO:14,7,33,0,"90"
SINFO:14,7,38,0,""
SINFO:14,7,40,0,"5.1(side)"
SINFO:14,7,42,5088,"( Lossless conversion )"
SINFO:14,8,1,6202,"Audio"
SINFO:14,8,2,0,"Surround 5.1"
SINFO:14,8,3,0,"fra"
SINFO:14,8,4,0,"French"
SINFO:14,8,5,0,"A_AC3"
SINFO:14,8,6,0,"DD"
SINFO:14,8,7,0,"Dolby Digital"
SINFO:14,8,13,0,"640 Kb/s"
SINFO:14,8,14,0,"6"
SINFO:14,8,17,0,"48000"
SINFO:14,8,22,0,"0"
SINFO:14,8,28,0,"eng"
SINFO:14,8,29,0,"English"
SINFO:14,8,30,0,"DD Surround 5.1 French"
SINFO:14,8,31,6121,"<b>Track information</b><br>"
SINFO:14,8,33,0,"90"
SINFO:14,8,38,0,""
SINFO:14,8,40,0,"5.1(side)"
SINFO:14,8,42,5088,"( Lossless conversion )"
SINFO:14,9,1,6202,"Audio"
SINFO:14,9,2,0,"Surround 5.1"
SINFO:14,9,3,0,"ita"
SINFO:14,9,4,0,"Italian"
SINFO:14,9,5,0,"A_AC3"
SINFO:14,9,6,0,"DD"
SINFO:14,9,7,0,"Dolby Digital"
SINFO:14,9,13,0,"640 Kb/s"
SINFO:14,9,14,0,"6"
SINFO:14,9,17,0,"48000"
SINFO:14,9,22,0,"0"
SINFO:14,9,28,0,"eng"
SINFO:14,9,29,0,"English"
SINFO:14,9,30,0,"DD Surround 5.1 Italian"
SINFO:14,9,31,6121,"<b>Track information</b><br>"
SINFO:14,9,33,0,"90"
SINFO:14,9,38,0,""
SINFO:14,9,40,0,"5.1(side)"
SINFO:14,9,42,5088,"( Lossless conversion )"
SINFO:14,10,1,6202,"Audio"
SINFO:14,10,2,0,"Surround 5.1"
SINFO:14,10,3,0,"jpn"
SINFO:14,10,4,0,"Japanese"
SINFO:14,10,5,0,"A_AC3"
SINFO:14,10,6,0,"DD"
SINFO:14,10,7,0,"Dolby Digital"
SINFO:14,10,13,0,"640 Kb/s"
SINFO:14,10,14,0,"6"
SINFO:14,10,17,0,"48000"
SINFO:14,10,22,0,"0"
SINFO:14,10,28,0,"eng"
SINFO:14,10,29,0,"English"
SINFO:14,10,30,0,"DD Surround 5.1 Japanese"
SINFO:14,10,31,6121,"<b>Track information</b><br>"
SINFO:14,10,33,0,"90"
SINFO:14,10,38,0,""
SINFO:14,10,40,0,"5.1(side)"
SINFO:14,10,42,5088,"( Lossless conversion )"
SINFO:14,11,1,6202,"Audio"
SINFO:14,11,2,0,"Surround 5.1"
SINFO:14,11,3,0,"pol"
SINFO:14,11,4,0,"Polish"
SINFO:14,11,5,0,"A_AC3"
SINFO:14,11,6,0,"DD"
SINFO:14,11,7,0,"Dolby Digital"
SINFO:14,11,13,0,"640 Kb/s"
SINFO:14,11,14,0,"6"
SINFO:14,11,17,0,"48000"
SINFO:14,11,22,0,"0"
SINFO:14,11,28,0,"eng"
SINFO:14,11,29,0,"English"
SINFO:14,11,30,0,"DD Surround 5.1 Polish"
SINFO:14,11,31,6121,"<b>Track information</b><br>"
SINFO:14,11,33,0,"90"
SINFO:14,11,38,0,""
SINFO:14,11,40,0,"5.1(side)"
SINFO:14,11,42,5088,"( Lossless conversion )"
SINFO:14,12,1,6202,"Audio"
SINFO:14,12,2,0,"Surround 5.1"
SINFO:14,12,3,0,"por"
SINFO:14,12,4,0,"Portuguese"
SINFO:14,12,5,0,"A_AC3"
SINFO:14,12,6,0,"DD"
SINFO:14,12,7,0,"Dolby Digital"
SINFO:14,12,13,0,"640 Kb/s"
SINFO:14,12,14,0,"6"
SINFO:14,12,17,0,"48000"
SINFO:14,12,22,0,"0"
SINFO:14,12,28,0,"eng"
SINFO:14,12,29,0,"English"
SINFO:14,12,30,0,"DD Surround 5.1 Portuguese"
SINFO:14,12,31,6121,"<b>Track information</b><br>"
SINFO:14,12,33,0,"90"
SINFO:14,12,38,0,""
SINFO:14,12,40,0,"5.1(side)"
SINFO:14,12,42,5088,"( Lossless conversion )"
SINFO:14,13,1,6202,"Audio"
SINFO:14,13,2,0,"Surround 5.1"
SINFO:14,13,3,0,"rus"
SINFO:14,13,4,0,"Russian"
SINFO:14,13,5,0,"A_AC3"
SINFO:14,13,6,0,"DD"
SINFO:14,13,7,0,"Dolby Digital"
SINFO:14,13,13,0,"640 Kb/s"
SINFO:14,13,14,0,"6"
SINFO:14,13,17,0,"48000"
SINFO:14,13,22,0,"0"
SINFO:14,13,28,0,"eng"
SINFO:14,13,29,0,"English"
SINFO:14,13,30,0,"DD Surround 5.1 Russian"
SINFO:14,13,31,6121,"<b>Track information</b><br>"
SINFO:14,13,33,0,"90"
SINFO:14,13,38,0,""
SINFO:14,13,40,0,"5.1(side)"
SINFO:14,13,42,5088,"( Lossless conversion )"
SINFO:14,14,1,6203,"Subtitles"
SINFO:14,14,3,0,"eng"
SINFO:14,14,4,0,"English"
SINFO:14,14,5,0,"S_HDMV/PGS"
SINFO:14,14,6,0,"PGS"
SINFO:14,14,7,0,"HDMV PGS Subtitles"
SINFO:14,14,22,0,"0"
SINFO:14,14,28,0,"eng"
SINFO:14,14,29,0,"English"
SINFO:14,14,30,0,"PGS English"
SINFO:14,14,31,6121,"<b>Track information</b><br>"
SINFO:14,14,33,0,"90"
SINFO:14,14,38,0,""
SINFO:14,14,42,5088,"( Lossless conversion )"
SINFO:14,15,1,6203,"Subtitles"
SINFO:14,15,3,0,"eng"
SINFO:14,15,4,0,"English"
SINFO:14,15,5,0,"S_HDMV/PGS"
SINFO:14,15,6,0,"PGS"
SINFO:14,15,7,0,"HDMV PGS Subtitles"
SINFO:14,15,22,0,"6144"
SINFO:14,15,28,0,"eng"
SINFO:14,15,29,0,"English"
SINFO:14,15,30,0,"PGS English  (forced only)"
SINFO:14,15,31,6121,"<b>Track information</b><br>"
SINFO:14,15,33,0,"90"
SINFO:14,15,38,0,"d"
SINFO:14,15,39,0,"Default"
SINFO:14,15,42,5088,"( Lossless conversion )"
SINFO:14,16,1,6203,"Subtitles"
SINFO:14,16,3,0,"eng"
SINFO:14,16,4,0,"English"
SINFO:14,16,5,0,"S_HDMV/PGS"
SINFO:14,16,6,0,"PGS"
SINFO:14,16,7,0,"HDMV PGS Subtitles"
SINFO:14,16,22,0,"0"
SINFO:14,16,28,0,"eng"
SINFO:14,16,29,0,"English"
SINFO:14,16,30,0,"PGS English"
SINFO:14,16,31,6121,"<b>Track information</b><br>"
SINFO:14,16,33,0,"90"
SINFO:14,16,38,0,""
SINFO:14,16,42,5088,"( Lossless conversion )"
SINFO:14,17,1,6203,"Subtitles"
SINFO:14,17,3,0,"eng"
SINFO:14,17,4,0,"English"
SINFO:14,17,5,0,"S_HDMV/PGS"
SINFO:14,17,6,0,"PGS"
SINFO:14,17,7,0,"HDMV PGS Subtitles"
SINFO:14,17,22,0,"6144"
SINFO:14,17,28,0,"eng"
SINFO:14,17,29,0,"English"
SINFO:14,17,30,0,"PGS English  (forced only)"
SINFO:14,17,31,6121,"<b>Track information</b><br>"
SINFO:14,17,33,0,"90"
SINFO:14,17,38,0,""
SINFO:14,17,42,5088,"( Lossless conversion )"
SINFO:14,18,1,6203,"Subtitles"
SINFO:14,18,3,0,"ara"
SINFO:14,18,4,0,"Arabic"
SINFO:14,18,5,0,"S_HDMV/PGS"
SINFO:14,18,6,0,"PGS"
SINFO:14,18,7,0,"HDMV PGS Subtitles"
SINFO:14,18,22,0,"0"
SINFO:14,18,28,0,"eng"
SINFO:14,18,29,0,"English"
SINFO:14,18,30,0,"PGS Arabic"
SINFO:14,18,31,6121,"<b>Track information</b><br>"
SINFO:14,18,33,0,"90"
SINFO:14,18,38,0,""
SINFO:14,18,42,5088,"( Lossless conversion )"
SINFO:14,19,1,6203,"Subtitles"
SINFO:14,19,3,0,"ara"
SINFO:14,19,4,0,"Arabic"
SINFO:14,19,5,0,"S_HDMV/PGS"
SINFO:14,19,6,0,"PGS"
SINFO:14,19,7,0,"HDMV PGS Subtitles"
SINFO:14,19,22,0,"6144"
SINFO:14,19,28,0,"eng"
SINFO:14,19,29,0,"English"
SINFO:14,19,30,0,"PGS Arabic  (forced only)"
SINFO:14,19,31,6121,"<b>Track information</b><br>"
SINFO:14,19,33,0,"90"
SINFO:14,19,38,0,""
SINFO:14,19,42,5088,"( Lossless conversion )"
SINFO:14,20,1,6203,"Subtitles"
SINFO:14,20,3,0,"msa"
SINFO:14,20,4,0,"Malay"
SINFO:14,20,5,0,"S_HDMV/PGS"
SINFO:14,20,6,0,"PGS"
SINFO:14,20,7,0,"HDMV PGS Subtitles"
SINFO:14,20,22,0,"0"
SINFO:14,20,28,0,"eng"
SINFO:14,20,29,0,"English"
SINFO:14,20,30,0,"PGS Malay"
SINFO:14,20,31,6121,"<b>Track information</b><br>"
SINFO:14,20,33,0,"90"
SINFO:14,20,38,0,""
SINFO:14,20,42,5088,"( Lossless conversion )"
SINFO:14,21,1,6203,"Subtitles"
SINFO:14,21,3,0,"msa"
SINFO:14,21,4,0,"Malay"
SINFO:14,21,5,0,"S_HDMV/PGS"
SINFO:14,21,6,0,"PGS"
SINFO:14,21,7,0,"HDMV PGS Subtitles"
SINFO:14,21,22,0,"6144"
SINFO:14,21,28,0,"eng"
SINFO:14,21,29,0,"English"
SINFO:14,21,30,0,"PGS Malay  (forced only)"
SINFO:14,21,31,6121,"<b>Track information</b><br>"
SINFO:14,21,33,0,"90"
SINFO:14,21,38,0,""
SINFO:14,21,42,5088,"( Lossless conversion )"
SINFO:14,22,1,6203,"Subtitles"
SINFO:14,22,3,0,"zho"
SINFO:14,22,4,0,"Chinese"
SINFO:14,22,5,0,"S_HDMV/PGS"
SINFO:14,22,6,0,"PGS"
SINFO:14,22,7,0,"HDMV PGS Subtitles"
SINFO:14,22,22,0,"0"
SINFO:14,22,28,0,"eng"
SINFO:14,22,29,0,"English"
SINFO:14,22,30,0,"PGS Chinese"
SINFO:14,22,31,6121,"<b>Track information</b><br>"
SINFO:14,22,33,0,"90"
SINFO:14,22,38,0,""
SINFO:14,22,42,5088,"( Lossless conversion )"
SINFO:14,23,1,6203,"Subtitles"
SINFO:14,23,3,0,"zho"
SINFO:14,23,4,0,"Chinese"
SINFO:14,23,5,0,"S_HDMV/PGS"
SINFO:14,23,6,0,"PGS"
SINFO:14,23,7,0,"HDMV PGS Subtitles"
SINFO:14,23,22,0,"6144"
SINFO:14,23,28,0,"eng"
SINFO:14,23,29,0,"English"
SINFO:14,23,30,0,"PGS Chinese  (forced only)"
SINFO:14,23,31,6121,"<b>Track information</b><br>"
SINFO:14,23,33,0,"90"
SINFO:14,23,38,0,""
SINFO:14,23,42,5088,"( Lossless conversion )"
SINFO:14,24,1,6203,"Subtitles"
SINFO:14,24,3,0,"ces"
SINFO:14,24,4,0,"Czech"
SINFO:14,24,5,0,"S_HDMV/PGS"
SINFO:14,24,6,0,"PGS"
SINFO:14,24,7,0,"HDMV PGS Subtitles"
SINFO:14,24,22,0,"0"
SINFO:14,24,28,0,"eng"
SINFO:14,24,29,0,"English"
SINFO:14,24,30,0,"PGS Czech"
SINFO:14,24,31,6121,"<b>Track information</b><br>"
SINFO:14,24,33,0,"90"
SINFO:14,24,38,0,""
SINFO:14,24,42,5088,"( Lossless conversion )"
SINFO:14,25,1,6203,"Subtitles"
SINFO:14,25,3,0,"ces"
SINFO:14,25,4,0,"Czech"
SINFO:14,25,5,0,"S_HDMV/PGS"
SINFO:14,25,6,0,"PGS"
SINFO:14,25,7,0,"HDMV PGS Subtitles"
SINFO:14,25,22,0,"6144"
SINFO:14,25,28,0,"eng"
SINFO:14,25,29,0,"English"
SINFO:14,25,30,0,"PGS Czech  (forced only)"
SINFO:14,25,31,6121,"<b>Track information</b><br>"
SINFO:14,25,33,0,"90"
SINFO:14,25,38,0,""
SINFO:14,25,42,5088,"( Lossless conversion )"
SINFO:14,26,1,6203,"Subtitles"
SINFO:14,26,3,0,"dan"
SINFO:14,26,4,0,"Danish"
SINFO:14,26,5,0,"S_HDMV/PGS"
SINFO:14,26,6,0,"PGS"
SINFO:14,26,7,0,"HDMV PGS Subtitles"
SINFO:14,26,22,0,"0"
SINFO:14,26,28,0,"eng"
SINFO:14,26,29,0,"English"
SINFO:14,26,30,0,"PGS Danish"
SINFO:14,26,31,6121,"<b>Track information</b><br>"
SINFO:14,26,33,0,"90"
SINFO:14,26,38,0,""
SINFO:14,26,42,5088,"( Lossless conversion )"
SINFO:14,27,1,6203,"Subtitles"
SINFO:14,27,3,0,"dan"
SINFO:14,27,4,0,"Danish"
