MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
TINFO:10,2,0,"Close Encounters of the Third Kind 40th Anniversary Edition"
TINFO:10,8,0,"2"
TINFO:10,9,0,"0:00:10"
TINFO:10,10,0,"0.9 MB"
TINFO:10,11,0,"958464"
TINFO:10,16,0,"00219.mpls"
TINFO:10,25,0,"1"
TINFO:10,26,0,"219"
TINFO:10,27,0,"Close Encounters of the Third Kind 40th Anniversary Edition_t10.mkv"
TINFO:10,28,0,"eng"
TINFO:10,29,0,"English"
TINFO:10,30,0,"Close Encounters of the Third Kind 40th Anniversary Edition - 2 chapter(s) , 0.9 MB"
TINFO:10,31,6120,"<b>Title information</b><br>"
TINFO:10,33,0,"0"
SINFO:10,0,1,6201,"Video"
SINFO:10,0,5,0,"V_MPEG2"
SINFO:10,0,6,0,"Mpeg2"
SINFO:10,0,7,0,"Mpeg2"
SINFO:10,0,13,0,"35 Mb/s"
SINFO:10,0,19,0,"1920x1080"
SINFO:10,0,20,0,"16:9"
SINFO:10,0,21,0,"23.976 (24000/1001)"
SINFO:10,0,22,0,"0"
SINFO:10,0,28,0,"eng"
SINFO:10,0,29,0,"English"
SINFO:10,0,30,0,"Mpeg2"
SINFO:10,0,31,6121,"<b>Track information</b><br>"
SINFO:10,0,33,0,"0"
SINFO:10,0,38,0,""
SINFO:10,0,42,5088,"( Lossless conversion )"
TINFO:11,2,0,"Close Encounters of the Third Kind 40th Anniversary Edition"
TINFO:11,8,0,"2"
TINFO:11,9,0,"0:01:16"
TINFO:11,10,0,"183.0 MB"
TINFO:11,11,0,"191975424"
TINFO:11,16,0,"00095.mpls"
TINFO:11,25,0,"2"
TINFO:11,26,0,"98,99"
TINFO:11,27,0,"Close Encounters of the Third Kind 40th Anniversary Edition_t11.mkv"
TINFO:11,28,0,"eng"
TINFO:11,29,0,"English"
TINFO:11,30,0,"Close Encounters of the Third Kind 40th Anniversary Edition - 2 chapter(s) , 183.0 MB"
TINFO:11,31,6120,"<b>Title information</b><br>"
TINFO:11,33,0,"0"
SINFO:11,0,1,6201,"Video"
SINFO:11,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:11,0,6,0,"Mpeg4"
SINFO:11,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:11,0,19,0,"1920x1080"
SINFO:11,0,20,0,"16:9"
SINFO:11,0,21,0,"23.976 (24000/1001)"
SINFO:11,0,22,0,"0"
SINFO:11,0,28,0,"eng"
SINFO:11,0,29,0,"English"
SINFO:11,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:11,0,31,6121,"<b>Track information</b><br>"
SINFO:11,0,33,0,"0"
SINFO:11,0,38,0,""
SINFO:11,0,42,5088,"( Lossless conversion )"
SINFO:11,1,1,6202,"Audio"
SINFO:11,1,2,5091,"Stereo"
SINFO:11,1,3,0,"eng"
SINFO:11,1,4,0,"English"
SINFO:11,1,5,0,"A_PCM/INT/LIT"
SINFO:11,1,6,0,"LPCM"
SINFO:11,1,7,0,"Linear PCM"
SINFO:11,1,13,0,"24 Kb/s"
SINFO:11,1,14,0,"2"
SINFO:11,1,17,0,"48000"
SINFO:11,1,18,0,"16"
SINFO:11,1,22,0,"0"
SINFO:11,1,28,0,"eng"
SINFO:11,1,29,0,"English"
SINFO:11,1,30,0,"LPCM Stereo English"
SINFO:11,1,31,6121,"<b>Track information</b><br>"
SINFO:11,1,33,0,"90"
SINFO:11,1,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:11,1,35,0,"Save as raw LPCM"
SINFO:11,1,38,0,"d"
SINFO:11,1,39,0,"Default"
SINFO:11,1,40,0,"stereo"
SINFO:11,1,42,5088,"( Lossless conversion )"
TINFO:12,2,0,"Close Encounters of the Third Kind 40th Anniversary Edition"
TINFO:12,8,0,"2"
TINFO:12,9,0,"0:01:14"
TINFO:12,10,0,"181.5 MB"
TINFO:12,11,0,"190396416"
TINFO:12,16,0,"00096.mpls"
TINFO:12,25,0,"2"
TINFO:12,26,0,"97,99"
TINFO:12,27,0,"Close Encounters of the Third Kind 40th Anniversary Edition_t12.mkv"
TINFO:12,28,0,"eng"
TINFO:12,29,0,"English"
TINFO:12,30,0,"Close Encounters of the Third Kind 40th Anniversary Edition - 2 chapter(s) , 181.5 MB"
TINFO:12,31,6120,"<b>Title information</b><br>"
TINFO:12,33,0,"0"
SINFO:12,0,1,6201,"Video"
SINFO:12,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:12,0,6,0,"Mpeg4"
SINFO:12,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:12,0,19,0,"1920x1080"
SINFO:12,0,20,0,"16:9"
SINFO:12,0,21,0,"23.976 (24000/1001)"
SINFO:12,0,22,0,"0"
SINFO:12,0,28,0,"eng"
SINFO:12,0,29,0,"English"
SINFO:12,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:12,0,31,6121,"<b>Track information</b><br>"
SINFO:12,0,33,0,"0"
SINFO:12,0,38,0,""
SINFO:12,0,42,5088,"( Lossless conversion )"
SINFO:12,1,1,6202,"Audio"
SINFO:12,1,2,5091,"Stereo"
SINFO:12,1,3,0,"eng"
SINFO:12,1,4,0,"English"
SINFO:12,1,5,0,"A_PCM/INT/LIT"
SINFO:12,1,6,0,"LPCM"
SINFO:12,1,7,0,"Linear PCM"
SINFO:12,1,13,0,"24 Kb/s"
SINFO:12,1,14,0,"2"
SINFO:12,1,17,0,"48000"
SINFO:12,1,18,0,"16"
SINFO:12,1,22,0,"0"
SINFO:12,1,28,0,"eng"
SINFO:12,1,29,0,"English"
SINFO:12,1,30,0,"LPCM Stereo English"
SINFO:12,1,31,6121,"<b>Track information</b><br>"
SINFO:12,1,33,0,"90"
SINFO:12,1,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:12,1,35,0,"Save as raw LPCM"
SINFO:12,1,38,0,"d"
SINFO:12,1,39,0,"Default"
SINFO:12,1,40,0,"stereo"
SINFO:12,1,42,5088,"( Lossless conversion )"
TINFO:13,2,0,"Close Encounters of the Third Kind 40th Anniversary Edition"
TINFO:13,8,0,"16"
TINFO:13,9,0,"2:17:14"
TINFO:13,10,0,"28.7 GB"
TINFO:13,11,0,"30824472576"
TINFO:13,16,0,"00345.mpls"
TINFO:13,25,0,"37"
TINFO:13,26,0,"399,401,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370"
TINFO:13,27,0,"Close Encounters of the Third Kind 40th Anniversary Edition_t13.mkv"
TINFO:13,28,0,"eng"
TINFO:13,29,0,"English"
TINFO:13,30,0,"Close Encounters of the Third Kind 40th Anniversary Edition - 16 chapter(s) , 28.7 GB"
TINFO:13,31,6120,"<b>Title information</b><br>"
TINFO:13,33,0,"0"
SINFO:13,0,1,6201,"Video"
SINFO:13,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:13,0,6,0,"Mpeg4"
SINFO:13,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:13,0,19,0,"1920x1080"
SINFO:13,0,20,0,"16:9"
SINFO:13,0,21,0,"23.976 (120000/5005)"
SINFO:13,0,22,0,"0"
SINFO:13,0,28,0,"eng"
SINFO:13,0,29,0,"English"
SINFO:13,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:13,0,31,6121,"<b>Track information</b><br>"
SINFO:13,0,33,0,"0"
SINFO:13,0,38,0,""
SINFO:13,0,42,5088,"( Lossless conversion )"
SINFO:13,1,1,6202,"Audio"
SINFO:13,1,2,0,"Surround 5.1"
SINFO:13,1,3,0,"eng"
SINFO:13,1,4,0,"English"
SINFO:13,1,5,0,"A_DTS"
SINFO:13,1,6,0,"DTS-HD MA"
SINFO:13,1,7,0,"DTS-HD Master Audio"
SINFO:13,1,14,0,"6"
SINFO:13,1,17,0,"48000"
SINFO:13,1,18,0,"16"
SINFO:13,1,22,0,"1024"
SINFO:13,1,28,0,"eng"
SINFO:13,1,29,0,"English"
SINFO:13,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:13,1,31,6121,"<b>Track information</b><br>"
SINFO:13,1,33,0,"90"
SINFO:13,1,38,0,"d"
SINFO:13,1,39,0,"Default"
SINFO:13,1,40,0,"5.1(side)"
SINFO:13,1,42,5088,"( Lossless conversion )"
SINFO:13,2,1,6202,"Audio"
SINFO:13,2,2,0,"Surround 5.1"
SINFO:13,2,3,0,"eng"
SINFO:13,2,4,0,"English"
SINFO:13,2,5,0,"A_DTS"
SINFO:13,2,6,0,"DTS"
SINFO:13,2,7,0,"DTS"
SINFO:13,2,13,0,"1.5 Mb/s"
SINFO:13,2,14,0,"6"
SINFO:13,2,17,0,"48000"
SINFO:13,2,22,0,"2304"
SINFO:13,2,28,0,"eng"
SINFO:13,2,29,0,"English"
SINFO:13,2,30,0,"DTS Surround 5.1 English"
SINFO:13,2,31,6121,"<b>Track information</b><br>"
SINFO:13,2,33,0,"90"
SINFO:13,2,38,0,""
SINFO:13,2,40,0,"5.1(side)"
SINFO:13,2,42,5088,"( Lossless conversion )"
SINFO:13,3,1,6202,"Audio"
SINFO:13,3,2,0,"Surround 5.1"
SINFO:13,3,3,0,"fra"
SINFO:13,3,4,0,"French"
SINFO:13,3,5,0,"A_DTS"
SINFO:13,3,6,0,"DTS-HD MA"
SINFO:13,3,7,0,"DTS-HD Master Audio"
SINFO:13,3,14,0,"6"
SINFO:13,3,17,0,"48000"
SINFO:13,3,18,0,"16"
SINFO:13,3,22,0,"1024"
SINFO:13,3,28,0,"eng"
SINFO:13,3,29,0,"English"
SINFO:13,3,30,0,"DTS-HD MA Surround 5.1 French"
SINFO:13,3,31,6121,"<b>Track information</b><br>"
SINFO:13,3,33,0,"90"
SINFO:13,3,38,0,""
SINFO:13,3,40,0,"5.1(side)"
SINFO:13,3,42,5088,"( Lossless conversion )"
SINFO:13,4,1,6202,"Audio"
SINFO:13,4,2,0,"Surround 5.1"
SINFO:13,4,3,0,"fra"
SINFO:13,4,4,0,"French"
SINFO:13,4,5,0,"A_DTS"
SINFO:13,4,6,0,"DTS"
SINFO:13,4,7,0,"DTS"
SINFO:13,4,13,0,"1.5 Mb/s"
SINFO:13,4,14,0,"6"
SINFO:13,4,17,0,"48000"
SINFO:13,4,22,0,"2304"
SINFO:13,4,28,0,"eng"
SINFO:13,4,29,0,"English"
SINFO:13,4,30,0,"DTS Surround 5.1 French"
SINFO:13,4,31,6121,"<b>Track information</b><br>"
SINFO:13,4,33,0,"90"
SINFO:13,4,38,0,""
SINFO:13,4,40,0,"5.1(side)"
SINFO:13,4,42,5088,"( Lossless conversion )"
SINFO:13,5,1,6202,"Audio"
SINFO:13,5,2,0,"Surround 5.1"
SINFO:13,5,3,0,"spa"
SINFO:13,5,4,0,"Spanish"
SINFO:13,5,5,0,"A_AC3"
SINFO:13,5,6,0,"DD"
SINFO:13,5,7,0,"Dolby Digital"
SINFO:13,5,13,0,"640 Kb/s"
SINFO:13,5,14,0,"6"
SINFO:13,5,17,0,"48000"
SINFO:13,5,22,0,"0"
SINFO:13,5,28,0,"eng"
SINFO:13,5,29,0,"English"
SINFO:13,5,30,0,"DD Surround 5.1 Spanish"
SINFO:13,5,31,6121,"<b>Track information</b><br>"
SINFO:13,5,33,0,"90"
SINFO:13,5,38,0,""
SINFO:13,5,40,0,"5.1(side)"
SINFO:13,5,42,5088,"( Lossless conversion )"
SINFO:13,6,1,6203,"Subtitles"
SINFO:13,6,3,0,"eng"
SINFO:13,6,4,0,"English"
SINFO:13,6,5,0,"S_HDMV/PGS"
SINFO:13,6,6,0,"PGS"
SINFO:13,6,7,0,"HDMV PGS Subtitles"
SINFO:13,6,22,0,"0"
SINFO:13,6,28,0,"eng"
SINFO:13,6,29,0,"English"
SINFO:13,6,30,0,"PGS English"
SINFO:13,6,31,6121,"<b>Track information</b><br>"
SINFO:13,6,33,0,"90"
SINFO:13,6,38,0,""
SINFO:13,6,42,5088,"( Lossless conversion )"
SINFO:13,7,1,6203,"Subtitles"
SINFO:13,7,3,0,"eng"
SINFO:13,7,4,0,"English"
SINFO:13,7,5,0,"S_HDMV/PGS"
SINFO:13,7,6,0,"PGS"
SINFO:13,7,7,0,"HDMV PGS Subtitles"
SINFO:13,7,22,0,"6144"
SINFO:13,7,28,0,"eng"
SINFO:13,7,29,0,"English"
SINFO:13,7,30,0,"PGS English  (forced only)"
SINFO:13,7,31,6121,"<b>Track information</b><br>"
SINFO:13,7,33,0,"90"
SINFO:13,7,38,0,"d"
SINFO:13,7,39,0,"Default"
SINFO:13,7,42,5088,"( Lossless conversion )"
SINFO:13,8,1,6203,"Subtitles"
SINFO:13,8,3,0,"eng"
SINFO:13,8,4,0,"English"
SINFO:13,8,5,0,"S_HDMV/PGS"
SINFO:13,8,6,0,"PGS"
SINFO:13,8,7,0,"HDMV PGS Subtitles"
SINFO:13,8,22,0,"0"
SINFO:13,8,28,0,"eng"
SINFO:13,8,29,0,"English"
SINFO:13,8,30,0,"PGS English"
SINFO:13,8,31,6121,"<b>Track information</b><br>"
SINFO:13,8,33,0,"90"
SINFO:13,8,38,0,""
SINFO:13,8,42,5088,"( Lossless conversion )"
SINFO:13,9,1,6203,"Subtitles"
SINFO:13,9,3,0,"eng"
SINFO:13,9,4,0,"English"
SINFO:13,9,5,0,"S_HDMV/PGS"
SINFO:13,9,6,0,"PGS"
SINFO:13,9,7,0,"HDMV PGS Subtitles"
SINFO:13,9,22,0,"6144"
SINFO:13,9,28,0,"eng"
SINFO:13,9,29,0,"English"
SINFO:13,9,30,0,"PGS English  (forced only)"
SINFO:13,9,31,6121,"<b>Track information</b><br>"
SINFO:13,9,33,0,"90"
SINFO:13,9,38,0,""
SINFO:13,9,42,5088,"( Lossless conversion )"
SINFO:13,10,1,6203,"Subtitles"
SINFO:13,10,3,0,"ara"
SINFO:13,10,4,0,"Arabic"
SINFO:13,10,5,0,"S_HDMV/PGS"
SINFO:13,10,6,0,"PGS"
SINFO:13,10,7,0,"HDMV PGS Subtitles"
SINFO:13,10,22,0,"0"
SINFO:13,10,28,0,"eng"
SINFO:13,10,29,0,"English"
SINFO:13,10,30,0,"PGS Arabic"
SINFO:13,10,31,6121,"<b>Track information</b><br>"
SINFO:13,10,33,0,"90"
SINFO:13,10,38,0,""
SINFO:13,10,42,5088,"( Lossless conversion )"
SINFO:13,11,1,6203,"Subtitles"
SINFO:13,11,3,0,"ara"
SINFO:13,11,4,0,"Arabic"
SINFO:13,11,5,0,"S_HDMV/PGS"
SINFO:13,11,6,0,"PGS"
SINFO:13,11,7,0,"HDMV PGS Subtitles"
SINFO:13,11,22,0,"6144"
SINFO:13,11,28,0,"eng"
SINFO:13,11,29,0,"English"
SINFO:13,11,30,0,"PGS Arabic  (forced only)"
SINFO:13,11,31,6121,"<b>Track information</b><br>"
SINFO:13,11,33,0,"90"
SINFO:13,11,38,0,""
SINFO:13,11,42,5088,"( Lossless conversion )"
SINFO:13,12,1,6203,"Subtitles"
SINFO:13,12,3,0,"zho"
SINFO:13,12,4,0,"Chinese"
SINFO:13,12,5,0,"S_HDMV/PGS"
SINFO:13,12,6,0,"PGS"
SINFO:13,12,7,0,"HDMV PGS Subtitles"
SINFO:13,12,22,0,"0"
SINFO:13,12,28,0,"eng"
SINFO:13,12,29,0,"English"
SINFO:13,12,30,0,"PGS Chinese"
SINFO:13,12,31,6121,"<b>Track information</b><br>"
SINFO:13,12,33,0,"90"
SINFO:13,12,38,0,""
SINFO:13,12,42,5088,"( Lossless conversion )"
SINFO:13,13,1,6203,"Subtitles"
SINFO:13,13,3,0,"zho"
SINFO:13,13,4,0,"Chinese"
SINFO:13,13,5,0,"S_HDMV/PGS"
SINFO:13,13,6,0,"PGS"
SINFO:13,13,7,0,"HDMV PGS Subtitles"
SINFO:13,13,22,0,"6144"
SINFO:13,13,28,0,"eng"
SINFO:13,13,29,0,"English"
SINFO:13,13,30,0,"PGS Chinese  (forced only)"
SINFO:13,13,31,6121,"<b>Track information</b><br>"
SINFO:13,13,33,0,"90"
SINFO:13,13,38,0,""
SINFO:13,13,42,5088,"( Lossless conversion )"
SINFO:13,14,1,6203,"Subtitles"
SINFO:13,14,3,0,"zho"
SINFO:13,14,4,0,"Chinese"
SINFO:13,14,5,0,"S_HDMV/PGS"
SINFO:13,14,6,0,"PGS"
SINFO:13,14,7,0,"HDMV PGS Subtitles"
SINFO:13,14,22,0,"0"
SINFO:13,14,28,0,"eng"
SINFO:13,14,29,0,"English"
SINFO:13,14,30,0,"PGS Chinese"
SINFO:13,14,31,6121,"<b>Track information</b><br>"
SINFO:13,14,33,0,"90"
SINFO:13,14,38,0,""
SINFO:13,14,42,5088,"( Lossless conversion )"
SINFO:13,15,1,6203,"Subtitles"
SINFO:13,15,3,0,"zho"
SINFO:13,15,4,0,"Chinese"
SINFO:13,15,5,0,"S_HDMV/PGS"
SINFO:13,15,6,0,"PGS"
SINFO:13,15,7,0,"HDMV PGS Subtitles"
SINFO:13,15,22,0,"6144"
SINFO:13,15,28,0,"eng"
SINFO:13,15,29,0,"English"
SINFO:13,15,30,0,"PGS Chinese  (forced only)"
SINFO:13,15,31,6121,"<b>Track information</b><br>"
SINFO:13,15,33,0,"90"
SINFO:13,15,38,0,""
SINFO:13,15,42,5088,"( Lossless conversion )"
SINFO:13,16,1,6203,"Subtitles"
SINFO:13,16,3,0,"hrv"
SINFO:13,16,4,0,"Croatian"
SINFO:13,16,5,0,"S_HDMV/PGS"
SINFO:13,16,6,0,"PGS"
SINFO:13,16,7,0,"HDMV PGS Subtitles"
SINFO:13,16,22,0,"0"
SINFO:13,16,28,0,"eng"
SINFO:13,16,29,0,"English"
SINFO:13,16,30,0,"PGS Croatian"
SINFO:13,16,31,6121,"<b>Track information</b><br>"
SINFO:13,16,33,0,"90"
SINFO:13,16,38,0,""
SINFO:13,16,42,5088,"( Lossless conversion )"
SINFO:13,17,1,6203,"Subtitles"
SINFO:13,17,3,0,"hrv"
SINFO:13,17,4,0,"Croatian"
SINFO:13,17,5,0,"S_HDMV/PGS"
SINFO:13,17,6,0,"PGS"
SINFO:13,17,7,0,"HDMV PGS Subtitles"
SINFO:13,17,22,0,"6144"
SINFO:13,17,28,0,"eng"
SINFO:13,17,29,0,"English"
SINFO:13,17,30,0,"PGS Croatian  (forced only)"
SINFO:13,17,31,6121,"<b>Track information</b><br>"
SINFO:13,17,33,0,"90"
SINFO:13,17,38,0,""
SINFO:13,17,42,5088,"( Lossless conversion )"
SINFO:13,18,1,6203,"Subtitles"
SINFO:13,18,3,0,"ces"
SINFO:13,18,4,0,"Czech"
SINFO:13,18,5,0,"S_HDMV/PGS"
SINFO:13,18,6,0,"PGS"
SINFO:13,18,7,0,"HDMV PGS Subtitles"
SINFO:13,18,22,0,"0"
SINFO:13,18,28,0,"eng"
SINFO:13,18,29,0,"English"
SINFO:13,18,30,0,"PGS Czech"
SINFO:13,18,31,6121,"<b>Track information</b><br>"
SINFO:13,18,33,0,"90"
SINFO:13,18,38,0,""
SINFO:13,18,42,5088,"( Lossless conversion )"
SINFO:13,19,1,6203,"Subtitles"
SINFO:13,19,3,0,"ces"
SINFO:13,19,4,0,"Czech"
SINFO:13,19,5,0,"S_HDMV/PGS"
SINFO:13,19,6,0,"PGS"
SINFO:13,19,7,0,"HDMV PGS Subtitles"
SINFO:13,19,22,0,"6144"
SINFO:13,19,28,0,"eng"
SINFO:13,19,29,0,"English"
SINFO:13,19,30,0,"PGS Czech  (forced only)"
SINFO:13,19,31,6121,"<b>Track information</b><br>"
SINFO:13,19,33,0,"90"
SINFO:13,19,38,0,""
SINFO:13,19,42,5088,"( Lossless conversion )"
SINFO:13,20,1,6203,"Subtitles"
SINFO:13,20,3,0,"nld"
SINFO:13,20,4,0,"Dutch"
SINFO:13,20,5,0,"S_HDMV/PGS"
SINFO:13,20,6,0,"PGS"
SINFO:13,20,7,0,"HDMV PGS Subtitles"
SINFO:13,20,22,0,"0"
SINFO:13,20,28,0,"eng"
SINFO:13,20,29,0,"English"
SINFO:13,20,30,0,"PGS Dutch"
SINFO:13,20,31,6121,"<b>Track information</b><br>"
SINFO:13,20,33,0,"90"
SINFO:13,20,38,0,""
SINFO:13,20,42,5088,"( Lossless conversion )"
SINFO:13,21,1,6203,"Subtitles"
SINFO:13,21,3,0,"nld"
SINFO:13,21,4,0,"Dutch"
SINFO:13,21,5,0,"S_HDMV/PGS"
SINFO:13,21,6,0,"PGS"
SINFO:13,21,7,0,"HDMV PGS Subtitles"
SINFO:13,21,22,0,"6144"
SINFO:13,21,28,0,"eng"
SINFO:13,21,29,0,"English"
SINFO:13,21,30,0,"PGS Dutch  (forced only)"
SINFO:13,21,31,6121,"<b>Track information</b><br>"
SINFO:13,21,33,0,"90"
SINFO:13,21,38,0,""
SINFO:13,21,42,5088,"( Lossless conversion )"
SINFO:13,22,1,6203,"Subtitles"
SINFO:13,22,3,0,"fra"
SINFO:13,22,4,0,"French"
SINFO:13,22,5,0,"S_HDMV/PGS"
SINFO:13,22,6,0,"PGS"
SINFO:13,22,7,0,"HDMV PGS Subtitles"
SINFO:13,22,22,0,"0"
SINFO:13,22,28,0,"eng"
SINFO:13,22,29,0,"English"
SINFO:13,22,30,0,"PGS French"
SINFO:13,22,31,6121,"<b>Track information</b><br>"
SINFO:13,22,33,0,"90"
SINFO:13,22,38,0,""
SINFO:13,22,42,5088,"( Lossless conversion )"
SINFO:13,23,1,6203,"Subtitles"
SINFO:13,23,3,0,"fra"
SINFO:13,23,4,0,"French"
SINFO:13,23,5,0,"S_HDMV/PGS"
SINFO:13,23,6,0,"PGS"
SINFO:13,23,7,0,"HDMV PGS Subtitles"
SINFO:13,23,22,0,"6144"
SINFO:13,23,28,0,"eng"
SINFO:13,23,29,0,"English"
SINFO:13,23,30,0,"PGS French  (forced only)"
SINFO:13,23,31,6121,"<b>Track information</b><br>"
SINFO:13,23,33,0,"90"
SINFO:13,23,38,0,""
SINFO:13,23,42,5088,"( Lossless conversion )"
SINFO:13,24,1,6203,"Subtitles"
SINFO:13,24,3,0,"ell"
SINFO:13,24,4,0,"Greek, Moder"
SINFO:13,24,5,0,"S_HDMV/PGS"
SINFO:13,24,6,0,"PGS"
SINFO:13,24,7,0,"HDMV PGS Subtitles"
SINFO:13,24,22,0,"0"
SINFO:13,24,28,0,"eng"
SINFO:13,24,29,0,"English"
SINFO:13,24,30,0,"PGS Greek, Moder"
SINFO:13,24,31,6121,"<b>Track information</b><br>"
SINFO:13,24,33,0,"90"
SINFO:13,24,38,0,""
SINFO:13,24,42,5088,"( Lossless conversion )"
SINFO:13,25,1,6203,"Subtitles"
SINFO:13,25,3,0,"ell"
SINFO:13,25,4,0,"Greek, Moder"
SINFO:13,25,5,0,"S_HDMV/PGS"
SINFO:13,25,6,0,"PGS"
SINFO:13,25,7,0,"HDMV PGS Subtitles"
SINFO:13,25,22,0,"6144"
SINFO:13,25,28,0,"eng"
SINFO:13,25,29,0,"English"
SINFO:13,25,30,0,"PGS Greek, Moder  (forced only)"
SINFO:13,25,31,6121,"<b>Track information</b><br>"
SINFO:13,25,33,0,"90"
SINFO:13,25,38,0,""
SINFO:13,25,42,5088,"( Lossless conversion )"
SINFO:13,26,1,6203,"Subtitles"
SINFO:13,26,3,0,"hun"
SINFO:13,26,4,0,"Hungarian"
SINFO:13,26,5,0,"S_HDMV/PGS"
SINFO:13,26,6,0,"PGS"
SINFO:13,26,7,0,"HDMV PGS Subtitles"
SINFO:13,26,22,0,"0"
SINFO:13,26,28,0,"eng"
SINFO:13,26,29,0,"English"
SINFO:13,26,30,0,"PGS Hungarian"
SINFO:13,26,31,6121,"<b>Track information</b><br>"
SINFO:13,26,33,0,"90"
SINFO:13,26,38,0,""
SINFO:13,26,42,5088,"( Lossless conversion )"
SINFO:13,27,1,6203,"Subtitles"
SINFO:13,27,3,0,"hun"
SINFO:13,27,4,0,"Hungarian"
SINFO:13,27,5,0,"S_HDMV/PGS"
SINFO:13,27,6,0,"PGS"
SINFO:13,27,7,0,"HDMV PGS Subtitles"
SINFO:13,27,22,0,"6144"
SINFO:13,27,28,0,"eng"
SINFO:13,27,29,0,"English"
SINFO:13,27,30,0,"PGS Hungarian  (forced only)"
SINFO:13,27,31,6121,"<b>Track information</b><br>"
SINFO:13,27,33,0,"90"
SINFO:13,27,38,0,""
SINFO:13,27,42,5088,"( Lossless conversion )"
SINFO:13,28,1,6203,"Subtitles"
SINFO:13,28,3,0,"isl"
SINFO:13,28,4,0,"Icelandic"
SINFO:13,28,5,0,"S_HDMV/PGS"
SINFO:13,28,6,0,"PGS"
SINFO:13,28,7,0,"HDMV PGS Subtitles"
SINFO:13,28,22,0,"0"
SINFO:13,28,28,0,"eng"
SINFO:13,28,29,0,"English"
SINFO:13,28,30,0,"PGS Icelandic"
SINFO:13,28,31,6121,"<b>Track information</b><br>"
SINFO:13,28,33,0,"90"
SINFO:13,28,38,0,""
SINFO:13,28,42,5088,"( Lossless conversion )"
SINFO:13,29,1,6203,"Subtitles"
SINFO:13,29,3,0,"isl"
SINFO:13,29,4,0,"Icelandic"
SINFO:13,29,5,0,"S_HDMV/PGS"
SINFO:13,29,6,0,"PGS"
SINFO:13,29,7,0,"HDMV PGS Subtitles"
SINFO:13,29,22,0,"6144"
SINFO:13,29,28,0,"eng"
SINFO:13,29,29,0,"English"
SINFO:13,29,30,0,"PGS Icelandic  (forced only)"
SINFO:13,29,31,6121,"<b>Track information</b><br>"
SINFO:13,29,33,0,"90"
SINFO:13,29,38,0,""
SINFO:13,29,42,5088,"( Lossless conversion )"
SINFO:13,30,1,6203,"Subtitles"
SINFO:13,30,3,0,"kor"
SINFO:13,30,4,0,"Korean"
SINFO:13,30,5,0,"S_HDMV/PGS"
SINFO:13,30,6,0,"PGS"
SINFO:13,30,7,0,"HDMV PGS Subtitles"
SINFO:13,30,22,0,"0"
SINFO:13,30,28,0,"eng"
SINFO:13,30,29,0,"English"
SINFO:13,30,30,0,"PGS Korean"
SINFO:13,30,31,6121,"<b>Track information</b><br>"
SINFO:13,30,33,0,"90"
SINFO:13,30,38,0,""
SINFO:13,30,42,5088,"( Lossless conversion )"
SINFO:13,31,1,6203,"Subtitles"
SINFO:13,31,3,0,"kor"
SINFO:13,31,4,0,"Korean"
SINFO:13,31,5,0,"S_HDMV/PGS"
SINFO:13,31,6,0,"PGS"
SINFO:13,31,7,0,"HDMV PGS Subtitles"
SINFO:13,31,22,0,"6144"
SINFO:13,31,28,0,"eng"
SINFO:13,31,29,0,"English"
SINFO:13,31,30,0,"PGS Korean  (forced only)"
SINFO:13,31,31,6121,"<b>Track information</b><br>"
SINFO:13,31,33,0,"90"
SINFO:13,31,38,0,""
SINFO:13,31,42,5088,"( Lossless conversion )"
SINFO:13,32,1,6203,"Subtitles"
SINFO:13,32,3,0,"por"
SINFO:13,32,4,0,"Portuguese"
SINFO:13,32,5,0,"S_HDMV/PGS"
SINFO:13,32,6,0,"PGS"
SINFO:13,32,7,0,"HDMV PGS Subtitles"
SINFO:13,32,22,0,"0"
SINFO:13,32,28,0,"eng"
SINFO:13,32,29,0,"English"
SINFO:13,32,30,0,"PGS Portuguese"
SINFO:13,32,31,6121,"<b>Track information</b><br>"
SINFO:13,32,33,0,"90"
SINFO:13,32,38,0,""
SINFO:13,32,42,5088,"( Lossless conversion )"
SINFO:13,33,1,6203,"Subtitles"
SINFO:13,33,3,0,"por"
SINFO:13,33,4,0,"Portuguese"
SINFO:13,33,5,0,"S_HDMV/PGS"
SINFO:13,33,6,0,"PGS"
SINFO:13,33,7,0,"HDMV PGS Subtitles"
SINFO:13,33,22,0,"6144"
SINFO:13,33,28,0,"eng"
SINFO:13,33,29,0,"English"
