MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:5075,131072,2,"The new version 1.16.5 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.16.5","http://www.makemkv.com/download/"
MSG:3307,0,2,"File 00437.m2ts was added as title #240","File %1 was added as title #%2","00437.m2ts","240"
MSG:3307,0,2,"File 00438.m2ts was added as title #241","File %1 was added as title #%2","00438.m2ts","241"
MSG:3307,0,2,"File 00439.m2ts was added as title #242","File %1 was added as title #%2","00439.m2ts","242"
MSG:3307,0,2,"File 00440.m2ts was added as title #243","File %1 was added as title #%2","00440.m2ts","243"
MSG:3307,0,2,"File 00441.m2ts was added as title #244","File %1 was added as title #%2","00441.m2ts","244"
MSG:3307,0,2,"File 00442.m2ts was added as title #245","File %1 was added as title #%2","00442.m2ts","245"
MSG:3307,0,2,"File 00443.m2ts was added as title #246","File %1 was added as title #%2","00443.m2ts","246"
MSG:3307,0,2,"File 00444.m2ts was added as title #247","File %1 was added as title #%2","00444.m2ts","247"
MSG:3307,0,2,"File 00445.m2ts was added as title #248","File %1 was added as title #%2","00445.m2ts","248"
MSG:3307,0,2,"File 00446.m2ts was added as title #249","File %1 was added as title #%2","00446.m2ts","249"
MSG:3307,0,2,"File 00447.m2ts was added as title #250","File %1 was added as title #%2","00447.m2ts","250"
MSG:3307,0,2,"File 00448.m2ts was added as title #251","File %1 was added as title #%2","00448.m2ts","251"
MSG:3307,0,2,"File 00449.m2ts was added as title #252","File %1 was added as title #%2","00449.m2ts","252"
MSG:3307,0,2,"File 00494.m2ts was added as title #253","File %1 was added as title #%2","00494.m2ts","253"
MSG:3307,0,2,"File 00495.m2ts was added as title #254","File %1 was added as title #%2","00495.m2ts","254"
MSG:3307,0,2,"File 00496.m2ts was added as title #255","File %1 was added as title #%2","00496.m2ts","255"
MSG:3307,0,2,"File 00497.m2ts was added as title #256","File %1 was added as title #%2","00497.m2ts","256"
MSG:3307,0,2,"File 00498.m2ts was added as title #257","File %1 was added as title #%2","00498.m2ts","257"
MSG:3307,0,2,"File 00499.m2ts was added as title #258","File %1 was added as title #%2","00499.m2ts","258"
MSG:3307,0,2,"File 00500.m2ts was added as title #259","File %1 was added as title #%2","00500.m2ts","259"
MSG:3307,0,2,"File 00501.m2ts was added as title #260","File %1 was added as title #%2","00501.m2ts","260"
MSG:3307,0,2,"File 00502.m2ts was added as title #261","File %1 was added as title #%2","00502.m2ts","261"
MSG:3307,0,2,"File 00503.m2ts was added as title #262","File %1 was added as title #%2","00503.m2ts","262"
MSG:3307,0,2,"File 00504.m2ts was added as title #263","File %1 was added as title #%2","00504.m2ts","263"
MSG:3307,0,2,"File 00505.m2ts was added as title #264","File %1 was added as title #%2","00505.m2ts","264"
MSG:3307,0,2,"File 00506.m2ts was added as title #265","File %1 was added as title #%2","00506.m2ts","265"
MSG:3307,0,2,"File 00507.m2ts was added as title #266","File %1 was added as title #%2","00507.m2ts","266"
MSG:3307,0,2,"File 00508.m2ts was added as title #267","File %1 was added as title #%2","00508.m2ts","267"
MSG:3307,0,2,"File 00510.m2ts was added as title #268","File %1 was added as title #%2","00510.m2ts","268"
MSG:3307,0,2,"File 00530.m2ts was added as title #269","File %1 was added as title #%2","00530.m2ts","269"
MSG:3307,0,2,"File 00531.m2ts was added as title #270","File %1 was added as title #%2","00531.m2ts","270"
MSG:3307,0,2,"File 00532.m2ts was added as title #271","File %1 was added as title #%2","00532.m2ts","271"
MSG:3307,0,2,"File 00534.m2ts was added as title #272","File %1 was added as title #%2","00534.m2ts","272"
MSG:3307,0,2,"File 00535.m2ts was added as title #273","File %1 was added as title #%2","00535.m2ts","273"
MSG:3307,0,2,"File 00536.m2ts was added as title #274","File %1 was added as title #%2","00536.m2ts","274"
MSG:3307,0,2,"File 00537.m2ts was added as title #275","File %1 was added as title #%2","00537.m2ts","275"
MSG:3307,0,2,"File 00538.m2ts was added as title #276","File %1 was added as title #%2","00538.m2ts","276"
MSG:3307,0,2,"File 00541.m2ts was added as title #277","File %1 was added as title #%2","00541.m2ts","277"
MSG:3307,0,2,"File 00543.m2ts was added as title #278","File %1 was added as title #%2","00543.m2ts","278"
MSG:3307,0,2,"File 00546.m2ts was added as title #279","File %1 was added as title #%2","00546.m2ts","279"
MSG:3307,0,2,"File 00547.m2ts was added as title #280","File %1 was added as title #%2","00547.m2ts","280"
MSG:3307,0,2,"File 00548.m2ts was added as title #281","File %1 was added as title #%2","00548.m2ts","281"
MSG:3307,0,2,"File 00549.m2ts was added as title #282","File %1 was added as title #%2","00549.m2ts","282"
MSG:3307,0,2,"File 00550.m2ts was added as title #283","File %1 was added as title #%2","00550.m2ts","283"
MSG:3307,0,2,"File 00552.m2ts was added as title #284","File %1 was added as title #%2","00552.m2ts","284"
MSG:3307,0,2,"File 00553.m2ts was added as title #285","File %1 was added as title #%2","00553.m2ts","285"
MSG:3307,0,2,"File 00555.m2ts was added as title #286","File %1 was added as title #%2","00555.m2ts","286"
MSG:3307,0,2,"File 00556.m2ts was added as title #287","File %1 was added as title #%2","00556.m2ts","287"
MSG:3307,0,2,"File 00560.m2ts was added as title #288","File %1 was added as title #%2","00560.m2ts","288"
MSG:3307,0,2,"File 00562.m2ts was added as title #289","File %1 was added as title #%2","00562.m2ts","289"
MSG:3307,0,2,"File 00565.m2ts was added as title #290","File %1 was added as title #%2","00565.m2ts","290"
MSG:3307,0,2,"File 00566.m2ts was added as title #291","File %1 was added as title #%2","00566.m2ts","291"
MSG:3307,0,2,"File 00568.m2ts was added as title #292","File %1 was added as title #%2","00568.m2ts","292"
MSG:3307,0,2,"File 00569.m2ts was added as title #293","File %1 was added as title #%2","00569.m2ts","293"
MSG:3307,0,2,"File 00570.m2ts was added as title #294","File %1 was added as title #%2","00570.m2ts","294"
MSG:3307,0,2,"File 00571.m2ts was added as title #295","File %1 was added as title #%2","00571.m2ts","295"
MSG:3307,0,2,"File 00572.m2ts was added as title #296","File %1 was added as title #%2","00572.m2ts","296"
MSG:3307,0,2,"File 00573.m2ts was added as title #297","File %1 was added as title #%2","00573.m2ts","297"
MSG:3307,0,2,"File 00576.m2ts was added as title #298","File %1 was added as title #%2","00576.m2ts","298"
MSG:3307,0,2,"File 00577.m2ts was added as title #299","File %1 was added as title #%2","00577.m2ts","299"
MSG:3307,0,2,"File 00580.m2ts was added as title #300","File %1 was added as title #%2","00580.m2ts","300"
MSG:3307,0,2,"File 00582.m2ts was added as title #301","File %1 was added as title #%2","00582.m2ts","301"
MSG:3307,0,2,"File 00585.m2ts was added as title #302","File %1 was added as title #%2","00585.m2ts","302"
MSG:3307,0,2,"File 00587.m2ts was added as title #303","File %1 was added as title #%2","00587.m2ts","303"
MSG:3307,0,2,"File 00588.m2ts was added as title #304","File %1 was added as title #%2","00588.m2ts","304"
MSG:3307,0,2,"File 00589.m2ts was added as title #305","File %1 was added as title #%2","00589.m2ts","305"
MSG:3307,0,2,"File 00590.m2ts was added as title #306","File %1 was added as title #%2","00590.m2ts","306"
MSG:3307,0,2,"File 00591.m2ts was added as title #307","File %1 was added as title #%2","00591.m2ts","307"
MSG:3307,0,2,"File 00592.m2ts was added as title #308","File %1 was added as title #%2","00592.m2ts","308"
MSG:3307,0,2,"File 00595.m2ts was added as title #309","File %1 was added as title #%2","00595.m2ts","309"
MSG:3307,0,2,"File 00598.m2ts was added as title #310","File %1 was added as title #%2","00598.m2ts","310"
MSG:3307,0,2,"File 00599.m2ts was added as title #311","File %1 was added as title #%2","00599.m2ts","311"
MSG:3307,0,2,"File 00600.m2ts was added as title #312","File %1 was added as title #%2","00600.m2ts","312"
MSG:3307,0,2,"File 00601.m2ts was added as title #313","File %1 was added as title #%2","00601.m2ts","313"
MSG:3307,0,2,"File 00604.m2ts was added as title #314","File %1 was added as title #%2","00604.m2ts","314"
MSG:3307,0,2,"File 00651.m2ts was added as title #315","File %1 was added as title #%2","00651.m2ts","315"
MSG:3307,0,2,"File 00039.m2ts was added as title #316","File %1 was added as title #%2","00039.m2ts","316"
MSG:3307,0,2,"File 00199.m2ts was added as title #317","File %1 was added as title #%2","00199.m2ts","317"
MSG:3307,0,2,"File 00207.m2ts was added as title #318","File %1 was added as title #%2","00207.m2ts","318"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:319
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Monsters, Inc. (Disc 2)"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Monsters, Inc. (Disc 2)"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"MONSTERS_INC_D2"
CINFO:33,0,"0"
TINFO:0,2,0,"Monsters, Inc. (Disc 2)"
TINFO:0,8,0,"2"
TINFO:0,9,0,"0:03:46"
TINFO:0,10,0,"237.7 MB"
TINFO:0,11,0,"249249792"
TINFO:0,16,0,"00110.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"278"
TINFO:0,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Monsters, Inc. (Disc 2) - 2 chapter(s) , 237.7 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG2"
SINFO:0,0,6,0,"Mpeg2"
SINFO:0,0,7,0,"Mpeg2"
SINFO:0,0,13,0,"9.8 Mb/s"
SINFO:0,0,19,0,"720x480"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"29.97 (30000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg2"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,5091,"Stereo"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_AC3"
SINFO:0,1,6,0,"DD"
SINFO:0,1,7,0,"Dolby Digital"
SINFO:0,1,13,0,"192 Kb/s"
SINFO:0,1,14,0,"2"
SINFO:0,1,17,0,"48000"
SINFO:0,1,22,0,"0"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"DD Stereo English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"stereo"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6202,"Audio"
SINFO:0,2,2,5091,"Stereo"
SINFO:0,2,3,0,"spa"
SINFO:0,2,4,0,"Spanish"
SINFO:0,2,5,0,"A_AC3"
SINFO:0,2,6,0,"DD"
SINFO:0,2,7,0,"Dolby Digital"
SINFO:0,2,13,0,"192 Kb/s"
SINFO:0,2,14,0,"2"
SINFO:0,2,17,0,"48000"
SINFO:0,2,22,0,"0"
SINFO:0,2,28,0,"eng"
SINFO:0,2,29,0,"English"
SINFO:0,2,30,0,"DD Stereo Spanish"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,38,0,""
SINFO:0,2,40,0,"stereo"
SINFO:0,2,42,5088,"( Lossless conversion )"
SINFO:0,3,1,6202,"Audio"
SINFO:0,3,2,5091,"Stereo"
SINFO:0,3,3,0,"por"
SINFO:0,3,4,0,"Portuguese"
SINFO:0,3,5,0,"A_AC3"
SINFO:0,3,6,0,"DD"
SINFO:0,3,7,0,"Dolby Digital"
SINFO:0,3,13,0,"192 Kb/s"
SINFO:0,3,14,0,"2"
SINFO:0,3,17,0,"48000"
SINFO:0,3,22,0,"0"
SINFO:0,3,28,0,"eng"
SINFO:0,3,29,0,"English"
SINFO:0,3,30,0,"DD Stereo Portuguese"
SINFO:0,3,31,6121,"<b>Track information</b><br>"
SINFO:0,3,33,0,"90"
SINFO:0,3,38,0,""
SINFO:0,3,40,0,"stereo"
SINFO:0,3,42,5088,"( Lossless conversion )"
SINFO:0,4,1,6203,"Subtitles"
SINFO:0,4,3,0,"eng"
SINFO:0,4,4,0,"English"
SINFO:0,4,5,0,"S_HDMV/PGS"
SINFO:0,4,6,0,"PGS"
SINFO:0,4,7,0,"HDMV PGS Subtitles"
SINFO:0,4,22,0,"0"
SINFO:0,4,28,0,"eng"
SINFO:0,4,29,0,"English"
SINFO:0,4,30,0,"PGS English"
SINFO:0,4,31,6121,"<b>Track information</b><br>"
SINFO:0,4,33,0,"90"
SINFO:0,4,38,0,""
SINFO:0,4,42,5088,"( Lossless conversion )"
SINFO:0,5,1,6203,"Subtitles"
SINFO:0,5,3,0,"eng"
SINFO:0,5,4,0,"English"
SINFO:0,5,5,0,"S_HDMV/PGS"
SINFO:0,5,6,0,"PGS"
SINFO:0,5,7,0,"HDMV PGS Subtitles"
SINFO:0,5,22,0,"6144"
SINFO:0,5,28,0,"eng"
SINFO:0,5,29,0,"English"
SINFO:0,5,30,0,"PGS English  (forced only)"
SINFO:0,5,31,6121,"<b>Track information</b><br>"
SINFO:0,5,33,0,"90"
SINFO:0,5,38,0,"d"
SINFO:0,5,39,0,"Default"
SINFO:0,5,42,5088,"( Lossless conversion )"
SINFO:0,6,1,6203,"Subtitles"
SINFO:0,6,3,0,"fra"
SINFO:0,6,4,0,"French"
SINFO:0,6,5,0,"S_HDMV/PGS"
SINFO:0,6,6,0,"PGS"
SINFO:0,6,7,0,"HDMV PGS Subtitles"
SINFO:0,6,22,0,"0"
SINFO:0,6,28,0,"eng"
SINFO:0,6,29,0,"English"
SINFO:0,6,30,0,"PGS French"
SINFO:0,6,31,6121,"<b>Track information</b><br>"
SINFO:0,6,33,0,"90"
SINFO:0,6,38,0,""
SINFO:0,6,42,5088,"( Lossless conversion )"
SINFO:0,7,1,6203,"Subtitles"
SINFO:0,7,3,0,"fra"
SINFO:0,7,4,0,"French"
SINFO:0,7,5,0,"S_HDMV/PGS"
SINFO:0,7,6,0,"PGS"
SINFO:0,7,7,0,"HDMV PGS Subtitles"
SINFO:0,7,22,0,"6144"
SINFO:0,7,28,0,"eng"
SINFO:0,7,29,0,"English"
SINFO:0,7,30,0,"PGS French  (forced only)"
SINFO:0,7,31,6121,"<b>Track information</b><br>"
SINFO:0,7,33,0,"90"
SINFO:0,7,38,0,""
SINFO:0,7,42,5088,"( Lossless conversion )"
SINFO:0,8,1,6203,"Subtitles"
SINFO:0,8,3,0,"jpn"
SINFO:0,8,4,0,"Japanese"
SINFO:0,8,5,0,"S_HDMV/PGS"
SINFO:0,8,6,0,"PGS"
SINFO:0,8,7,0,"HDMV PGS Subtitles"
SINFO:0,8,22,0,"0"
SINFO:0,8,28,0,"eng"
SINFO:0,8,29,0,"English"
SINFO:0,8,30,0,"PGS Japanese"
SINFO:0,8,31,6121,"<b>Track information</b><br>"
SINFO:0,8,33,0,"90"
SINFO:0,8,38,0,""
SINFO:0,8,42,5088,"( Lossless conversion )"
SINFO:0,9,1,6203,"Subtitles"
SINFO:0,9,3,0,"jpn"
SINFO:0,9,4,0,"Japanese"
SINFO:0,9,5,0,"S_HDMV/PGS"
SINFO:0,9,6,0,"PGS"
SINFO:0,9,7,0,"HDMV PGS Subtitles"
SINFO:0,9,22,0,"6144"
SINFO:0,9,28,0,"eng"
SINFO:0,9,29,0,"English"
SINFO:0,9,30,0,"PGS Japanese  (forced only)"
SINFO:0,9,31,6121,"<b>Track information</b><br>"
SINFO:0,9,33,0,"90"
SINFO:0,9,38,0,""
SINFO:0,9,42,5088,"( Lossless conversion )"
SINFO:0,10,1,6203,"Subtitles"
SINFO:0,10,3,0,"tha"
SINFO:0,10,4,0,"Thai"
SINFO:0,10,5,0,"S_HDMV/PGS"
SINFO:0,10,6,0,"PGS"
SINFO:0,10,7,0,"HDMV PGS Subtitles"
SINFO:0,10,22,0,"0"
SINFO:0,10,28,0,"eng"
SINFO:0,10,29,0,"English"
SINFO:0,10,30,0,"PGS Thai"
SINFO:0,10,31,6121,"<b>Track information</b><br>"
SINFO:0,10,33,0,"90"
SINFO:0,10,38,0,""
SINFO:0,10,42,5088,"( Lossless conversion )"
SINFO:0,11,1,6203,"Subtitles"
SINFO:0,11,3,0,"tha"
SINFO:0,11,4,0,"Thai"
SINFO:0,11,5,0,"S_HDMV/PGS"
SINFO:0,11,6,0,"PGS"
SINFO:0,11,7,0,"HDMV PGS Subtitles"
SINFO:0,11,22,0,"6144"
SINFO:0,11,28,0,"eng"
SINFO:0,11,29,0,"English"
SINFO:0,11,30,0,"PGS Thai  (forced only)"
SINFO:0,11,31,6121,"<b>Track information</b><br>"
SINFO:0,11,33,0,"90"
SINFO:0,11,38,0,""
SINFO:0,11,42,5088,"( Lossless conversion )"
SINFO:0,12,1,6203,"Subtitles"
SINFO:0,12,3,0,"zho"
SINFO:0,12,4,0,"Chinese"
SINFO:0,12,5,0,"S_HDMV/PGS"
SINFO:0,12,6,0,"PGS"
SINFO:0,12,7,0,"HDMV PGS Subtitles"
SINFO:0,12,22,0,"0"
SINFO:0,12,28,0,"eng"
SINFO:0,12,29,0,"English"
SINFO:0,12,30,0,"PGS Chinese"
SINFO:0,12,31,6121,"<b>Track information</b><br>"
SINFO:0,12,33,0,"90"
SINFO:0,12,38,0,""
SINFO:0,12,42,5088,"( Lossless conversion )"
SINFO:0,13,1,6203,"Subtitles"
SINFO:0,13,3,0,"zho"
SINFO:0,13,4,0,"Chinese"
SINFO:0,13,5,0,"S_HDMV/PGS"
SINFO:0,13,6,0,"PGS"
SINFO:0,13,7,0,"HDMV PGS Subtitles"
SINFO:0,13,22,0,"6144"
SINFO:0,13,28,0,"eng"
SINFO:0,13,29,0,"English"
SINFO:0,13,30,0,"PGS Chinese  (forced only)"
SINFO:0,13,31,6121,"<b>Track information</b><br>"
SINFO:0,13,33,0,"90"
SINFO:0,13,38,0,""
SINFO:0,13,42,5088,"( Lossless conversion )"
SINFO:0,14,1,6203,"Subtitles"
SINFO:0,14,3,0,"kor"
SINFO:0,14,4,0,"Korean"
SINFO:0,14,5,0,"S_HDMV/PGS"
SINFO:0,14,6,0,"PGS"
SINFO:0,14,7,0,"HDMV PGS Subtitles"
SINFO:0,14,22,0,"0"
SINFO:0,14,28,0,"eng"
SINFO:0,14,29,0,"English"
SINFO:0,14,30,0,"PGS Korean"
SINFO:0,14,31,6121,"<b>Track information</b><br>"
SINFO:0,14,33,0,"90"
SINFO:0,14,38,0,""
SINFO:0,14,42,5088,"( Lossless conversion )"
SINFO:0,15,1,6203,"Subtitles"
SINFO:0,15,3,0,"kor"
SINFO:0,15,4,0,"Korean"
SINFO:0,15,5,0,"S_HDMV/PGS"
SINFO:0,15,6,0,"PGS"
SINFO:0,15,7,0,"HDMV PGS Subtitles"
SINFO:0,15,22,0,"6144"
SINFO:0,15,28,0,"eng"
SINFO:0,15,29,0,"English"
SINFO:0,15,30,0,"PGS Korean  (forced only)"
SINFO:0,15,31,6121,"<b>Track information</b><br>"
SINFO:0,15,33,0,"90"
SINFO:0,15,38,0,""
SINFO:0,15,42,5088,"( Lossless conversion )"
SINFO:0,16,1,6203,"Subtitles"
SINFO:0,16,3,0,"zho"
SINFO:0,16,4,0,"Chinese"
SINFO:0,16,5,0,"S_HDMV/PGS"
SINFO:0,16,6,0,"PGS"
SINFO:0,16,7,0,"HDMV PGS Subtitles"
SINFO:0,16,22,0,"0"
SINFO:0,16,28,0,"eng"
SINFO:0,16,29,0,"English"
SINFO:0,16,30,0,"PGS Chinese"
SINFO:0,16,31,6121,"<b>Track information</b><br>"
